
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.68325, 0.000652700546198, -0.000227677621297, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000643467064947, -0.000227548982366, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.0006464344332930001, -0.000227656637435, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000614906777628, -0.00022760285355600003, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000657007098198, -0.00022747892944600002, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00071087834658100008, -0.00022764207096800002, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00053804350318400009, -0.00022767554037300003, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000682388548739, -0.00022751232609200003, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000761140836403, -0.00022774886747400002, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00071820168523100011, -0.00022772127704200003, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000603840686381, -0.00022768988856100003, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00068457360612200009, -0.00022761769651, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000716524198651, -0.00022775857360100003, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000662462611217, -0.00022770972282200002, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000632358714938, -0.00022756555699700003, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006194952875380001, -0.00022744327725400003, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00071847660001400008, -0.00022745603928300002, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000626339344308, -0.000227710406762, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00060806976398500008, -0.000227752068895, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000747579615563, -0.00022766571783000003, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00071034266147800007, -0.00022763486777, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00072474969783800007, -0.000227473909035, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000660453806631, -0.000227394426474, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0006362564745360001, -0.00022732785146200002, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000640753423795, -0.00022736316896000003, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000582526205108, -0.000227240336244, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00053125584963700009, -0.00022733211517300003, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000619819504209, -0.00022732016805100002, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00065232696943000009, -0.00022707867901800003, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.0007469452684750001, -0.00022703516879100003, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00071600964292900006, -0.000226985634072, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00067844847217200007, -0.000226890784688, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00064065470360200006, -0.00022685021394900002, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00057676766300600009, -0.00022692824131800003, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.0006430864450520001, -0.000227168304264, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00065339833963700008, -0.00022709761105900003, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00073243252700200007, -0.00022690823243500002, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000676933093928, -0.000226728778216, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000688393833116, -0.00022693522623700002, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00070066517218900009, -0.00022689776960800002, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00067862466676200006, -0.00022677685774400003, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000691156834364, -0.00022706267191100003, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00071016646688800008, -0.000227265772992, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000709884567186, -0.000226875577937, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000645673193503, -0.00022695834923100003, 0.70525, 0.70525
DataValue, 0.70575, 0.000681373581756, -0.00022709254699300002, 0.70575, 0.70575
DataValue, 0.70625, 0.00066827755654200009, -0.000227082826314, 0.70625, 0.70625
DataValue, 0.70675, 0.00073568185325700007, -0.000227340744459, 0.70675, 0.70675
DataValue, 0.70725, 0.000709207903128, -0.00022734640515400002, 0.70725, 0.70725
DataValue, 0.70775, 0.0006690951995550001, -0.00022746715694700002, 0.70775, 0.70775
DataValue, 0.70825, 0.000540679611731, -0.00022747904586100002, 0.70825, 0.70825
DataValue, 0.70875, 0.000588031078223, -0.00022751382493900002, 0.70875, 0.70875
DataValue, 0.70925, 0.000646342814434, -0.000227494136197, 0.70925, 0.70925
DataValue, 0.70975, 0.00062719220295500008, -0.000227584008826, 0.70975, 0.70975
DataValue, 0.71025, 0.000654215924442, -0.00022750202333600002, 0.71025, 0.71025
DataValue, 0.71075, 0.000583816086873, -0.00022769499628300002, 0.71075, 0.71075
DataValue, 0.71125, 0.00061511824606000007, -0.000227559168707, 0.71125, 0.71125
DataValue, 0.71175, 0.00060302310157600006, -0.00022764859022600002, 0.71175, 0.71175
DataValue, 0.71225, 0.00061792350607000007, -0.00022777887352300001, 0.71225, 0.71225
DataValue, 0.71275, 0.0006485349149440001, -0.00022770314535600002, 0.71275, 0.71275
DataValue, 0.71325, 0.000679879332893, -0.00022749809431800002, 0.71325, 0.71325
DataValue, 0.71375, 0.000720013165846, -0.00022757472470400002, 0.71375, 0.71375
DataValue, 0.71425, 0.000675297807902, -0.00022744707530400002, 0.71425, 0.71425
DataValue, 0.71475, 0.00069986871676500008, -0.00022725053713700002, 0.71475, 0.71475
DataValue, 0.71525, 0.000604073284194, -0.00022727418399900003, 0.71525, 0.71525
DataValue, 0.71575, 0.000537662883289, -0.000227374403039, 0.71575, 0.71575
DataValue, 0.71625, 0.0005930847837590001, -0.00022738616098600002, 0.71625, 0.71625
DataValue, 0.71675, 0.000705324171577, -0.00022693190840100002, 0.71675, 0.71675
DataValue, 0.71725, 0.000647618609946, -0.00022699846886100003, 0.71725, 0.71725
DataValue, 0.71775, 0.000578994920943, -0.00022705936862600003, 0.71775, 0.71775
DataValue, 0.71825, 0.000637666205876, -0.00022683858696800002, 0.71825, 0.71825
DataValue, 0.71875, 0.000519893772434, -0.00022701617854200003, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00052135984879000008, -0.00022697231906900002, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00059926626272500006, -0.00022685296426100003, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000591675110627, -0.00022692301718100003, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00053318007849200008, -0.000226724529057, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00054088403703600007, -0.00022658608213500003, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00053357478464000009, -0.00022663152776700003, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00049987615784600006, -0.000226804986596, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00062925741076500007, -0.00022688959143100002, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000621412473265, -0.00022698503744300003, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00051536160754000007, -0.00022702920250600002, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00053139682859200009, -0.00022694742074200002, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00056300905998800008, -0.00022694158542400003, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000468658603495, -0.000227082404308, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000553437275812, -0.00022723880829300002, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00060845038387900006, -0.00022714730585000003, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00069651362719000008, -0.00022696288942800001, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000744626333471, -0.00022687605815000002, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00086062960326700006, -0.00022695209190700001, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000748249236494, -0.00022719759726900002, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00079337332863400011, -0.00022705006995200002, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00075763772474600011, -0.000227129261475, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00068807665957100006, -0.00022727157920600003, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.0006189103005450001, -0.00022727150644600002, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000599921797402, -0.000227288997849, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000657874101307, -0.000227155731409, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.0006170353735800001, -0.00022733538935400003, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00069919205270700007, -0.00022734285448700002, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00068632862530600006, -0.00022715341765400002, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00064785120775900007, -0.00022700245608600001, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00065792340319600006, -0.000227146141697, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00069427926791800008, -0.00022701857960800002, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.0006794352666470001, -0.00022692297352500002, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000606631918345, -0.00022686856391400002, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000621525279712, -0.00022679979156200002, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000770106445998, -0.00022713195357900002, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00075619987910600006, -0.00022711131896400002, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00064400275005, -0.00022711358906200003, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000620298844296, -0.00022689595061800002, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000581856642384, -0.00022672880732, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00062143360264600006, -0.00022660419927, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000645151652861, -0.00022659653041000002, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000637123477645, -0.000226708580158, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00066657888237400007, -0.00022655539214600003, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0006742335390300001, -0.00022631225874600002, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000675304851029, -0.00022644543787500002, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000701595563442, -0.00022647985315400003, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00063610140932700006, -0.00022653171618000002, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000673972710501, -0.000226737131015, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.0006845312891530001, -0.000226753953029, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.0006715903291480001, -0.000226582371397, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00062268122565, -0.00022663291019900001, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000727230741177, -0.00022685331350700002, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.0006891269003970001, -0.00022689018806000002, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000629553454928, -0.00022702162095800002, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000665993895382, -0.000227153330343, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.0006502758478750001, -0.000227070515393, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00057009980082500008, -0.00022706437448500002, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00067514274269300008, -0.00022725386952500003, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00059758167481, -0.00022740155691300002, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000680675788317, -0.000227163225645, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000625881191809, -0.00022717277170200003, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00061685917899, -0.000226982898312, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000673317234032, -0.00022710383927900001, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00068050663685400008, -0.000227131444262, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.0006106988294050001, -0.000227179174544, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00052166997920700009, -0.00022724122391100003, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00056237471289900007, -0.00022707285825200002, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00066733307903600006, -0.00022705845185600003, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00060090853367, -0.00022724540031000002, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00057315180311000009, -0.00022709365293800002, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000550751807168, -0.000227012409596, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000561782624573, -0.00022726043243900002, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000658853794448, -0.00022725733288100002, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000721112708561, -0.00022685510339200002, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000597165839281, -0.000226700154599, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.0006872519734320001, -0.00022667557641400002, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.0007018845644780001, -0.00022680562688, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000723840435967, -0.00022674635693000002, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00063027942087500008, -0.000226611358812, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000644989544526, -0.00022659235401100003, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000602875079494, -0.00022652513871400002, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00064496131381, -0.00022665179858400003, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000639844161924, -0.000226410062169, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00050810875836800008, -0.000226441392442, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000629095302429, -0.00022619641094900002, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000600097991992, -0.00022622215328700003, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000649225665256, -0.00022619507217300002, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00066688901279100008, -0.000226201242185, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000607653928455, -0.000226353717153, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00066275865538, -0.00022638344671600002, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00060225481865900006, -0.00022656584042100001, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006320133106780001, -0.00022654964414, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.0007092008600010001, -0.00022657166118700002, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000760746130254, -0.00022650089522400002, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00075321132317200006, -0.00022678938694300002, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000725673045963, -0.00022674637148200003, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000669898698106, -0.00022705736046200003, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000679590331856, -0.00022717574029200002, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00067808193853100007, -0.00022708938922700003, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00070272333687200006, -0.00022700484260000002, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00076698395423600006, -0.000227022872423, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000703505706042, -0.000226944423048, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000687942723744, -0.00022688404715200003, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00067867402685800008, -0.000226834061323, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000620855658781, -0.000226927659241, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000552239071112, -0.00022697234817300002, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00060740724438800009, -0.00022718372929400002, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000554727157578, -0.00022708442702400002, 0.77275, 0.77275
DataValue, 0.77325, 0.00059475528542, -0.00022698340762900002, 0.77325, 0.77325
DataValue, 0.77375, 0.000557997613214, -0.00022690981859300002, 0.77375, 0.77375
DataValue, 0.77425, 0.000568563234992, -0.00022686814190800002, 0.77425, 0.77425
DataValue, 0.77475, 0.000500785419717, -0.00022673404600900002, 0.77475, 0.77475
DataValue, 0.77525, 0.00043730009929300004, -0.00022667863231600003, 0.77525, 0.77525
DataValue, 0.77575, 0.00051077303942300009, -0.00022662380070000003, 0.77575, 0.77575
DataValue, 0.77625, 0.000520084053278, -0.000226698757615, 0.77625, 0.77625
DataValue, 0.77675, 0.000593775534071, -0.000226534975809, 0.77675, 0.77675
DataValue, 0.77725, 0.00062016490846900009, -0.00022641896794100002, 0.77725, 0.77725
DataValue, 0.77775, 0.000519287597854, -0.00022647292644300003, 0.77775, 0.77775
DataValue, 0.77825, 0.000393726601033, -0.00022647246078100002, 0.77825, 0.77825
DataValue, 0.77875, 0.000445335317636, -0.000226394899073, 0.77875, 0.77875
DataValue, 0.77925, 0.000508242694195, -0.00022619416995400002, 0.77925, 0.77925
DataValue, 0.77975, 0.00048073258949400005, -0.00022635224741000002, 0.77975, 0.77975
DataValue, 0.78025, 0.000501920236275, -0.00022631873434900002, 0.78025, 0.78025
DataValue, 0.78075, 0.00053441355703400006, -0.000226249103434, 0.78075, 0.78075
DataValue, 0.78125, 0.000518547487445, -0.00022624841949400002, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00059183721896300008, -0.00022600564989300003, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00062018603785, -0.00022622624237600002, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000618811580352, -0.000226264412049, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000673655536957, -0.00022630997409600002, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00067211192799700008, -0.00022627346334000003, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.0006996502052060001, -0.00022627635917200003, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00067273923195900007, -0.00022610112500800003, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00059445924125600008, -0.00022634764900400002, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000617493526079, -0.000226453121286, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00055350072216200008, -0.000226533273235, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00064397451933500009, -0.00022648673621000003, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00073848007014, -0.00022651739709500003, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000748770777136, -0.0002264809591, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00064749171724500008, -0.00022625696146900002, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000641719030682, -0.000226213029237, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.0006248379941100001, -0.000226473770454, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000655336654745, -0.000226744276006, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00054833421018000007, -0.00022650269966100002, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00060377019690300009, -0.000226334188483, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000631371920463, -0.000226560994633, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00059986539417900009, -0.00022668513702200002, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00067143526393900006, -0.000226677526371, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000592478609178, -0.000226642441703, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00065348291536800008, -0.00022656383225700002, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000636143726297, -0.000226671589189, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00055421260185500008, -0.00022658026136900003, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000699953292497, -0.000226387986913, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000672506634146, -0.00022615458874500002, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00063945649890200006, -0.00022636367066300003, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000634776311927, -0.00022626623103900003, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000516454107128, -0.000226266784011, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000609430135228, -0.000226049291086, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00058874295791600006, -0.000226086485782, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000603981665336, -0.000226205549552, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00062968733254800007, -0.00022638578957400002, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000654800969642, -0.000226177668083, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00071044842479800008, -0.000226315503824, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000605750828981, -0.00022642836847800002, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000658508448396, -0.000226302814553, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00072417879710000006, -0.000226076997933, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000757186673582, -0.000226103962632, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00084491155576, -0.00022617088689, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00082213099813100007, -0.00022621107928000003, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00073318672366400007, -0.00022609405277800002, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000749412225559, -0.000226272662985, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000774546933826, -0.00022654255735700003, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000646321685053, -0.000226401782129, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000574364094064, -0.00022650888422500002, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00054186373017700009, -0.000226596646826, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000528965087142, -0.00022638970403900002, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000582159671467, -0.00022661987168200003, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00062258954858400006, -0.000226741365623, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000635875912849, -0.00022677917149800002, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000683022895828, -0.00022671435726800003, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000640689977445, -0.00022663593699700002, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00067826523445500006, -0.00022683839779300002, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000712605251465, -0.00022696579981100002, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00077707733726100009, -0.000226667674724, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000725038698874, -0.00022673780040300003, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00073368009179800009, -0.000226601288887, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00066925730789100006, -0.00022661552066000003, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00070294889155800007, -0.00022669949976300002, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.0006162882782520001, -0.000226716379984, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00053521001245800007, -0.00022661282855600002, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000537176558282, -0.00022664683638100002, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000582469801884, -0.00022659833484800002, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000509032106493, -0.00022617797367300001, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00056618085363900009, -0.000226351708989, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00048673083074400006, -0.000226295218454, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000453962595202, -0.00022625035489900002, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000463315896923, -0.000226135613048, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000558688363526, -0.000226223230129, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00072721665492300009, -0.000226331496378, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00057241873582800009, -0.00022606417769600003, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00056534918258000009, -0.000226245581871, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000641148129944, -0.00022619636729400003, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00064656836912, -0.000226221556659, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00054262496996700007, -0.00022609265579400003, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000464302662294, -0.00022614756017000001, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000466241006507, -0.00022612173052000001, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000455287721707, -0.00022619302035300001, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00041671862709300004, -0.00022609617735700003, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00048416518257, -0.00022612563043400002, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00054169457871500008, -0.000226152173127, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00063442392274700007, -0.00022610231826500002, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000603220425546, -0.000226060961722, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000557941268198, -0.000226300806389, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00051540386630200008, -0.00022615447233, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00052451045485200009, -0.00022620700474400003, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000517363368999, -0.00022639904636900002, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00060198694700400006, -0.000226379852393, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00070848187897400009, -0.00022654896020000002, 0.82725, 0.82725
