
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.29600000000000004, 0, -1.5736E-05
DataValue, -0.28400000000000003, 0, -1.5706000000000002E-05
DataValue, -0.272, 0, -1.5644E-05
DataValue, -0.26, 0, -1.5528E-05
DataValue, -0.248, 0, -1.5396E-05
DataValue, -0.23600000000000002, 0, -1.5314E-05
DataValue, -0.224, 0, -1.5182000000000001E-05
DataValue, -0.21200000000000002, 0, -1.496E-05
DataValue, -0.2, 0, -1.4736000000000001E-05
DataValue, -0.188, 0, -1.4536000000000001E-05
DataValue, -0.17600000000000002, 0, -1.4234000000000001E-05
DataValue, -0.164, 0, -1.3842E-05
DataValue, -0.152, 0, -1.3448E-05
DataValue, -0.14, 0, -1.3004000000000001E-05
DataValue, -0.128, 0, -1.2448E-05
DataValue, -0.116, 0, -1.1788E-05
DataValue, -0.10400000000000001, 0, -1.1074000000000001E-05
DataValue, -0.092, 0, -1.0294E-05
DataValue, -0.08, 0, -9.3686E-06
DataValue, -0.068, 0, -8.3688E-06
DataValue, -0.056, 0, -7.1637000000000005E-06
DataValue, -0.044000000000000004, 0, -5.9030000000000009E-06
DataValue, -0.032, 0, -4.5035E-06
DataValue, -0.02, 0, -2.9047000000000003E-06
DataValue, -0.008, 0, -1.2263000000000002E-06
DataValue, 0.004, 0, 6.5128E-07
DataValue, 0.016, 0, 2.6821E-06
DataValue, 0.028, 0, 4.8231000000000005E-06
DataValue, 0.04, 0, 7.1761000000000006E-06
DataValue, 0.052000000000000005, 0, 9.7039E-06
DataValue, 0.064, 0, 1.2398E-05
DataValue, 0.076, 0, 1.5254E-05
DataValue, 0.088000000000000009, 0, 1.825E-05
DataValue, 0.1, 0, 2.1374000000000002E-05
DataValue, 0.1, -0.1, 3.4758E-05
DataValue, 0.088000000000000009, -0.1, 3.0128E-05
DataValue, 0.076, -0.1, 2.5644E-05
DataValue, 0.064, -0.1, 2.1246E-05
DataValue, 0.052000000000000005, -0.1, 1.6930000000000002E-05
DataValue, 0.04, -0.1, 1.2782E-05
DataValue, 0.028, -0.1, 8.7552E-06
DataValue, 0.016, -0.1, 4.8861000000000005E-06
DataValue, 0.004, -0.1, 1.2028000000000002E-06
DataValue, -0.008, -0.1, -2.4118000000000004E-06
DataValue, -0.02, -0.1, -5.8249000000000008E-06
DataValue, -0.032, -0.1, -9.0665E-06
DataValue, -0.044000000000000004, -0.1, -1.2196E-05
DataValue, -0.056, -0.1, -1.5112E-05
DataValue, -0.068, -0.1, -1.7906E-05
DataValue, -0.08, -0.1, -2.0578000000000002E-05
DataValue, -0.092, -0.1, -2.3048E-05
DataValue, -0.10400000000000001, -0.1, -2.5312E-05
DataValue, -0.116, -0.1, -2.7466E-05
DataValue, -0.128, -0.1, -2.947E-05
DataValue, -0.14, -0.1, -3.1338000000000004E-05
DataValue, -0.152, -0.1, -3.2962E-05
DataValue, -0.164, -0.1, -3.452E-05
DataValue, -0.17600000000000002, -0.1, -3.596E-05
DataValue, -0.188, -0.1, -3.7178E-05
DataValue, -0.2, -0.1, -3.8294E-05
DataValue, -0.21200000000000002, -0.1, -3.9330000000000005E-05
DataValue, -0.224, -0.1, -4.0238E-05
DataValue, -0.23600000000000002, -0.1, -4.0998E-05
DataValue, -0.248, -0.1, -4.1652E-05
DataValue, -0.26, -0.1, -4.2258E-05
DataValue, -0.272, -0.1, -4.2786E-05
DataValue, -0.28400000000000003, -0.1, -4.3208000000000004E-05
DataValue, -0.29600000000000004, -0.1, -4.354E-05
DataValue, -0.308, -0.1, -4.3848000000000004E-05
DataValue, -0.32, -0.1, -4.4068E-05
DataValue, -0.332, -0.1, -4.4296000000000004E-05
DataValue, -0.34400000000000003, -0.1, -4.4500000000000004E-05
DataValue, -0.35600000000000004, -0.1, -4.464E-05
DataValue, -0.368, -0.1, -4.4726E-05
DataValue, -0.38, -0.1, -4.4854E-05
DataValue, -0.392, -0.1, -4.4974E-05
DataValue, -0.404, -0.1, -4.5016000000000004E-05
DataValue, -0.41600000000000004, -0.1, -4.5064E-05
DataValue, -0.42800000000000005, -0.1, -4.5152000000000004E-05
DataValue, -0.44, -0.1, -4.519E-05
DataValue, -0.452, -0.1, -4.5184E-05
DataValue, -0.464, -0.1, -4.525E-05
DataValue, -0.47600000000000003, -0.1, -4.5308E-05
DataValue, -0.48800000000000004, -0.1, -4.5296E-05
DataValue, -0.5, -0.1, -4.5334E-05
DataValue, -0.5, -0.1, -4.5334E-05
DataValue, -0.48800000000000004, -0.1, -4.525E-05
DataValue, -0.47600000000000003, -0.1, -4.5108E-05
DataValue, -0.464, -0.1, -4.5036E-05
DataValue, -0.452, -0.1, -4.5004000000000005E-05
DataValue, -0.44, -0.1, -4.4852000000000004E-05
DataValue, -0.42800000000000005, -0.1, -4.476E-05
DataValue, -0.41600000000000004, -0.1, -4.4710000000000004E-05
DataValue, -0.404, -0.1, -4.459E-05
DataValue, -0.392, -0.1, -4.4424E-05
DataValue, -0.38, -0.1, -4.4308E-05
DataValue, -0.368, -0.1, -4.4186E-05
DataValue, -0.35600000000000004, -0.1, -4.3964E-05
DataValue, -0.34400000000000003, -0.1, -4.3784E-05
DataValue, -0.332, -0.1, -4.3598E-05
DataValue, -0.32, -0.1, -4.3302E-05
DataValue, -0.308, -0.1, -4.298E-05
DataValue, -0.29600000000000004, -0.1, -4.2680000000000005E-05
DataValue, -0.28400000000000003, -0.1, -4.2272000000000005E-05
DataValue, -0.272, -0.1, -4.177E-05
DataValue, -0.26, -0.1, -4.1292000000000004E-05
DataValue, -0.248, -0.1, -4.0704E-05
DataValue, -0.23600000000000002, -0.1, -3.9972E-05
DataValue, -0.224, -0.1, -3.9182E-05
DataValue, -0.21200000000000002, -0.1, -3.8352E-05
DataValue, -0.2, -0.1, -3.7342E-05
DataValue, -0.188, -0.1, -3.622E-05
DataValue, -0.17600000000000002, -0.1, -3.5044E-05
DataValue, -0.164, -0.1, -3.3646E-05
DataValue, -0.152, -0.1, -3.2122E-05
DataValue, -0.14, -0.1, -3.0524E-05
DataValue, -0.128, -0.1, -2.879E-05
DataValue, -0.116, -0.1, -2.6822000000000002E-05
DataValue, -0.10400000000000001, -0.1, -2.4778000000000002E-05
DataValue, -0.092, -0.1, -2.2598E-05
DataValue, -0.08, -0.1, -2.019E-05
DataValue, -0.068, -0.1, -1.7598E-05
DataValue, -0.056, -0.1, -1.4884E-05
DataValue, -0.044000000000000004, -0.1, -1.2038E-05
DataValue, -0.032, -0.1, -8.957E-06
DataValue, -0.02, -0.1, -5.7708000000000007E-06
DataValue, -0.008, -0.1, -2.3872E-06
DataValue, 0.004, -0.1, 1.2016E-06
DataValue, 0.016, -0.1, 4.8747E-06
DataValue, 0.028, -0.1, 8.7213E-06
DataValue, 0.04, -0.1, 1.2856E-05
DataValue, 0.052000000000000005, -0.1, 1.6986E-05
DataValue, 0.064, -0.1, 2.1302E-05
DataValue, 0.076, -0.1, 2.5796000000000002E-05
DataValue, 0.088000000000000009, -0.1, 3.0390000000000002E-05
DataValue, 0.1, -0.1, 3.508E-05
DataValue, 0.1, -0.2, 4.6934E-05
DataValue, 0.088000000000000009, -0.2, 4.1008000000000004E-05
DataValue, 0.076, -0.2, 3.5204000000000004E-05
DataValue, 0.064, -0.2, 2.9444E-05
DataValue, 0.052000000000000005, -0.2, 2.3716E-05
DataValue, 0.04, -0.2, 1.798E-05
DataValue, 0.028, -0.2, 1.2564E-05
DataValue, 0.016, -0.2, 7.0782000000000011E-06
DataValue, 0.004, -0.2, 1.7270000000000002E-06
DataValue, -0.008, -0.2, -3.5150000000000002E-06
DataValue, -0.02, -0.2, -8.7059E-06
DataValue, -0.032, -0.2, -1.378E-05
DataValue, -0.044000000000000004, -0.2, -1.8774E-05
DataValue, -0.056, -0.2, -2.3632E-05
DataValue, -0.068, -0.2, -2.8308E-05
DataValue, -0.08, -0.2, -3.2896E-05
DataValue, -0.092, -0.2, -3.7388E-05
DataValue, -0.10400000000000001, -0.2, -4.1662E-05
DataValue, -0.116, -0.2, -4.5782E-05
DataValue, -0.128, -0.2, -4.9844E-05
DataValue, -0.14, -0.2, -5.3778E-05
DataValue, -0.152, -0.2, -5.7492000000000005E-05
DataValue, -0.164, -0.2, -6.0786000000000004E-05
DataValue, -0.17600000000000002, -0.2, -6.4386E-05
DataValue, -0.188, -0.2, -6.7666E-05
DataValue, -0.2, -0.2, -7.0698E-05
DataValue, -0.21200000000000002, -0.2, -7.3308E-05
DataValue, -0.224, -0.2, -7.6174E-05
DataValue, -0.23600000000000002, -0.2, -7.8632E-05
DataValue, -0.248, -0.2, -8.0862E-05
DataValue, -0.26, -0.2, -8.3082E-05
DataValue, -0.272, -0.2, -8.516E-05
DataValue, -0.28400000000000003, -0.2, -8.7162E-05
DataValue, -0.29600000000000004, -0.2, -8.8682E-05
DataValue, -0.308, -0.2, -9.0318E-05
DataValue, -0.32, -0.2, -9.1768E-05
DataValue, -0.332, -0.2, -9.3042000000000008E-05
DataValue, -0.34400000000000003, -0.2, -9.3948E-05
DataValue, -0.35600000000000004, -0.2, -9.5076000000000009E-05
DataValue, -0.368, -0.2, -9.5912E-05
DataValue, -0.38, -0.2, -9.6648E-05
DataValue, -0.392, -0.2, -9.7422E-05
DataValue, -0.404, -0.2, -9.805E-05
DataValue, -0.41600000000000004, -0.2, -9.8524000000000007E-05
DataValue, -0.42800000000000005, -0.2, -9.8952E-05
DataValue, -0.44, -0.2, -9.943E-05
DataValue, -0.452, -0.2, -9.9762E-05
DataValue, -0.464, -0.2, -9.999600000000001E-05
DataValue, -0.47600000000000003, -0.2, -0.000100164
DataValue, -0.48800000000000004, -0.2, -0.000100414
DataValue, -0.5, -0.2, -0.00010058
DataValue, -0.5, -0.2, -0.00010051400000000001
DataValue, -0.48800000000000004, -0.2, -0.00010006
DataValue, -0.47600000000000003, -0.2, -9.974E-05
DataValue, -0.464, -0.2, -9.9278000000000007E-05
DataValue, -0.452, -0.2, -9.888E-05
DataValue, -0.44, -0.2, -9.8462000000000007E-05
DataValue, -0.42800000000000005, -0.2, -9.8030000000000008E-05
DataValue, -0.41600000000000004, -0.2, -9.7422E-05
DataValue, -0.404, -0.2, -9.6792E-05
DataValue, -0.392, -0.2, -9.6152E-05
DataValue, -0.38, -0.2, -9.5286000000000009E-05
DataValue, -0.368, -0.2, -9.4394E-05
DataValue, -0.35600000000000004, -0.2, -9.3512000000000009E-05
DataValue, -0.34400000000000003, -0.2, -9.25E-05
DataValue, -0.332, -0.2, -9.1254E-05
DataValue, -0.32, -0.2, -9.0074E-05
DataValue, -0.308, -0.2, -8.865E-05
DataValue, -0.29600000000000004, -0.2, -8.7138E-05
DataValue, -0.28400000000000003, -0.2, -8.5464000000000007E-05
DataValue, -0.272, -0.2, -8.344E-05
DataValue, -0.26, -0.2, -8.143E-05
DataValue, -0.248, -0.2, -7.9376000000000007E-05
DataValue, -0.23600000000000002, -0.2, -7.7188000000000007E-05
DataValue, -0.224, -0.2, -7.4474E-05
DataValue, -0.21200000000000002, -0.2, -7.1946E-05
DataValue, -0.2, -0.2, -6.9054E-05
DataValue, -0.188, -0.2, -6.6138E-05
DataValue, -0.17600000000000002, -0.2, -6.3188E-05
DataValue, -0.164, -0.2, -5.9746E-05
DataValue, -0.152, -0.2, -5.6330000000000004E-05
DataValue, -0.14, -0.2, -5.2888E-05
DataValue, -0.128, -0.2, -4.9116E-05
DataValue, -0.116, -0.2, -4.5216E-05
DataValue, -0.10400000000000001, -0.2, -4.1192E-05
DataValue, -0.092, -0.2, -3.6754E-05
DataValue, -0.08, -0.2, -3.2672E-05
DataValue, -0.068, -0.2, -2.8058E-05
DataValue, -0.056, -0.2, -2.3272E-05
DataValue, -0.044000000000000004, -0.2, -1.8568E-05
DataValue, -0.032, -0.2, -1.3672E-05
DataValue, -0.02, -0.2, -8.6638000000000017E-06
DataValue, -0.008, -0.2, -3.5470000000000005E-06
DataValue, 0.004, -0.2, 1.7538000000000003E-06
DataValue, 0.016, -0.2, 7.1386000000000006E-06
DataValue, 0.028, -0.2, 1.2646E-05
DataValue, 0.04, -0.2, 1.8276E-05
DataValue, 0.052000000000000005, -0.2, 2.3948000000000002E-05
DataValue, 0.064, -0.2, 2.9706E-05
DataValue, 0.076, -0.2, 3.5622E-05
DataValue, 0.088000000000000009, -0.2, 4.13E-05
DataValue, 0.1, -0.2, 4.722E-05
DataValue, 0.1, -0.3, 5.4698000000000004E-05
DataValue, 0.088000000000000009, -0.3, 4.7912000000000005E-05
DataValue, 0.076, -0.3, 4.1372E-05
DataValue, 0.064, -0.3, 3.4806E-05
DataValue, 0.052000000000000005, -0.3, 2.815E-05
DataValue, 0.04, -0.3, 2.1564000000000002E-05
DataValue, 0.028, -0.3, 1.5076000000000001E-05
DataValue, 0.016, -0.3, 8.497400000000001E-06
DataValue, 0.004, -0.3, 2.0795E-06
DataValue, -0.008, -0.3, -4.2843000000000006E-06
DataValue, -0.02, -0.3, -1.0667200000000002E-05
DataValue, -0.032, -0.3, -1.7032000000000002E-05
DataValue, -0.044000000000000004, -0.3, -2.3162E-05
DataValue, -0.056, -0.3, -2.938E-05
DataValue, -0.068, -0.3, -3.5514E-05
DataValue, -0.08, -0.3, -4.1448E-05
DataValue, -0.092, -0.3, -4.7758E-05
DataValue, -0.10400000000000001, -0.3, -5.3674E-05
DataValue, -0.116, -0.3, -5.9510000000000005E-05
DataValue, -0.128, -0.3, -6.5222E-05
DataValue, -0.14, -0.3, -7.066E-05
DataValue, -0.152, -0.3, -7.622E-05
DataValue, -0.164, -0.3, -8.1704E-05
DataValue, -0.17600000000000002, -0.3, -8.7084000000000009E-05
DataValue, -0.188, -0.3, -9.2386E-05
DataValue, -0.2, -0.3, -9.7686E-05
DataValue, -0.21200000000000002, -0.3, -0.00010272800000000001
DataValue, -0.224, -0.3, -0.000107576
DataValue, -0.23600000000000002, -0.3, -0.000112496
DataValue, -0.248, -0.3, -0.00011742000000000001
DataValue, -0.26, -0.3, -0.00012156000000000001
DataValue, -0.272, -0.3, -0.00012604
DataValue, -0.28400000000000003, -0.3, -0.00013052000000000002
DataValue, -0.29600000000000004, -0.3, -0.00013442
DataValue, -0.308, -0.3, -0.00013852
DataValue, -0.32, -0.3, -0.00014256000000000002
DataValue, -0.332, -0.3, -0.00014642
DataValue, -0.34400000000000003, -0.3, -0.0001498
DataValue, -0.35600000000000004, -0.3, -0.00015328
DataValue, -0.368, -0.3, -0.00015636
DataValue, -0.38, -0.3, -0.00015920000000000002
DataValue, -0.392, -0.3, -0.00016196
DataValue, -0.404, -0.3, -0.00016450000000000001
DataValue, -0.41600000000000004, -0.3, -0.00016708
DataValue, -0.42800000000000005, -0.3, -0.00016930000000000002
DataValue, -0.44, -0.3, -0.00017134000000000002
DataValue, -0.452, -0.3, -0.00017332
DataValue, -0.464, -0.3, -0.00017488
DataValue, -0.47600000000000003, -0.3, -0.00017644
DataValue, -0.48800000000000004, -0.3, -0.00017802
DataValue, -0.5, -0.3, -0.00017934
DataValue, -0.5, -0.3, -0.00017922
DataValue, -0.48800000000000004, -0.3, -0.00017754
DataValue, -0.47600000000000003, -0.3, -0.00017582
DataValue, -0.464, -0.3, -0.00017394
DataValue, -0.452, -0.3, -0.00017216
DataValue, -0.44, -0.3, -0.00016998000000000002
DataValue, -0.42800000000000005, -0.3, -0.00016782
DataValue, -0.41600000000000004, -0.3, -0.00016554000000000002
DataValue, -0.404, -0.3, -0.00016282000000000002
DataValue, -0.392, -0.3, -0.00016038
DataValue, -0.38, -0.3, -0.00015754
DataValue, -0.368, -0.3, -0.00015456
DataValue, -0.35600000000000004, -0.3, -0.00015148
DataValue, -0.34400000000000003, -0.3, -0.00014822000000000001
DataValue, -0.332, -0.3, -0.00014478
DataValue, -0.32, -0.3, -0.00014124
DataValue, -0.308, -0.3, -0.00013746
DataValue, -0.29600000000000004, -0.3, -0.0001336
DataValue, -0.28400000000000003, -0.3, -0.00012974000000000002
DataValue, -0.272, -0.3, -0.0001251
DataValue, -0.26, -0.3, -0.00012118
DataValue, -0.248, -0.3, -0.00011638000000000001
DataValue, -0.23600000000000002, -0.3, -0.00011178
DataValue, -0.224, -0.3, -0.00010732000000000001
DataValue, -0.21200000000000002, -0.3, -0.00010246
DataValue, -0.2, -0.3, -9.745E-05
DataValue, -0.188, -0.3, -9.1942000000000008E-05
DataValue, -0.17600000000000002, -0.3, -8.7122E-05
DataValue, -0.164, -0.3, -8.1692E-05
DataValue, -0.152, -0.3, -7.6352E-05
DataValue, -0.14, -0.3, -7.0802E-05
DataValue, -0.128, -0.3, -6.5106E-05
DataValue, -0.116, -0.3, -5.9380000000000004E-05
DataValue, -0.10400000000000001, -0.3, -5.3608E-05
DataValue, -0.092, -0.3, -4.7662E-05
DataValue, -0.08, -0.3, -4.1660000000000004E-05
DataValue, -0.068, -0.3, -3.5648E-05
DataValue, -0.056, -0.3, -2.953E-05
DataValue, -0.044000000000000004, -0.3, -2.3290000000000002E-05
DataValue, -0.032, -0.3, -1.7014E-05
DataValue, -0.02, -0.3, -1.0718E-05
DataValue, -0.008, -0.3, -4.3068000000000008E-06
DataValue, 0.004, -0.3, 2.1095000000000003E-06
DataValue, 0.016, -0.3, 8.573E-06
DataValue, 0.028, -0.3, 1.5154000000000001E-05
DataValue, 0.04, -0.3, 2.169E-05
DataValue, 0.052000000000000005, -0.3, 2.8308E-05
DataValue, 0.064, -0.3, 3.4954000000000004E-05
DataValue, 0.076, -0.3, 4.1622E-05
DataValue, 0.088000000000000009, -0.3, 4.8342E-05
DataValue, 0.1, -0.3, 5.5066000000000004E-05
DataValue, 0.1, -0.4, 5.7256E-05
DataValue, 0.088000000000000009, -0.4, 5.0374E-05
DataValue, 0.076, -0.4, 4.3516E-05
DataValue, 0.064, -0.4, 3.6664E-05
DataValue, 0.052000000000000005, -0.4, 2.9792000000000002E-05
DataValue, 0.04, -0.4, 2.2872E-05
DataValue, 0.028, -0.4, 1.6002E-05
DataValue, 0.016, -0.4, 9.0997E-06
DataValue, 0.004, -0.4, 2.2336E-06
DataValue, -0.008, -0.4, -4.6124E-06
DataValue, -0.02, -0.4, -1.15003E-05
DataValue, -0.032, -0.4, -1.8292E-05
DataValue, -0.044000000000000004, -0.4, -2.5182E-05
DataValue, -0.056, -0.4, -3.204E-05
DataValue, -0.068, -0.4, -3.8778E-05
DataValue, -0.08, -0.4, -4.5554000000000005E-05
DataValue, -0.092, -0.4, -5.2352E-05
DataValue, -0.10400000000000001, -0.4, -5.9108000000000004E-05
DataValue, -0.116, -0.4, -6.5736000000000009E-05
DataValue, -0.128, -0.4, -7.2464E-05
DataValue, -0.14, -0.4, -7.913E-05
DataValue, -0.152, -0.4, -8.5616E-05
DataValue, -0.164, -0.4, -9.2174E-05
DataValue, -0.17600000000000002, -0.4, -9.8742E-05
DataValue, -0.188, -0.4, -0.00010521200000000001
DataValue, -0.2, -0.4, -0.00011177600000000001
DataValue, -0.21200000000000002, -0.4, -0.00011804
DataValue, -0.224, -0.4, -0.00012438
DataValue, -0.23600000000000002, -0.4, -0.00013062000000000002
DataValue, -0.248, -0.4, -0.00013686000000000001
DataValue, -0.26, -0.4, -0.00014294
DataValue, -0.272, -0.4, -0.00014892
DataValue, -0.28400000000000003, -0.4, -0.00015524
DataValue, -0.29600000000000004, -0.4, -0.0001611
DataValue, -0.308, -0.4, -0.00016702
DataValue, -0.32, -0.4, -0.00017276000000000002
DataValue, -0.332, -0.4, -0.00017834
DataValue, -0.34400000000000003, -0.4, -0.00018384
DataValue, -0.35600000000000004, -0.4, -0.00018938
DataValue, -0.368, -0.4, -0.00019444000000000002
DataValue, -0.38, -0.4, -0.00020034000000000002
DataValue, -0.392, -0.4, -0.00020490000000000002
DataValue, -0.404, -0.4, -0.00021076000000000002
DataValue, -0.41600000000000004, -0.4, -0.00021592
DataValue, -0.42800000000000005, -0.4, -0.00022074
DataValue, -0.44, -0.4, -0.00022516000000000002
DataValue, -0.452, -0.4, -0.00023006
DataValue, -0.464, -0.4, -0.00023522000000000002
DataValue, -0.47600000000000003, -0.4, -0.00023924000000000002
DataValue, -0.48800000000000004, -0.4, -0.00024352000000000003
DataValue, -0.5, -0.4, -0.00024732000000000004
DataValue, -0.5, -0.4, -0.00024682
DataValue, -0.48800000000000004, -0.4, -0.00024264000000000002
DataValue, -0.47600000000000003, -0.4, -0.00023844000000000003
DataValue, -0.464, -0.4, -0.00023394000000000003
DataValue, -0.452, -0.4, -0.00022974
DataValue, -0.44, -0.4, -0.00022568000000000002
DataValue, -0.42800000000000005, -0.4, -0.00022038
DataValue, -0.41600000000000004, -0.4, -0.00021536000000000003
DataValue, -0.404, -0.4, -0.00021054
DataValue, -0.392, -0.4, -0.00020480000000000002
DataValue, -0.38, -0.4, -0.00020016
DataValue, -0.368, -0.4, -0.00019424
DataValue, -0.35600000000000004, -0.4, -0.00018908
DataValue, -0.34400000000000003, -0.4, -0.00018350000000000002
DataValue, -0.332, -0.4, -0.00017786
DataValue, -0.32, -0.4, -0.00017230000000000001
DataValue, -0.308, -0.4, -0.00016666
DataValue, -0.29600000000000004, -0.4, -0.000161
DataValue, -0.28400000000000003, -0.4, -0.00015494
DataValue, -0.272, -0.4, -0.00014892
DataValue, -0.26, -0.4, -0.00014308000000000002
DataValue, -0.248, -0.4, -0.00013702
DataValue, -0.23600000000000002, -0.4, -0.00013082
DataValue, -0.224, -0.4, -0.00012454
DataValue, -0.21200000000000002, -0.4, -0.00011834000000000001
DataValue, -0.2, -0.4, -0.00011190000000000001
DataValue, -0.188, -0.4, -0.0001055
DataValue, -0.17600000000000002, -0.4, -9.910600000000001E-05
DataValue, -0.164, -0.4, -9.26E-05
DataValue, -0.152, -0.4, -8.606E-05
DataValue, -0.14, -0.4, -7.9370000000000007E-05
DataValue, -0.128, -0.4, -7.2720000000000008E-05
DataValue, -0.116, -0.4, -6.6026000000000008E-05
DataValue, -0.10400000000000001, -0.4, -5.9346000000000004E-05
DataValue, -0.092, -0.4, -5.2616E-05
DataValue, -0.08, -0.4, -4.5848E-05
DataValue, -0.068, -0.4, -3.9072E-05
DataValue, -0.056, -0.4, -3.222E-05
DataValue, -0.044000000000000004, -0.4, -2.531E-05
DataValue, -0.032, -0.4, -1.848E-05
DataValue, -0.02, -0.4, -1.1576E-05
DataValue, -0.008, -0.4, -4.6627E-06
DataValue, 0.004, -0.4, 2.2326E-06
DataValue, 0.016, -0.4, 9.2199000000000013E-06
DataValue, 0.028, -0.4, 1.6122E-05
DataValue, 0.04, -0.4, 2.3088E-05
DataValue, 0.052000000000000005, -0.4, 3.0068E-05
DataValue, 0.064, -0.4, 3.697E-05
DataValue, 0.076, -0.4, 4.3882000000000004E-05
DataValue, 0.088000000000000009, -0.4, 5.0876E-05
DataValue, 0.1, -0.4, 5.7774E-05
