
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.23600000000000002, 0, -6.5946000000000009E-05
DataValue, -0.224, 0, -6.5664E-05
DataValue, -0.21200000000000002, 0, -6.5282E-05
DataValue, -0.2, 0, -6.482E-05
DataValue, -0.188, 0, -6.4338E-05
DataValue, -0.17600000000000002, 0, -6.3712E-05
DataValue, -0.164, 0, -6.2826E-05
DataValue, -0.152, 0, -6.1828E-05
DataValue, -0.14, 0, -6.069E-05
DataValue, -0.128, 0, -5.9080000000000004E-05
DataValue, -0.116, 0, -5.7074E-05
DataValue, -0.10400000000000001, 0, -5.4818E-05
DataValue, -0.092, 0, -5.1826E-05
DataValue, -0.08, 0, -4.8182E-05
DataValue, -0.068, 0, -4.3832E-05
DataValue, -0.056, 0, -3.8728E-05
DataValue, -0.044000000000000004, 0, -3.2534000000000004E-05
DataValue, -0.032, 0, -2.5280000000000002E-05
DataValue, -0.02, 0, -1.6966E-05
DataValue, -0.008, 0, -7.2921000000000009E-06
DataValue, 0.004, 0, 3.7986000000000004E-06
DataValue, 0.016, 0, 1.6592E-05
DataValue, 0.028, 0, 3.0918000000000005E-05
DataValue, 0.04, 0, 4.6870000000000004E-05
DataValue, 0.052000000000000005, 0, 6.4706E-05
DataValue, 0.064, 0, 8.4488000000000008E-05
DataValue, 0.076, 0, 0.00010624
DataValue, 0.088000000000000009, 0, 0.00013154
DataValue, 0.1, 0, 0.00015748000000000002
DataValue, 0.1, -0.1, 0.0003153
DataValue, 0.088000000000000009, -0.1, 0.00026906
DataValue, 0.076, -0.1, 0.00022514
DataValue, 0.064, -0.1, 0.0001832
DataValue, 0.052000000000000005, -0.1, 0.00014362
DataValue, 0.04, -0.1, 0.00010662
DataValue, 0.028, -0.1, 7.1744E-05
DataValue, 0.016, -0.1, 3.9466000000000005E-05
DataValue, 0.004, -0.1, 9.3156000000000011E-06
DataValue, -0.008, -0.1, -1.8468E-05
DataValue, -0.02, -0.1, -4.4272E-05
DataValue, -0.032, -0.1, -6.7982E-05
DataValue, -0.044000000000000004, -0.1, -8.9502E-05
DataValue, -0.056, -0.1, -0.000109128
DataValue, -0.068, -0.1, -0.00012632
DataValue, -0.08, -0.1, -0.00014252
DataValue, -0.092, -0.1, -0.00015674000000000002
DataValue, -0.10400000000000001, -0.1, -0.00016938
DataValue, -0.116, -0.1, -0.00018062000000000002
DataValue, -0.128, -0.1, -0.00019038
DataValue, -0.14, -0.1, -0.0001986
DataValue, -0.152, -0.1, -0.00020596
DataValue, -0.164, -0.1, -0.00021214
DataValue, -0.17600000000000002, -0.1, -0.00021722
DataValue, -0.188, -0.1, -0.00022160000000000002
DataValue, -0.2, -0.1, -0.0002253
DataValue, -0.21200000000000002, -0.1, -0.00022816
DataValue, -0.224, -0.1, -0.00023044000000000002
DataValue, -0.23600000000000002, -0.1, -0.00023248000000000002
DataValue, -0.248, -0.1, -0.00023404
DataValue, -0.26, -0.1, -0.00023516000000000002
DataValue, -0.272, -0.1, -0.00023636000000000002
DataValue, -0.28400000000000003, -0.1, -0.00023734000000000003
DataValue, -0.29600000000000004, -0.1, -0.000238
DataValue, -0.308, -0.1, -0.00023858
DataValue, -0.32, -0.1, -0.00023916
DataValue, -0.332, -0.1, -0.00023962
DataValue, -0.34400000000000003, -0.1, -0.00023996000000000003
DataValue, -0.35600000000000004, -0.1, -0.00024024000000000002
DataValue, -0.368, -0.1, -0.00024080000000000003
DataValue, -0.38, -0.1, -0.000241
DataValue, -0.392, -0.1, -0.00024114
DataValue, -0.404, -0.1, -0.00024152
DataValue, -0.41600000000000004, -0.1, -0.00024178
DataValue, -0.42800000000000005, -0.1, -0.00024170000000000002
DataValue, -0.44, -0.1, -0.00024192000000000002
DataValue, -0.452, -0.1, -0.00024216000000000003
DataValue, -0.464, -0.1, -0.00024238000000000002
DataValue, -0.47600000000000003, -0.1, -0.00024236
DataValue, -0.48800000000000004, -0.1, -0.00024238000000000002
DataValue, -0.5, -0.1, -0.00024252
DataValue, -0.5, -0.1, -0.00024254000000000002
DataValue, -0.48800000000000004, -0.1, -0.0002422
DataValue, -0.47600000000000003, -0.1, -0.00024170000000000002
DataValue, -0.464, -0.1, -0.00024156
DataValue, -0.452, -0.1, -0.00024122000000000003
DataValue, -0.44, -0.1, -0.00024072
DataValue, -0.42800000000000005, -0.1, -0.00024040000000000002
DataValue, -0.41600000000000004, -0.1, -0.00024006
DataValue, -0.404, -0.1, -0.00023972000000000002
DataValue, -0.392, -0.1, -0.0002391
DataValue, -0.38, -0.1, -0.00023872000000000002
DataValue, -0.368, -0.1, -0.00023838
DataValue, -0.35600000000000004, -0.1, -0.00023776000000000003
DataValue, -0.34400000000000003, -0.1, -0.00023698000000000003
DataValue, -0.332, -0.1, -0.00023652000000000002
DataValue, -0.32, -0.1, -0.00023604000000000002
DataValue, -0.308, -0.1, -0.00023510000000000002
DataValue, -0.29600000000000004, -0.1, -0.00023420000000000003
DataValue, -0.28400000000000003, -0.1, -0.00023328000000000002
DataValue, -0.272, -0.1, -0.00023218000000000002
DataValue, -0.26, -0.1, -0.00023080000000000003
DataValue, -0.248, -0.1, -0.00022918000000000003
DataValue, -0.23600000000000002, -0.1, -0.00022742000000000002
DataValue, -0.224, -0.1, -0.00022534
DataValue, -0.21200000000000002, -0.1, -0.00022284
DataValue, -0.2, -0.1, -0.00021978
DataValue, -0.188, -0.1, -0.00021600000000000002
DataValue, -0.17600000000000002, -0.1, -0.00021168
DataValue, -0.164, -0.1, -0.00020666
DataValue, -0.152, -0.1, -0.00020048
DataValue, -0.14, -0.1, -0.0001934
DataValue, -0.128, -0.1, -0.00018526
DataValue, -0.116, -0.1, -0.00017588
DataValue, -0.10400000000000001, -0.1, -0.00016512000000000002
DataValue, -0.092, -0.1, -0.00015292000000000002
DataValue, -0.08, -0.1, -0.0001394
DataValue, -0.068, -0.1, -0.00012386
DataValue, -0.056, -0.1, -0.00010662
DataValue, -0.044000000000000004, -0.1, -8.7998000000000007E-05
DataValue, -0.032, -0.1, -6.6636E-05
DataValue, -0.02, -0.1, -4.3474000000000004E-05
DataValue, -0.008, -0.1, -1.831E-05
DataValue, 0.004, -0.1, 9.3530000000000018E-06
DataValue, 0.016, -0.1, 3.9358E-05
DataValue, 0.028, -0.1, 7.181E-05
DataValue, 0.04, -0.1, 0.000106676
DataValue, 0.052000000000000005, -0.1, 0.0001449
DataValue, 0.064, -0.1, 0.00018454000000000002
DataValue, 0.076, -0.1, 0.00022712
DataValue, 0.088000000000000009, -0.1, 0.00027228
DataValue, 0.1, -0.1, 0.00032002
DataValue, 0.1, -0.2, 0.00050256
DataValue, 0.088000000000000009, -0.2, 0.00043454
DataValue, 0.076, -0.2, 0.00036832
DataValue, 0.064, -0.2, 0.00030426000000000004
DataValue, 0.052000000000000005, -0.2, 0.00024206000000000002
DataValue, 0.04, -0.2, 0.000182
DataValue, 0.028, -0.2, 0.00012452
DataValue, 0.016, -0.2, 6.9244E-05
DataValue, 0.004, -0.2, 1.6498E-05
DataValue, -0.008, -0.2, -3.3552E-05
DataValue, -0.02, -0.2, -8.1468E-05
DataValue, -0.032, -0.2, -0.0001264
DataValue, -0.044000000000000004, -0.2, -0.00016908
DataValue, -0.056, -0.2, -0.00020914000000000002
DataValue, -0.068, -0.2, -0.00024704
DataValue, -0.08, -0.2, -0.00028222
DataValue, -0.092, -0.2, -0.00031466
DataValue, -0.10400000000000001, -0.2, -0.00034518
DataValue, -0.116, -0.2, -0.00037322
DataValue, -0.128, -0.2, -0.00039876
DataValue, -0.14, -0.2, -0.00042228000000000003
DataValue, -0.152, -0.2, -0.00044384000000000003
DataValue, -0.164, -0.2, -0.00046308000000000005
DataValue, -0.17600000000000002, -0.2, -0.00048044000000000006
DataValue, -0.188, -0.2, -0.00049634000000000006
DataValue, -0.2, -0.2, -0.00051014000000000007
DataValue, -0.21200000000000002, -0.2, -0.00052212
DataValue, -0.224, -0.2, -0.00053312
DataValue, -0.23600000000000002, -0.2, -0.00054266
DataValue, -0.248, -0.2, -0.0005506
DataValue, -0.26, -0.2, -0.00055776
DataValue, -0.272, -0.2, -0.00056404
DataValue, -0.28400000000000003, -0.2, -0.00056892
DataValue, -0.29600000000000004, -0.2, -0.00057342
DataValue, -0.308, -0.2, -0.00057736000000000007
DataValue, -0.32, -0.2, -0.00058044
DataValue, -0.332, -0.2, -0.00058278000000000008
DataValue, -0.34400000000000003, -0.2, -0.00058504
DataValue, -0.35600000000000004, -0.2, -0.00058712
DataValue, -0.368, -0.2, -0.00058842000000000009
DataValue, -0.38, -0.2, -0.00058976
DataValue, -0.392, -0.2, -0.000591
DataValue, -0.404, -0.2, -0.0005921
DataValue, -0.41600000000000004, -0.2, -0.00059282000000000009
DataValue, -0.42800000000000005, -0.2, -0.00059362
DataValue, -0.44, -0.2, -0.00059472000000000008
DataValue, -0.452, -0.2, -0.00059516000000000007
DataValue, -0.464, -0.2, -0.00059534000000000008
DataValue, -0.47600000000000003, -0.2, -0.00059626
DataValue, -0.48800000000000004, -0.2, -0.00059692
DataValue, -0.5, -0.2, -0.00059716
DataValue, -0.5, -0.2, -0.00059658
DataValue, -0.48800000000000004, -0.2, -0.00059542
DataValue, -0.47600000000000003, -0.2, -0.00059416
DataValue, -0.464, -0.2, -0.00059314
DataValue, -0.452, -0.2, -0.00059168
DataValue, -0.44, -0.2, -0.00059096000000000007
DataValue, -0.42800000000000005, -0.2, -0.00058968000000000009
DataValue, -0.41600000000000004, -0.2, -0.00058814
DataValue, -0.404, -0.2, -0.00058692
DataValue, -0.392, -0.2, -0.0005854
DataValue, -0.38, -0.2, -0.00058358
DataValue, -0.368, -0.2, -0.00058158
DataValue, -0.35600000000000004, -0.2, -0.0005794
DataValue, -0.34400000000000003, -0.2, -0.00057734000000000008
DataValue, -0.332, -0.2, -0.00057460000000000009
DataValue, -0.32, -0.2, -0.00057126000000000008
DataValue, -0.308, -0.2, -0.00056768
DataValue, -0.29600000000000004, -0.2, -0.0005639
DataValue, -0.28400000000000003, -0.2, -0.00055890000000000009
DataValue, -0.272, -0.2, -0.00055324
DataValue, -0.26, -0.2, -0.00054698000000000008
DataValue, -0.248, -0.2, -0.00053994
DataValue, -0.23600000000000002, -0.2, -0.00053138
DataValue, -0.224, -0.2, -0.0005217
DataValue, -0.21200000000000002, -0.2, -0.00051098000000000007
DataValue, -0.2, -0.2, -0.00049882000000000008
DataValue, -0.188, -0.2, -0.00048506000000000005
DataValue, -0.17600000000000002, -0.2, -0.00046964
DataValue, -0.164, -0.2, -0.00045266
DataValue, -0.152, -0.2, -0.00043388000000000004
DataValue, -0.14, -0.2, -0.000413
DataValue, -0.128, -0.2, -0.00039000000000000005
DataValue, -0.116, -0.2, -0.00036546
DataValue, -0.10400000000000001, -0.2, -0.00033800000000000003
DataValue, -0.092, -0.2, -0.00030832
DataValue, -0.08, -0.2, -0.00027662
DataValue, -0.068, -0.2, -0.00024246
DataValue, -0.056, -0.2, -0.00020564000000000002
DataValue, -0.044000000000000004, -0.2, -0.00016632000000000002
DataValue, -0.032, -0.2, -0.00012468
DataValue, -0.02, -0.2, -8.03E-05
DataValue, -0.008, -0.2, -3.3128E-05
DataValue, 0.004, -0.2, 1.6332000000000002E-05
DataValue, 0.016, -0.2, 6.8854E-05
DataValue, 0.028, -0.2, 0.00012450000000000002
DataValue, 0.04, -0.2, 0.00018228000000000002
DataValue, 0.052000000000000005, -0.2, 0.00024278
DataValue, 0.064, -0.2, 0.00030528
DataValue, 0.076, -0.2, 0.00037026
DataValue, 0.088000000000000009, -0.2, 0.00043774000000000005
DataValue, 0.1, -0.2, 0.00050756
DataValue, 0.1, -0.3, 0.00065472
DataValue, 0.088000000000000009, -0.3, 0.00057148000000000008
DataValue, 0.076, -0.3, 0.00048934
DataValue, 0.064, -0.3, 0.0004085
DataValue, 0.052000000000000005, -0.3, 0.00032848
DataValue, 0.04, -0.3, 0.00024982
DataValue, 0.028, -0.3, 0.000173
DataValue, 0.016, -0.3, 9.7266E-05
DataValue, 0.004, -0.3, 2.3616000000000002E-05
DataValue, -0.008, -0.3, -4.8306E-05
DataValue, -0.02, -0.3, -0.00011834000000000001
DataValue, -0.032, -0.3, -0.00018652000000000002
DataValue, -0.044000000000000004, -0.3, -0.00025228
DataValue, -0.056, -0.3, -0.00031594
DataValue, -0.068, -0.3, -0.0003774
DataValue, -0.08, -0.3, -0.00043612
DataValue, -0.092, -0.3, -0.00049238
DataValue, -0.10400000000000001, -0.3, -0.00054654
DataValue, -0.116, -0.3, -0.00059754
DataValue, -0.128, -0.3, -0.00064594
DataValue, -0.14, -0.3, -0.00069202
DataValue, -0.152, -0.3, -0.00073508
DataValue, -0.164, -0.3, -0.00077548
DataValue, -0.17600000000000002, -0.3, -0.00081374000000000008
DataValue, -0.188, -0.3, -0.00084928
DataValue, -0.2, -0.3, -0.00088194
DataValue, -0.21200000000000002, -0.3, -0.00091264
DataValue, -0.224, -0.3, -0.0009410000000000001
DataValue, -0.23600000000000002, -0.3, -0.0009665
DataValue, -0.248, -0.3, -0.00098946000000000017
DataValue, -0.26, -0.3, -0.00101106
DataValue, -0.272, -0.3, -0.00103052
DataValue, -0.28400000000000003, -0.3, -0.0010475200000000001
DataValue, -0.29600000000000004, -0.3, -0.0010633
DataValue, -0.308, -0.3, -0.0010772000000000002
DataValue, -0.32, -0.3, -0.00108952
DataValue, -0.332, -0.3, -0.00110026
DataValue, -0.34400000000000003, -0.3, -0.00111026
DataValue, -0.35600000000000004, -0.3, -0.0011182
DataValue, -0.368, -0.3, -0.00112512
DataValue, -0.38, -0.3, -0.0011317200000000001
DataValue, -0.392, -0.3, -0.00113696
DataValue, -0.404, -0.3, -0.00114118
DataValue, -0.41600000000000004, -0.3, -0.0011416
DataValue, -0.42800000000000005, -0.3, -0.001146
DataValue, -0.44, -0.3, -0.0011494
DataValue, -0.452, -0.3, -0.0011524
DataValue, -0.464, -0.3, -0.0011554
DataValue, -0.47600000000000003, -0.3, -0.0011572
DataValue, -0.48800000000000004, -0.3, -0.0011592
DataValue, -0.5, -0.3, -0.001161
DataValue, -0.5, -0.3, -0.0011604
DataValue, -0.48800000000000004, -0.3, -0.0011566
DataValue, -0.47600000000000003, -0.3, -0.0011536
DataValue, -0.464, -0.3, -0.0011508
DataValue, -0.452, -0.3, -0.0011472000000000001
DataValue, -0.44, -0.3, -0.0011432
DataValue, -0.42800000000000005, -0.3, -0.0011396
DataValue, -0.41600000000000004, -0.3, -0.0011354
DataValue, -0.404, -0.3, -0.0011304
DataValue, -0.392, -0.3, -0.0011248
DataValue, -0.38, -0.3, -0.0011188
DataValue, -0.368, -0.3, -0.0011118
DataValue, -0.35600000000000004, -0.3, -0.001104
DataValue, -0.34400000000000003, -0.3, -0.0010948
DataValue, -0.332, -0.3, -0.001085
DataValue, -0.32, -0.3, -0.0010736
DataValue, -0.308, -0.3, -0.0010602
DataValue, -0.29600000000000004, -0.3, -0.0010462
DataValue, -0.28400000000000003, -0.3, -0.0010306
DataValue, -0.272, -0.3, -0.001013
DataValue, -0.26, -0.3, -0.00099494000000000015
DataValue, -0.248, -0.3, -0.00097294
DataValue, -0.23600000000000002, -0.3, -0.00094924000000000007
DataValue, -0.224, -0.3, -0.00092356
DataValue, -0.21200000000000002, -0.3, -0.00089616
DataValue, -0.2, -0.3, -0.00086602
DataValue, -0.188, -0.3, -0.00083356
DataValue, -0.17600000000000002, -0.3, -0.00079892000000000006
DataValue, -0.164, -0.3, -0.00076222000000000008
DataValue, -0.152, -0.3, -0.0007221
DataValue, -0.14, -0.3, -0.00067978000000000005
DataValue, -0.128, -0.3, -0.0006356
DataValue, -0.116, -0.3, -0.00058786
DataValue, -0.10400000000000001, -0.3, -0.00053758000000000007
DataValue, -0.092, -0.3, -0.00048518000000000004
DataValue, -0.08, -0.3, -0.00043026
DataValue, -0.068, -0.3, -0.00037246
DataValue, -0.056, -0.3, -0.00031218
DataValue, -0.044000000000000004, -0.3, -0.00024968
DataValue, -0.032, -0.3, -0.00018490000000000002
DataValue, -0.02, -0.3, -0.00011754
DataValue, -0.008, -0.3, -4.8288E-05
DataValue, 0.004, -0.3, 2.3432000000000002E-05
DataValue, 0.016, -0.3, 9.738800000000001E-05
DataValue, 0.028, -0.3, 0.00017344000000000002
DataValue, 0.04, -0.3, 0.00025086
DataValue, 0.052000000000000005, -0.3, 0.00032968
DataValue, 0.064, -0.3, 0.0004104
DataValue, 0.076, -0.3, 0.00049254000000000008
DataValue, 0.088000000000000009, -0.3, 0.00057574
DataValue, 0.1, -0.3, 0.00066098
DataValue, 0.1, -0.4, 0.00073182
DataValue, 0.088000000000000009, -0.4, 0.00064266000000000008
DataValue, 0.076, -0.4, 0.00055336
DataValue, 0.064, -0.4, 0.00046438
DataValue, 0.052000000000000005, -0.4, 0.00037634
DataValue, 0.04, -0.4, 0.0002883
DataValue, 0.028, -0.4, 0.00020052
DataValue, 0.016, -0.4, 0.00011396000000000001
DataValue, 0.004, -0.4, 2.7654E-05
DataValue, -0.008, -0.4, -5.7484E-05
DataValue, -0.02, -0.4, -0.00014172000000000002
DataValue, -0.032, -0.4, -0.00022518
DataValue, -0.044000000000000004, -0.4, -0.00030788
DataValue, -0.056, -0.4, -0.00038872
DataValue, -0.068, -0.4, -0.00046852000000000005
DataValue, -0.08, -0.4, -0.0005473
DataValue, -0.092, -0.4, -0.00062394
DataValue, -0.10400000000000001, -0.4, -0.00069898000000000009
DataValue, -0.116, -0.4, -0.00077254
DataValue, -0.128, -0.4, -0.00084402
DataValue, -0.14, -0.4, -0.0009131600000000001
DataValue, -0.152, -0.4, -0.00098064
DataValue, -0.164, -0.4, -0.00104592
DataValue, -0.17600000000000002, -0.4, -0.00110796
DataValue, -0.188, -0.4, -0.0011672
DataValue, -0.2, -0.4, -0.0012256
DataValue, -0.21200000000000002, -0.4, -0.001281
DataValue, -0.224, -0.4, -0.0013338
DataValue, -0.23600000000000002, -0.4, -0.0013836
DataValue, -0.248, -0.4, -0.0014308
DataValue, -0.26, -0.4, -0.001476
DataValue, -0.272, -0.4, -0.0015176
DataValue, -0.28400000000000003, -0.4, -0.0015564
DataValue, -0.29600000000000004, -0.4, -0.001593
DataValue, -0.308, -0.4, -0.001627
DataValue, -0.32, -0.4, -0.0016582
DataValue, -0.332, -0.4, -0.0016868
DataValue, -0.34400000000000003, -0.4, -0.0017136
DataValue, -0.35600000000000004, -0.4, -0.0017376
DataValue, -0.368, -0.4, -0.0017596
DataValue, -0.38, -0.4, -0.0017798
DataValue, -0.392, -0.4, -0.0017974
DataValue, -0.404, -0.4, -0.0018126
DataValue, -0.41600000000000004, -0.4, -0.0018276
DataValue, -0.42800000000000005, -0.4, -0.0018408
DataValue, -0.44, -0.4, -0.0018516000000000001
DataValue, -0.452, -0.4, -0.0018616000000000002
DataValue, -0.464, -0.4, -0.0018704000000000001
DataValue, -0.47600000000000003, -0.4, -0.0018774
DataValue, -0.48800000000000004, -0.4, -0.001884
DataValue, -0.5, -0.4, -0.00189
DataValue, -0.5, -0.4, -0.001889
DataValue, -0.48800000000000004, -0.4, -0.0018794
DataValue, -0.47600000000000003, -0.4, -0.0018698
DataValue, -0.464, -0.4, -0.0018602
DataValue, -0.452, -0.4, -0.0018504
DataValue, -0.44, -0.4, -0.0018386000000000001
DataValue, -0.42800000000000005, -0.4, -0.0018254
DataValue, -0.41600000000000004, -0.4, -0.001812
DataValue, -0.404, -0.4, -0.0017968
DataValue, -0.392, -0.4, -0.0017796
DataValue, -0.38, -0.4, -0.0017604
DataValue, -0.368, -0.4, -0.0017402000000000001
DataValue, -0.35600000000000004, -0.4, -0.0017180000000000001
DataValue, -0.34400000000000003, -0.4, -0.0016932
DataValue, -0.332, -0.4, -0.0016662
DataValue, -0.32, -0.4, -0.0016374
DataValue, -0.308, -0.4, -0.0016064
DataValue, -0.29600000000000004, -0.4, -0.0015726
DataValue, -0.28400000000000003, -0.4, -0.0015364
DataValue, -0.272, -0.4, -0.001498
DataValue, -0.26, -0.4, -0.001457
DataValue, -0.248, -0.4, -0.0014132
DataValue, -0.23600000000000002, -0.4, -0.001367
DataValue, -0.224, -0.4, -0.0013182
DataValue, -0.21200000000000002, -0.4, -0.0012674000000000001
DataValue, -0.2, -0.4, -0.0012128
DataValue, -0.188, -0.4, -0.0011566
DataValue, -0.17600000000000002, -0.4, -0.001098
DataValue, -0.164, -0.4, -0.0010366
DataValue, -0.152, -0.4, -0.00097362
DataValue, -0.14, -0.4, -0.00090736000000000007
DataValue, -0.128, -0.4, -0.00083886000000000008
DataValue, -0.116, -0.4, -0.00076822
DataValue, -0.10400000000000001, -0.4, -0.00069610000000000006
DataValue, -0.092, -0.4, -0.00062174000000000007
DataValue, -0.08, -0.4, -0.00054544
DataValue, -0.068, -0.4, -0.00046766
DataValue, -0.056, -0.4, -0.0003887
DataValue, -0.044000000000000004, -0.4, -0.00030776
DataValue, -0.032, -0.4, -0.0002253
DataValue, -0.02, -0.4, -0.00014204000000000002
DataValue, -0.008, -0.4, -5.7628000000000005E-05
DataValue, 0.004, -0.4, 2.8034E-05
DataValue, 0.016, -0.4, 0.00011439600000000001
DataValue, 0.028, -0.4, 0.00020138
DataValue, 0.04, -0.4, 0.0002896
DataValue, 0.052000000000000005, -0.4, 0.00037836
DataValue, 0.064, -0.4, 0.00046712
DataValue, 0.076, -0.4, 0.00055636
DataValue, 0.088000000000000009, -0.4, 0.00064634
DataValue, 0.1, -0.4, 0.00073618
