
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.28400000000000003, 0, -2.9314E-05
DataValue, -0.272, 0, -2.9098E-05
DataValue, -0.26, 0, -2.8806E-05
DataValue, -0.248, 0, -2.8536000000000003E-05
DataValue, -0.23600000000000002, 0, -2.835E-05
DataValue, -0.224, 0, -2.8046000000000002E-05
DataValue, -0.21200000000000002, 0, -2.756E-05
DataValue, -0.2, 0, -2.7154E-05
DataValue, -0.188, 0, -2.6738E-05
DataValue, -0.17600000000000002, 0, -2.61E-05
DataValue, -0.164, 0, -2.5468E-05
DataValue, -0.152, 0, -2.4766E-05
DataValue, -0.14, 0, -2.395E-05
DataValue, -0.128, 0, -2.2944E-05
DataValue, -0.116, 0, -2.1852E-05
DataValue, -0.10400000000000001, 0, -2.0708000000000002E-05
DataValue, -0.092, 0, -1.9246000000000002E-05
DataValue, -0.08, 0, -1.7564E-05
DataValue, -0.068, 0, -1.5836000000000002E-05
DataValue, -0.056, 0, -1.3742E-05
DataValue, -0.044000000000000004, 0, -1.1334E-05
DataValue, -0.032, 0, -8.7935000000000014E-06
DataValue, -0.02, 0, -5.779800000000001E-06
DataValue, -0.008, 0, -2.4169E-06
DataValue, 0.004, 0, 1.2343000000000002E-06
DataValue, 0.016, 0, 5.3362000000000007E-06
DataValue, 0.028, 0, 9.923600000000001E-06
DataValue, 0.04, 0, 1.5122E-05
DataValue, 0.052000000000000005, 0, 2.0638E-05
DataValue, 0.064, 0, 2.6642E-05
DataValue, 0.076, 0, 3.3152000000000004E-05
DataValue, 0.088000000000000009, 0, 4.0254000000000005E-05
DataValue, 0.1, 0, 4.7998000000000004E-05
DataValue, 0.1, -0.1, 9.0046E-05
DataValue, 0.088000000000000009, -0.1, 7.7086E-05
DataValue, 0.076, -0.1, 6.475E-05
DataValue, 0.064, -0.1, 5.2846E-05
DataValue, 0.052000000000000005, -0.1, 4.161E-05
DataValue, 0.04, -0.1, 3.0964000000000004E-05
DataValue, 0.028, -0.1, 2.0956E-05
DataValue, 0.016, -0.1, 1.1512000000000001E-05
DataValue, 0.004, -0.1, 2.7697000000000003E-06
DataValue, -0.008, -0.1, -5.5179E-06
DataValue, -0.02, -0.1, -1.3034000000000001E-05
DataValue, -0.032, -0.1, -2.0228E-05
DataValue, -0.044000000000000004, -0.1, -2.6850000000000002E-05
DataValue, -0.056, -0.1, -3.2862E-05
DataValue, -0.068, -0.1, -3.8504E-05
DataValue, -0.08, -0.1, -4.3664E-05
DataValue, -0.092, -0.1, -4.8332000000000004E-05
DataValue, -0.10400000000000001, -0.1, -5.2566000000000005E-05
DataValue, -0.116, -0.1, -5.6596000000000005E-05
DataValue, -0.128, -0.1, -6.0158E-05
DataValue, -0.14, -0.1, -6.3350000000000008E-05
DataValue, -0.152, -0.1, -6.6112E-05
DataValue, -0.164, -0.1, -6.8808E-05
DataValue, -0.17600000000000002, -0.1, -7.1134E-05
DataValue, -0.188, -0.1, -7.3156E-05
DataValue, -0.2, -0.1, -7.4832E-05
DataValue, -0.21200000000000002, -0.1, -7.647E-05
DataValue, -0.224, -0.1, -7.7992000000000008E-05
DataValue, -0.23600000000000002, -0.1, -7.9192E-05
DataValue, -0.248, -0.1, -8.0336E-05
DataValue, -0.26, -0.1, -8.1422000000000007E-05
DataValue, -0.272, -0.1, -8.2378E-05
DataValue, -0.28400000000000003, -0.1, -8.3052E-05
DataValue, -0.29600000000000004, -0.1, -8.3786E-05
DataValue, -0.308, -0.1, -8.424E-05
DataValue, -0.32, -0.1, -8.479E-05
DataValue, -0.332, -0.1, -8.528E-05
DataValue, -0.34400000000000003, -0.1, -8.582E-05
DataValue, -0.35600000000000004, -0.1, -8.6054E-05
DataValue, -0.368, -0.1, -8.6488E-05
DataValue, -0.38, -0.1, -8.6858E-05
DataValue, -0.392, -0.1, -8.7244000000000007E-05
DataValue, -0.404, -0.1, -8.7480000000000009E-05
DataValue, -0.41600000000000004, -0.1, -8.7504000000000008E-05
DataValue, -0.42800000000000005, -0.1, -8.7984E-05
DataValue, -0.44, -0.1, -8.8428E-05
DataValue, -0.452, -0.1, -8.8282E-05
DataValue, -0.464, -0.1, -8.842E-05
DataValue, -0.47600000000000003, -0.1, -8.8666000000000008E-05
DataValue, -0.48800000000000004, -0.1, -8.8912E-05
DataValue, -0.5, -0.1, -8.8956000000000007E-05
DataValue, -0.5, -0.1, -8.9002E-05
DataValue, -0.48800000000000004, -0.1, -8.8484E-05
DataValue, -0.47600000000000003, -0.1, -8.8086E-05
DataValue, -0.464, -0.1, -8.762E-05
DataValue, -0.452, -0.1, -8.7304E-05
DataValue, -0.44, -0.1, -8.6886000000000008E-05
DataValue, -0.42800000000000005, -0.1, -8.6592E-05
DataValue, -0.41600000000000004, -0.1, -8.6184E-05
DataValue, -0.404, -0.1, -8.5858E-05
DataValue, -0.392, -0.1, -8.5408E-05
DataValue, -0.38, -0.1, -8.477E-05
DataValue, -0.368, -0.1, -8.458E-05
DataValue, -0.35600000000000004, -0.1, -8.3912E-05
DataValue, -0.34400000000000003, -0.1, -8.351200000000001E-05
DataValue, -0.332, -0.1, -8.2926E-05
DataValue, -0.32, -0.1, -8.2368000000000008E-05
DataValue, -0.308, -0.1, -8.1658E-05
DataValue, -0.29600000000000004, -0.1, -8.0868E-05
DataValue, -0.28400000000000003, -0.1, -8.0162000000000009E-05
DataValue, -0.272, -0.1, -7.9182E-05
DataValue, -0.26, -0.1, -7.8154E-05
DataValue, -0.248, -0.1, -7.7202E-05
DataValue, -0.23600000000000002, -0.1, -7.598E-05
DataValue, -0.224, -0.1, -7.4566E-05
DataValue, -0.21200000000000002, -0.1, -7.3142E-05
DataValue, -0.2, -0.1, -7.1786000000000007E-05
DataValue, -0.188, -0.1, -6.9874E-05
DataValue, -0.17600000000000002, -0.1, -6.7798E-05
DataValue, -0.164, -0.1, -6.5594E-05
DataValue, -0.152, -0.1, -6.3132E-05
DataValue, -0.14, -0.1, -6.0358E-05
DataValue, -0.128, -0.1, -5.7374E-05
DataValue, -0.116, -0.1, -5.4118E-05
DataValue, -0.10400000000000001, -0.1, -5.0414E-05
DataValue, -0.092, -0.1, -4.63E-05
DataValue, -0.08, -0.1, -4.194E-05
DataValue, -0.068, -0.1, -3.7056E-05
DataValue, -0.056, -0.1, -3.1622E-05
DataValue, -0.044000000000000004, -0.1, -2.5878000000000002E-05
DataValue, -0.032, -0.1, -1.9608E-05
DataValue, -0.02, -0.1, -1.2736E-05
DataValue, -0.008, -0.1, -5.3719E-06
DataValue, 0.004, -0.1, 2.6598000000000004E-06
DataValue, 0.016, -0.1, 1.1364600000000001E-05
DataValue, 0.028, -0.1, 2.076E-05
DataValue, 0.04, -0.1, 3.0722E-05
DataValue, 0.052000000000000005, -0.1, 4.1392E-05
DataValue, 0.064, -0.1, 5.2662000000000005E-05
DataValue, 0.076, -0.1, 6.4582E-05
DataValue, 0.088000000000000009, -0.1, 7.7258E-05
DataValue, 0.1, -0.1, 9.0652E-05
DataValue, 0.1, -0.2, 0.00013748000000000002
DataValue, 0.088000000000000009, -0.2, 0.00011906
DataValue, 0.076, -0.2, 0.00010108
DataValue, 0.064, -0.2, 8.3538E-05
DataValue, 0.052000000000000005, -0.2, 6.666E-05
DataValue, 0.04, -0.2, 5.0344000000000005E-05
DataValue, 0.028, -0.2, 3.446E-05
DataValue, 0.016, -0.2, 1.9204E-05
DataValue, 0.004, -0.2, 4.6633000000000007E-06
DataValue, -0.008, -0.2, -9.4108000000000014E-06
DataValue, -0.02, -0.2, -2.2576000000000002E-05
DataValue, -0.032, -0.2, -3.5308E-05
DataValue, -0.044000000000000004, -0.2, -4.7398E-05
DataValue, -0.056, -0.2, -5.8674E-05
DataValue, -0.068, -0.2, -6.9482E-05
DataValue, -0.08, -0.2, -7.9682E-05
DataValue, -0.092, -0.2, -8.9098E-05
DataValue, -0.10400000000000001, -0.2, -9.8036000000000008E-05
DataValue, -0.116, -0.2, -0.000106506
DataValue, -0.128, -0.2, -0.00011424800000000001
DataValue, -0.14, -0.2, -0.0001205
DataValue, -0.152, -0.2, -0.00012718
DataValue, -0.164, -0.2, -0.00013336
DataValue, -0.17600000000000002, -0.2, -0.00013924
DataValue, -0.188, -0.2, -0.00014442
DataValue, -0.2, -0.2, -0.00014926000000000002
DataValue, -0.21200000000000002, -0.2, -0.00015370000000000002
DataValue, -0.224, -0.2, -0.00015754
DataValue, -0.23600000000000002, -0.2, -0.00016118
DataValue, -0.248, -0.2, -0.00016470000000000002
DataValue, -0.26, -0.2, -0.00016768000000000002
DataValue, -0.272, -0.2, -0.00017038
DataValue, -0.28400000000000003, -0.2, -0.0001732
DataValue, -0.29600000000000004, -0.2, -0.0001752
DataValue, -0.308, -0.2, -0.00017714
DataValue, -0.32, -0.2, -0.00017892
DataValue, -0.332, -0.2, -0.00018014000000000002
DataValue, -0.34400000000000003, -0.2, -0.0001819
DataValue, -0.35600000000000004, -0.2, -0.0001832
DataValue, -0.368, -0.2, -0.00018470000000000002
DataValue, -0.38, -0.2, -0.0001856
DataValue, -0.392, -0.2, -0.0001867
DataValue, -0.404, -0.2, -0.00018782
DataValue, -0.41600000000000004, -0.2, -0.00018830000000000002
DataValue, -0.42800000000000005, -0.2, -0.00018896
DataValue, -0.44, -0.2, -0.0001898
DataValue, -0.452, -0.2, -0.00019062000000000002
DataValue, -0.464, -0.2, -0.00019134000000000002
DataValue, -0.47600000000000003, -0.2, -0.00019174
DataValue, -0.48800000000000004, -0.2, -0.00019204
DataValue, -0.5, -0.2, -0.0001923
DataValue, -0.5, -0.2, -0.00019214000000000001
DataValue, -0.48800000000000004, -0.2, -0.00019124000000000002
DataValue, -0.47600000000000003, -0.2, -0.00019032
DataValue, -0.464, -0.2, -0.00018940000000000002
DataValue, -0.452, -0.2, -0.00018812
DataValue, -0.44, -0.2, -0.00018724
DataValue, -0.42800000000000005, -0.2, -0.00018628
DataValue, -0.41600000000000004, -0.2, -0.00018504
DataValue, -0.404, -0.2, -0.0001844
DataValue, -0.392, -0.2, -0.00018306
DataValue, -0.38, -0.2, -0.00018186000000000002
DataValue, -0.368, -0.2, -0.00018058
DataValue, -0.35600000000000004, -0.2, -0.00017940000000000002
DataValue, -0.34400000000000003, -0.2, -0.00017778000000000002
DataValue, -0.332, -0.2, -0.00017594
DataValue, -0.32, -0.2, -0.000174
DataValue, -0.308, -0.2, -0.00017182000000000002
DataValue, -0.29600000000000004, -0.2, -0.00016982000000000002
DataValue, -0.28400000000000003, -0.2, -0.00016746
DataValue, -0.272, -0.2, -0.0001651
DataValue, -0.26, -0.2, -0.00016248
DataValue, -0.248, -0.2, -0.00015938
DataValue, -0.23600000000000002, -0.2, -0.00015582
DataValue, -0.224, -0.2, -0.00015224000000000002
DataValue, -0.21200000000000002, -0.2, -0.00014828
DataValue, -0.2, -0.2, -0.00014396
DataValue, -0.188, -0.2, -0.00013942000000000002
DataValue, -0.17600000000000002, -0.2, -0.00013432
DataValue, -0.164, -0.2, -0.00012888
DataValue, -0.152, -0.2, -0.00012304000000000002
DataValue, -0.14, -0.2, -0.0001166
DataValue, -0.128, -0.2, -0.00010982
DataValue, -0.116, -0.2, -0.00010236
DataValue, -0.10400000000000001, -0.2, -9.4712E-05
DataValue, -0.092, -0.2, -8.617600000000001E-05
DataValue, -0.08, -0.2, -7.7102000000000008E-05
DataValue, -0.068, -0.2, -6.7382E-05
DataValue, -0.056, -0.2, -5.717E-05
DataValue, -0.044000000000000004, -0.2, -4.6134E-05
DataValue, -0.032, -0.2, -3.4412E-05
DataValue, -0.02, -0.2, -2.2168000000000002E-05
DataValue, -0.008, -0.2, -9.1428000000000016E-06
DataValue, 0.004, -0.2, 4.5687000000000008E-06
DataValue, 0.016, -0.2, 1.9064E-05
DataValue, 0.028, -0.2, 3.4234000000000005E-05
DataValue, 0.04, -0.2, 4.999E-05
DataValue, 0.052000000000000005, -0.2, 6.6366000000000008E-05
DataValue, 0.064, -0.2, 8.3502E-05
DataValue, 0.076, -0.2, 0.000101136
DataValue, 0.088000000000000009, -0.2, 0.00012032000000000001
DataValue, 0.1, -0.2, 0.00013892
DataValue, 0.1, -0.3, 0.00017322
DataValue, 0.088000000000000009, -0.3, 0.00015126
DataValue, 0.076, -0.3, 0.00012974000000000002
DataValue, 0.064, -0.3, 0.00010834000000000001
DataValue, 0.052000000000000005, -0.3, 8.7264E-05
DataValue, 0.04, -0.3, 6.6546E-05
DataValue, 0.028, -0.3, 4.6124E-05
DataValue, 0.016, -0.3, 2.5928E-05
DataValue, 0.004, -0.3, 6.3834000000000006E-06
DataValue, -0.008, -0.3, -1.2962E-05
DataValue, -0.02, -0.3, -3.1634E-05
DataValue, -0.032, -0.3, -5.0018E-05
DataValue, -0.044000000000000004, -0.3, -6.7932E-05
DataValue, -0.056, -0.3, -8.5154E-05
DataValue, -0.068, -0.3, -0.000101746
DataValue, -0.08, -0.3, -0.00011760000000000001
DataValue, -0.092, -0.3, -0.00013336
DataValue, -0.10400000000000001, -0.3, -0.00014824
DataValue, -0.116, -0.3, -0.00016250000000000002
DataValue, -0.128, -0.3, -0.00017616000000000002
DataValue, -0.14, -0.3, -0.00018924000000000003
DataValue, -0.152, -0.3, -0.00020126
DataValue, -0.164, -0.3, -0.00021296000000000002
DataValue, -0.17600000000000002, -0.3, -0.00022374000000000002
DataValue, -0.188, -0.3, -0.00023402
DataValue, -0.2, -0.3, -0.00024396000000000002
DataValue, -0.21200000000000002, -0.3, -0.0002531
DataValue, -0.224, -0.3, -0.00026162
DataValue, -0.23600000000000002, -0.3, -0.00026930000000000004
DataValue, -0.248, -0.3, -0.00027664000000000003
DataValue, -0.26, -0.3, -0.00028338
DataValue, -0.272, -0.3, -0.00028924
DataValue, -0.28400000000000003, -0.3, -0.0002952
DataValue, -0.29600000000000004, -0.3, -0.00030062000000000003
DataValue, -0.308, -0.3, -0.00030534000000000003
DataValue, -0.32, -0.3, -0.00030982000000000004
DataValue, -0.332, -0.3, -0.00031394
DataValue, -0.34400000000000003, -0.3, -0.00031772
DataValue, -0.35600000000000004, -0.3, -0.00032106
DataValue, -0.368, -0.3, -0.00032442
DataValue, -0.38, -0.3, -0.00032746
DataValue, -0.392, -0.3, -0.00033028
DataValue, -0.404, -0.3, -0.0003322
DataValue, -0.41600000000000004, -0.3, -0.00033466
DataValue, -0.42800000000000005, -0.3, -0.00033706000000000003
DataValue, -0.44, -0.3, -0.00033808000000000004
DataValue, -0.452, -0.3, -0.00034022
DataValue, -0.464, -0.3, -0.00034176000000000003
DataValue, -0.47600000000000003, -0.3, -0.00034290000000000004
DataValue, -0.48800000000000004, -0.3, -0.0003442
DataValue, -0.5, -0.3, -0.00034546
DataValue, -0.5, -0.3, -0.00034496
DataValue, -0.48800000000000004, -0.3, -0.00034260000000000003
DataValue, -0.47600000000000003, -0.3, -0.00034022
DataValue, -0.464, -0.3, -0.00033830000000000004
DataValue, -0.452, -0.3, -0.00033618
DataValue, -0.44, -0.3, -0.00033376
DataValue, -0.42800000000000005, -0.3, -0.00033168
DataValue, -0.41600000000000004, -0.3, -0.00032956
DataValue, -0.404, -0.3, -0.00032680000000000003
DataValue, -0.392, -0.3, -0.00032406000000000004
DataValue, -0.38, -0.3, -0.00032092000000000004
DataValue, -0.368, -0.3, -0.00031776
DataValue, -0.35600000000000004, -0.3, -0.00031386
DataValue, -0.34400000000000003, -0.3, -0.00031046000000000003
DataValue, -0.332, -0.3, -0.00030638000000000003
DataValue, -0.32, -0.3, -0.00030208000000000004
DataValue, -0.308, -0.3, -0.00029732
DataValue, -0.29600000000000004, -0.3, -0.0002923
DataValue, -0.28400000000000003, -0.3, -0.00028694
DataValue, -0.272, -0.3, -0.0002811
DataValue, -0.26, -0.3, -0.00027502
DataValue, -0.248, -0.3, -0.00026832
DataValue, -0.23600000000000002, -0.3, -0.0002611
DataValue, -0.224, -0.3, -0.00025354
DataValue, -0.21200000000000002, -0.3, -0.00024524000000000003
DataValue, -0.2, -0.3, -0.00023654
DataValue, -0.188, -0.3, -0.00022732
DataValue, -0.17600000000000002, -0.3, -0.00021736000000000002
DataValue, -0.164, -0.3, -0.00020686
DataValue, -0.152, -0.3, -0.00019586
DataValue, -0.14, -0.3, -0.00018426
DataValue, -0.128, -0.3, -0.00017174
DataValue, -0.116, -0.3, -0.00015848000000000001
DataValue, -0.10400000000000001, -0.3, -0.00014496000000000002
DataValue, -0.092, -0.3, -0.00013062000000000002
DataValue, -0.08, -0.3, -0.00011548000000000001
DataValue, -0.068, -0.3, -0.00010020000000000001
DataValue, -0.056, -0.3, -8.3698E-05
DataValue, -0.044000000000000004, -0.3, -6.6894E-05
DataValue, -0.032, -0.3, -4.9434E-05
DataValue, -0.02, -0.3, -3.1388E-05
DataValue, -0.008, -0.3, -1.2744E-05
DataValue, 0.004, -0.3, 6.2376E-06
DataValue, 0.016, -0.3, 2.6048000000000002E-05
DataValue, 0.028, -0.3, 4.5986E-05
DataValue, 0.04, -0.3, 6.6458E-05
DataValue, 0.052000000000000005, -0.3, 8.7522E-05
DataValue, 0.064, -0.3, 0.000108588
DataValue, 0.076, -0.3, 0.00013044
DataValue, 0.088000000000000009, -0.3, 0.00015212
DataValue, 0.1, -0.3, 0.00017422000000000002
DataValue, 0.1, -0.4, 0.00018656
DataValue, 0.088000000000000009, -0.4, 0.00016394
DataValue, 0.076, -0.4, 0.00014130000000000002
DataValue, 0.064, -0.4, 0.00011886000000000001
DataValue, 0.052000000000000005, -0.4, 9.6488E-05
DataValue, 0.04, -0.4, 7.4002E-05
DataValue, 0.028, -0.4, 5.1702E-05
DataValue, 0.016, -0.4, 2.9362E-05
DataValue, 0.004, -0.4, 7.2561000000000007E-06
DataValue, -0.008, -0.4, -1.4912E-05
DataValue, -0.02, -0.4, -3.6716E-05
DataValue, -0.032, -0.4, -5.8288E-05
DataValue, -0.044000000000000004, -0.4, -7.9856E-05
DataValue, -0.056, -0.4, -0.000101076
DataValue, -0.068, -0.4, -0.00012190000000000001
DataValue, -0.08, -0.4, -0.00014258
DataValue, -0.092, -0.4, -0.00016288
DataValue, -0.10400000000000001, -0.4, -0.00018278
DataValue, -0.116, -0.4, -0.00020226
DataValue, -0.128, -0.4, -0.00022148
DataValue, -0.14, -0.4, -0.00024004
DataValue, -0.152, -0.4, -0.00025800000000000004
DataValue, -0.164, -0.4, -0.00027574
DataValue, -0.17600000000000002, -0.4, -0.00029282
DataValue, -0.188, -0.4, -0.00030932
DataValue, -0.2, -0.4, -0.00032496
DataValue, -0.21200000000000002, -0.4, -0.00033998000000000003
DataValue, -0.224, -0.4, -0.00035468
DataValue, -0.23600000000000002, -0.4, -0.00036816
DataValue, -0.248, -0.4, -0.00038144000000000003
DataValue, -0.26, -0.4, -0.00039382
DataValue, -0.272, -0.4, -0.00040544
DataValue, -0.28400000000000003, -0.4, -0.00041674
DataValue, -0.29600000000000004, -0.4, -0.00042698000000000004
DataValue, -0.308, -0.4, -0.00043684
DataValue, -0.32, -0.4, -0.00044646000000000003
DataValue, -0.332, -0.4, -0.00045484000000000003
DataValue, -0.34400000000000003, -0.4, -0.00046316
DataValue, -0.35600000000000004, -0.4, -0.00047030000000000005
DataValue, -0.368, -0.4, -0.00047702000000000004
DataValue, -0.38, -0.4, -0.00048386
DataValue, -0.392, -0.4, -0.00048960000000000008
DataValue, -0.404, -0.4, -0.00049502
DataValue, -0.41600000000000004, -0.4, -0.00050006
DataValue, -0.42800000000000005, -0.4, -0.00050444
DataValue, -0.44, -0.4, -0.00050828000000000006
DataValue, -0.452, -0.4, -0.00051226000000000006
DataValue, -0.464, -0.4, -0.00051606
DataValue, -0.47600000000000003, -0.4, -0.00051866
DataValue, -0.48800000000000004, -0.4, -0.00052174
DataValue, -0.5, -0.4, -0.0005249
DataValue, -0.5, -0.4, -0.00052478000000000008
DataValue, -0.48800000000000004, -0.4, -0.00051928
DataValue, -0.47600000000000003, -0.4, -0.00051524
DataValue, -0.464, -0.4, -0.00051112
DataValue, -0.452, -0.4, -0.00050654
DataValue, -0.44, -0.4, -0.00050224
DataValue, -0.42800000000000005, -0.4, -0.0004973
DataValue, -0.41600000000000004, -0.4, -0.0004927
DataValue, -0.404, -0.4, -0.00048706000000000004
DataValue, -0.392, -0.4, -0.00048132000000000003
DataValue, -0.38, -0.4, -0.00047418000000000004
DataValue, -0.368, -0.4, -0.00046822000000000004
DataValue, -0.35600000000000004, -0.4, -0.00046082
DataValue, -0.34400000000000003, -0.4, -0.00045318
DataValue, -0.332, -0.4, -0.00044526
DataValue, -0.32, -0.4, -0.00043658000000000005
DataValue, -0.308, -0.4, -0.00042732
DataValue, -0.29600000000000004, -0.4, -0.00041786000000000004
DataValue, -0.28400000000000003, -0.4, -0.00040744
DataValue, -0.272, -0.4, -0.00039662000000000003
DataValue, -0.26, -0.4, -0.00038500000000000003
DataValue, -0.248, -0.4, -0.00037274000000000004
DataValue, -0.23600000000000002, -0.4, -0.00036070000000000004
DataValue, -0.224, -0.4, -0.00034692
DataValue, -0.21200000000000002, -0.4, -0.00033286000000000004
DataValue, -0.2, -0.4, -0.00031878
DataValue, -0.188, -0.4, -0.00030352
DataValue, -0.17600000000000002, -0.4, -0.00028766
DataValue, -0.164, -0.4, -0.00027128
DataValue, -0.152, -0.4, -0.00025416
DataValue, -0.14, -0.4, -0.0002367
DataValue, -0.128, -0.4, -0.00021846000000000002
DataValue, -0.116, -0.4, -0.0001997
DataValue, -0.10400000000000001, -0.4, -0.00018092000000000002
DataValue, -0.092, -0.4, -0.00016130000000000002
DataValue, -0.08, -0.4, -0.00014138
DataValue, -0.068, -0.4, -0.00012108000000000001
DataValue, -0.056, -0.4, -0.00010048
DataValue, -0.044000000000000004, -0.4, -7.9498E-05
DataValue, -0.032, -0.4, -5.8246000000000004E-05
DataValue, -0.02, -0.4, -3.6616E-05
DataValue, -0.008, -0.4, -1.4742E-05
DataValue, 0.004, -0.4, 7.1841E-06
DataValue, 0.016, -0.4, 2.945E-05
DataValue, 0.028, -0.4, 5.1612E-05
DataValue, 0.04, -0.4, 7.4144E-05
DataValue, 0.052000000000000005, -0.4, 9.661E-05
DataValue, 0.064, -0.4, 0.00011898
DataValue, 0.076, -0.4, 0.00014124
DataValue, 0.088000000000000009, -0.4, 0.00016386000000000002
DataValue, 0.1, -0.4, 0.00018634
