
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.87775, 0.00039961910806600003, -5.4101637943E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.00038552927435400004, -5.4110907513000005E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.00035025886609200003, -5.4098632972000006E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000383273756597, -5.4044914577E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.00041564021376000004, -5.4092117352E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00040406666812500006, -5.4312320572000007E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.000421645498136, -5.4372481827000004E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.000492010090966, -5.4591957451000007E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.00042507809121200004, -5.4481068219000004E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00039209841634100005, -5.4416108469000006E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00043732122867400005, -5.42871785E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000374117837055, -5.4586394981000003E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.000438519462477, -5.4247302614000004E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000543484871741, -5.4238858866000006E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000449613726232, -5.4386451666E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00052263558609400007, -5.4344141972000006E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000523918424733, -5.4292646382E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000527484924532, -5.4281124903E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00041308868094300005, -5.4305815866000006E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00045690182014400003, -5.4493357311E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.00055069546215200007, -5.4430998716E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00058754469500900007, -5.4318094044E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00043312035268200003, -5.4359425121000007E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00045112913358, -5.4387164710000006E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00046629033749900006, -5.4266569350000006E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000458621623693, -5.4611213272000005E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.00052269198931800007, -5.4646920034000006E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000593676872086, -5.4483040003000004E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.00044502518721900006, -5.4463533161000006E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00051161885494400007, -5.4252112022E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.000534166872967, -5.4144016758000005E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00040905698551800003, -5.4403983086000004E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.000501053233165, -5.4468957387E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00056852801935700005, -5.4383810493E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000525165989529, -5.431637328E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00052527169464200007, -5.4183685279E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00047839956823700005, -5.4229938542E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00042808777652700005, -5.4270469263000007E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00044229038758200005, -5.4202533647E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.00038330195820900006, -5.4166666814E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000324348773574, -5.4564105085E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00037678919034100006, -5.4362233641000006E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00039099887362700005, -5.4146828916E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.000298509199638, -5.4201904277000005E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00033504125895, -5.3915930039000004E-05, 0.89975, 0.89975
DataValue, 0.91, 0.00047657365212200006, -5.4124666349000004E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00058615015586800006, -5.4052346968E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000528627133463, -5.4133102822000004E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000522693735547, -5.4200725572000007E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00054510921472700007, -5.4242300394000005E-05, 1.23, 1.23
DataValue, 1.31, 0.00046080964966700006, -5.4275897128000006E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00065037998138, -5.4135198297000005E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.000562743516639, -5.4117437685E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00050117116188600006, -5.3944830142000006E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.000655626354273, -5.4015563364000006E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000598029640969, -5.3894800658000006E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00063057406805500007, -5.3638326790000005E-05, 1.79, 1.79
DataValue, 1.87, 0.00060505798319400006, -5.388444697E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000630545837339, -5.3694555390000006E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000504245166667, -5.3701431170000006E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00053761142771700007, -5.3807496442000005E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00047148909652600004, -5.3707994084000005E-05, 2.19, 2.19
DataValue, 2.27, 0.00042249023681500004, -5.3840423789000006E-05, 2.27, 2.27
DataValue, 2.35, 0.000384207698517, -5.380201037E-05, 2.35, 2.35
DataValue, 2.43, 0.000252958096098, -5.4078325775000007E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00037902267649800005, -5.3758729337E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00040138719487000003, -5.395037806E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000592675816733, -5.3779018344000006E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000551306875423, -5.3666142776000005E-05, 2.75, 2.75
DataValue, 2.83, 0.00070743646938400007, -5.3789168305000006E-05, 2.83, 2.83
DataValue, 2.91, 0.00043927718070300005, -5.3872758144E-05, 2.91, 2.91
DataValue, 2.99, 0.00048724887892600004, -5.3793635743000003E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00036843819543700004, -5.3815412684E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000355618656613, -5.3857311286000004E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00045572876115300003, -5.3794308769000006E-05, 3.23, 3.23
DataValue, 3.31, 0.000498971319757, -5.3811563703000006E-05, 3.31, 3.31
DataValue, 3.39, 0.00047259498387600005, -5.3616502555000005E-05, 3.39, 3.39
DataValue, 3.47, 0.000596205296461, -5.3746996855000005E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00052777514793, -5.3762840253E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00051685818471, -5.3749157814E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00045368171413400003, -5.3789739468000006E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.00062372261891100009, -5.3866238886000007E-05, 3.79, 3.79
DataValue, 3.87, 0.000430600193795, -5.3918767662E-05, 3.87, 3.87
DataValue, 3.95, 0.000552205194253, -5.3939969803000004E-05, 3.95, 3.95
DataValue, 4.03, 0.000510101323016, -5.4092812206E-05, 4.03, 4.03
DataValue, 4.11, 0.000517033506185, -5.3955369367000006E-05, 4.11, 4.11
DataValue, 4.19, 0.00045954796951300003, -5.3946590924E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.000528534234036, -5.3985677368000007E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00044847029494100003, -5.3974690672E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.0005876470822840001, -5.3637133533000007E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00061770202592, -5.4020372772E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000667130108923, -5.4071904742000005E-05, 4.59, 4.59
DataValue, 4.67, 0.0006503306794910001, -5.3883242799000007E-05, 4.67, 4.67
DataValue, 4.75, 0.0006354184588420001, -5.4055730288000005E-05, 4.75, 4.75
DataValue, 4.83, 0.000532880832907, -5.3832434787000005E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:03:38
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c3_0.8v
MetaData, TestRecord.LinkKey, 4cb670db-ccba-428f-b819-3b66cf6973a1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.798997104167938, -0.00185895874165
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000771628925577, -5.3616502555000005E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000582117412705, -5.7236495195E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00044296702253600003, -5.7265326177E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000549060234334, -5.7268360251000005E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.0005870090099050001, -5.7192733948E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00057339144405, -5.7224260672E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00052754837088300006, -5.7371729781000005E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00048747795517600003, -5.7224191551E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000543047906831, -5.7126751926E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00047285243636000006, -5.7057888625000006E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00046106037916600004, -5.7079141698000007E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000544957991224, -5.7049473980000006E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00052035186672600006, -5.7336703321000006E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.0006059693405400001, -5.7197543356000006E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00058196234749600007, -5.6976750784000004E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000591978197917, -5.7193083194E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00059887155657600008, -5.7197878050000006E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00048447531298700003, -5.7245750213000004E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000480528193293, -5.7175730035E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00056102144299100009, -5.7166111219000008E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000606131448876, -5.7161243603000006E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000570557953324, -5.716592932E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000640111975372, -5.7190325606000007E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00055158353643500007, -5.7239165471000006E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000487844488816, -5.6988428696E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00046290707541600003, -5.7119243138E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00048542686272400005, -5.7281671616000006E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000559231091756, -5.7195640693000007E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00055765931028900007, -5.7236273278000007E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000563770299777, -5.719299952E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00052255101036300007, -5.7200632000000003E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00046805950114500006, -5.7025772549E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00041041028453000003, -5.7205135818000007E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00045821283129000005, -5.7358378399E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000524031172972, -5.7451161410000006E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00045535821118400003, -5.724768198E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00044648422044700004, -5.7293709688000006E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000499058573041, -5.7166307670000006E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000471682404168, -5.6963359384000007E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000443185534095, -5.7274290157000004E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00048910616897, -5.7099194237E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000384669372579, -5.7124543673E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000511414487846, -5.7127464970000006E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000434607587522, -5.7247794757000007E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00036807026481300005, -5.7292716519E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000419474585215, -5.7268975070000004E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000431153835962, -5.7145458413000006E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00047767357318700005, -5.7047433074000006E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000405807630159, -5.6962981034E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000450600491604, -5.7190718508000004E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00045564013999000006, -5.7236942666000006E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000469913240522, -5.7462599216000007E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000442586431745, -5.7458975789000008E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000516538682859, -5.7424331317000003E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000567759736441, -5.7514625951E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00052778096869600009, -5.719850742E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000539143045899, -5.7417029893000004E-05, 0.32775000000000004, 0.32775000000000004
