
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56025, 0.00073334178887300011, -6.4762840339E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00059344427427300008, -6.466397462600001E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00054141262080500008, -6.4622865466E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00057968567125500007, -6.4555642894E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000573419616558, -6.4722138632E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.0006240063230510001, -6.4883031882E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000612171948887, -6.4777355874000007E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00048143742606000003, -6.468342326100001E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00044964897097100003, -6.4829881012E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000480499991681, -6.4686551923E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00053699326235800006, -6.4571468101000008E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000628390465863, -6.4375803049000012E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.0006630406132900001, -6.4381260017E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00059316935949, -6.4447012846000008E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00058971560793000006, -6.4484280301000009E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00075165362795800007, -6.4407780883000008E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00078116543591, -6.4166619268E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00076271261787000009, -6.4288513386E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00078473193571, -6.4066312916E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.0007133876206350001, -6.4040563302E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00076085183536600011, -6.404503074000001E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000704527716152, -6.4018087869000009E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00082713540177800009, -6.3975654484E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00082241295604000011, -6.4212523284000008E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00078001653309900008, -6.4248080889E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00066668464569400007, -6.4031431975000011E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00071682728594200007, -6.418574776E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00067097711144, -6.3903658884E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000579403771553, -6.3850086008E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00065917096799200008, -6.404153828E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000656887306832, -6.422597653E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00059909711126200009, -6.4128900704000011E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000568027549889, -6.3924890128E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00062095432076600008, -6.4005398599E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00062871468253400007, -6.4206440584E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.0007014828152020001, -6.3982013671E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.0005923305870970001, -6.4100335294E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000655766576529, -6.4140207542E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.0006136873853390001, -6.4177278546E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00059203454293300006, -6.3921681431E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00061373674543600007, -6.3795916503E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.000589074217714, -6.3900195528000009E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00065988994902, -6.3953339122E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00067501590820000007, -6.4308354922E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.0006603692309, -6.4240935899E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000644700543489, -6.4308667788000009E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00058000994613400007, -6.4339161327E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000585571164265, -6.4275875047E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000616006320342, -6.4194246079000007E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000639026518911, -6.415911048E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00072195148095500008, -6.416728138E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000604397559073, -6.4259809733000007E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000646991305985, -6.4092571847E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00068256480153700005, -6.4222971560000009E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000742377887946, -6.4174339059E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000774483545683, -6.4047773776E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00081938208313700012, -6.403194856800001E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00081339094322200006, -6.4046042098E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000758596346714, -6.4096791903000007E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00085947365732900007, -6.3922692789000011E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00084180320845900008, -6.4238374762E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00082936976105000009, -6.4051477239E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00070829159813000006, -6.3654362748000011E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00070624047657500007, -6.3919826061000008E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000690931279678, -6.3851875893000012E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000743724114727, -6.385781307500001E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00066436571069100007, -6.3770006818E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00062377372523800007, -6.3965519075E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000672978872899, -6.3837222115000009E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000615618657321, -6.389655754900001E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00066467584110800008, -6.3909268647E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00068923964863600007, -6.4088628278E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000501455040649, -6.415622192400001E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000675044080708, -6.411012145700001E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00066105293808500006, -6.415737880200001E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000604517350439, -6.426449545E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00071733474033, -6.4414300141000009E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000714113586582, -6.4362298872E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00073189684189900006, -6.4204527007000008E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000753859756514, -6.4103885961E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000793091428932, -6.41816805E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00074016465805500011, -6.4239102358000012E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000588848663028, -6.4197229221E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000611636263784, -6.4038416895E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000545148330275, -6.402539293E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000733306515031, -6.4081330493E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000805870222393, -6.4123625634E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00070821406552600008, -6.4323525294E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000535907805897, -6.4250343712E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00054389372235200009, -6.4389532781E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00059990060981400008, -6.4291743911E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00059031473938400008, -6.4142346673000009E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00066944764694200007, -6.4355263021E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000639618607238, -6.4157480665E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000679287244566, -6.4012368966E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000631625647657, -6.408362241900001E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000758991052862, -6.4240892243E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00068710395135000008, -6.410308560600001E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000614321732428, -6.3986473833000011E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000645595660899, -6.4047941123000012E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00073554791742900009, -6.4010208007E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000604912056588, -6.4175430452E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000628728768788, -6.4174186264E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00056088046403600009, -6.4160594775E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000685038801748, -6.4187843236E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000608429254498, -6.429250061E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00066520448308400007, -6.4282248786E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000669292581733, -6.4318883233E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000712788489182, -6.4356987423E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00062199047533800008, -6.4193547587000009E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00064102123724300007, -6.4230451244000011E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000698451942299, -6.4172534621E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000729599036276, -6.4173655119E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00068083085352600009, -6.428264168800001E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00061554816784300007, -6.4159561589E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.0006665154942310001, -6.413266965E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000647794804536, -6.4022453444E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00065328553319, -6.3874707848E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00053487875266, -6.4003797888E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00053610518807500006, -6.4189567638E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00050560652744, -6.4253181336E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00048229031381200006, -6.411878712200001E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00053203117568, -6.4268773713E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000535484927241, -6.4096988353E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00055046990746600007, -6.4214604208E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000414456095314, -6.3973864599E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000530713121407, -6.4223881054E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00055667251581300009, -6.4290994487E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00057389185531100007, -6.4142797783E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000599075981881, -6.4379564719000012E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00058080640155800008, -6.428966298700001E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00060825305990900008, -6.4264175307E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00057970685884400008, -6.4302148530000008E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.0006566758384, -6.4315165218E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000652792165056, -6.4254571043000007E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00061645742971500007, -6.419563578700001E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000396602379624, -6.4031679358E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00041404023068, -6.4185900555000007E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00049323652638100007, -6.4232699515E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00062340014847, -6.4185733208000007E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00057456147624200006, -6.4115673013E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00047777930740300004, -6.4123763877000007E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000594741140958, -6.4231513534000008E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000545712187886, -6.4351952460000011E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00057479407405500009, -6.4483785536E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000569712137803, -6.4414620283000009E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000537691055797, -6.4099745941E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00055342318955800009, -6.4265652327E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000547833798919, -6.4223080699000012E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000406526582083, -6.4014035161000007E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000488887657411, -6.4034844399E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00060012616450000008, -6.4166553784E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.0005762178334410001, -6.415428652000001E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00049489998491500007, -6.4123836637E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000489338766783, -6.417791883E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00044515909394200005, -6.4281746745E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00056506018154300008, -6.433987437000001E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00060610327636800008, -6.3965810114E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000592436350416, -6.4056039264000008E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000662208884023, -6.3982013671E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000643615087029, -6.4112507971E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000647505803499, -6.4176900196000008E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00058845395688, -6.4287269197000008E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00056025316007400009, -6.4388164901000008E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.0006053561228330001, -6.4546373324000011E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000496415363159, -6.442212907100001E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000516306085046, -6.4391322667E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00058736850041900008, -6.426595064100001E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000534674327355, -6.409885099900001E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000534152728505, -6.4131556428E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000569641648326, -6.4207983087000007E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000551795004867, -6.4276966441E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00046876433771100005, -6.4300933445000011E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000551710429136, -6.4305837441000011E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00057950243353800006, -6.444518658100001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00060262135230000006, -6.4327454311E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000525511335582, -6.4296276832E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00062538078054800007, -6.4286490669E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.0007656800444240001, -6.4297113568E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00073945277836200011, -6.4368308813000011E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00056266371393600008, -6.4348598244000008E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000638519064523, -6.4399675466E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00061172089772300005, -6.4302665123E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00065508991247, -6.426351319500001E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00060382660012700008, -6.4392821514E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00052799948025500007, -6.426654727E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00055541790789, -6.4407220634000011E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000545416143723, -6.4447100158E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000587072456256, -6.4333144110000011E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00055453681852700009, -6.4237050537E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00054103200091, -6.4209263655000008E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00044803487253400006, -6.4261737862E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00052094395505300007, -6.4176492742000011E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00056371389655400007, -6.4313964685E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000538135122042, -6.412681250400001E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00049543567001800008, -6.4087049395000011E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00053076242329600008, -6.4265572291E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00055175973102500006, -6.4102670876000007E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00054650864331100008, -6.436703552E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.0005841614329260001, -6.4474013925000008E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00067258416675, -6.4246320107000011E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00071195675991500009, -6.4435589593000008E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00064326263964200009, -6.427308108E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00060297374147900008, -6.4443323936E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000571241660509, -6.4478444983000007E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000672358612064, -6.444772589E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0007162916008380001, -6.4424573793E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000751315266825, -6.4462241426000008E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000715177913662, -6.4553307311E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00075901922537000011, -6.4520980231E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00076503155287400005, -6.4694831963E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000764080032241, -6.4589774411000008E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00069738063029900011, -6.4642816142E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000692305737175, -6.4370462496E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000729824590962, -6.4347797888E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00062729086494100008, -6.4534600824000011E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000693327747285, -6.4883912273E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000653673196211, -6.4766143623E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000714621099178, -6.4565232606E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000752978725359, -6.4747611759E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.0006980431498960001, -6.4637046307000008E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.0006201085052450001, -6.4756575739E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000683551537804, -6.4510357333E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000788312579971, -6.4395811933000009E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.0008057222003120001, -6.4341482357E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00069153041113200007, -6.4511863457000012E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000640689977445, -6.4445885073000008E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00061862834263600006, -6.4442217990000011E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000623823027126, -6.4431158535000008E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000646638858598, -6.4450738137E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00065461767371700007, -6.4473482780000009E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000749405182432, -6.4557752921E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00063023006077900007, -6.4597013989E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00051024445565400008, -6.4345840656E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00043376881512800005, -6.4433064836000011E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00046364715672100003, -6.4637744799E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000537564221304, -6.4713654865000011E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000562304223422, -6.470370863100001E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00055046990746600007, -6.4662577643E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000633542833384, -6.4707121055000011E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00046166655374700003, -6.4509695221E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000565807335079, -6.4707972342000009E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00047849118709600004, -6.4748172008E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000544640817679, -6.489028601200001E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000586565001868, -6.4764208219E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00052646995754900006, -6.4831016061E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000523361552041, -6.4798274252E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000439048104454, -6.4710839069E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00051880121463900009, -6.4706378907E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00063758867327100006, -6.4659274358E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00071512151043900008, -6.4692620072000009E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000560492801014, -6.4839128754000009E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00053120648954100007, -6.4739491791E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000476877088659, -6.4671316068000011E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00057620374718700006, -6.4386600570000011E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00068856298457800006, -6.4516898419E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.0006665083928970001, -6.4588653913E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00074162369128300009, -6.4426116296000007E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00068867579102500009, -6.4520718297E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000621151702944, -6.4470004872E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000679653778207, -6.450502405600001E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00053778971778200007, -6.4584666688E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000600260100327, -6.443405436600001E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000556397659238, -6.4588850364E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000594064535107, -6.4737047069000011E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000688605301548, -6.4559964812E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000532573903911, -6.4528656367E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00060635700356200006, -6.4724728873E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00074871443212000009, -6.4786872827E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0005890390020800001, -6.496320565900001E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0006105578504500001, -6.4771105826E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000531587109435, -6.4748310251E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00059690506896, -6.464876059900001E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000546572089661, -6.4628948167000011E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00053093867609300006, -6.4759442466E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00066608551424, -6.4745530835000012E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000705331272911, -6.4836887759000007E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000592027499806, -6.4881562139E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000624584266916, -6.4952728280000011E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00063255603890900009, -6.499837036200001E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000661574536934, -6.4846833993000008E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00057630951050700006, -6.482230674E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00068474275758500006, -6.497817958E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00059709534980400007, -6.4979773015000009E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00056957115884900009, -6.5105203248000008E-05, 0.70225, 0.70225
