
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.8932500000000001, 0.00033307474223000005, -7.3207607784E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.000322347012116, -7.2876762715E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000369120505638, -7.2896531492E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.00042606485658300004, -7.2833281592E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00052241707453500009, -7.2714465205E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000617549929302, -7.267469482E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00060030946042400008, -7.2525814176E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.000528943957761, -7.2618291597E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000597983424086, -7.2645714681E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000498226843774, -7.2824594099000009E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00053714128444000008, -7.2714770795E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00060735788429200008, -7.267195906E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00064708996797, -7.2686132626E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.000621870625764, -7.2761766205E-05, 0.89975, 0.89975
DataValue, 0.91, 0.000525973387994, -7.3056246038E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000537187617738, -7.2980386904E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00048480852274200006, -7.2932147305000011E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000447016907856, -7.2875984188E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00056542881066, -7.3300056101E-05, 1.23, 1.23
DataValue, 1.31, 0.000583612883929, -7.301352889E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.000610506976955, -7.2885522968E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00049856567056800007, -7.289340283000001E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00052990607218800006, -7.285205356300001E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00043216635822300003, -7.2872549936000007E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000375081348466, -7.284534513E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00043332052882800006, -7.318623102E-05, 1.79, 1.79
DataValue, 1.87, 0.000551562057808, -7.2954928328000009E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.00051504757721, -7.2979164543E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000436311704107, -7.2992304922000012E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00054013513727100009, -7.3147290095E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.000491913349833, -7.303518941600001E-05, 2.19, 2.19
DataValue, 2.27, 0.000443553988589, -7.3145703936E-05, 2.27, 2.27
DataValue, 2.35, 0.00044723082101, -7.3138566222000009E-05, 2.35, 2.35
DataValue, 2.43, 0.000417703296989, -7.2920855018E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00049470312660600008, -7.2986571467E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00043474379344800003, -7.2987662861E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.00041520796367000004, -7.3104230978E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.00047358634765300005, -7.3083203461E-05, 2.75, 2.75
DataValue, 2.83, 0.00047286952030800003, -7.3278701166E-05, 2.83, 2.83
DataValue, 2.91, 0.00047590688336600004, -7.3033137596E-05, 2.91, 2.91
DataValue, 2.99, 0.00033909780904700003, -7.3194045399000007E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00022921928030000002, -7.3156115832E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000313986849505, -7.3213166615E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00040505328797700005, -7.3193754361E-05, 3.23, 3.23
DataValue, 3.31, 0.00040688499575500004, -7.3129769589E-05, 3.31, 3.31
DataValue, 3.39, 0.000366666936316, -7.3069255450000008E-05, 3.39, 3.39
DataValue, 3.47, 0.00038311147363900003, -7.3088565841000007E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00028438464505600004, -7.3015602538000008E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.000469103018986, -7.2883172834E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00046459148870800005, -7.2888949944E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.00037602568045300004, -7.2909955634000009E-05, 3.79, 3.79
DataValue, 3.87, 0.000432624859968, -7.2947164881000012E-05, 3.87, 3.87
DataValue, 3.95, 0.00058710121084, -7.3379778769E-05, 3.95, 3.95
DataValue, 4.03, 0.00048529048217500005, -7.3107235949E-05, 4.03, 4.03
DataValue, 4.11, 0.000534932652954, -7.3139381129E-05, 4.11, 4.11
DataValue, 4.19, 0.000526414252818, -7.3055722169E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00038161492557300003, -7.3020055424E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000268878764473, -7.3044611781E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00031014898559100003, -7.3075389082E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.000370572641259, -7.294410170300001E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.00035116000799500005, -7.3009316111000011E-05, 4.59, 4.59
DataValue, 4.67, 0.00036858921521300004, -7.2884002293000007E-05, 4.67, 4.67
DataValue, 4.75, 0.000443768978585, -7.2972608905000008E-05, 4.75, 4.75
DataValue, 4.83, 0.00046625983668500005, -7.3150164098E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:10:35
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c2_0.8v
MetaData, TestRecord.LinkKey, 4cc5d9c8-2269-46f1-959b-b2ccc84dc575
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.79880374670028709, -0.002062358893454
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00086339964764200008, -7.2277245636000011E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000678074895404, -8.3152444859000012E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000567463692278, -8.3161416114000013E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000626106746495, -8.3062455815E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00076125358464200011, -8.3384809841E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00063549529295400006, -8.3357503172E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00066394277382600007, -8.316656021600001E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000734236906283, -8.3126535174000009E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000662039732561, -8.3174199972E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00063942832639400009, -8.3002152678E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000661884667352, -8.2989536168E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000675833493005, -8.3297309175000013E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.00077378575224400009, -8.3098217146E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000763170770369, -8.331078424800001E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000672090798616, -8.317863103E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000747917918488, -8.3107879618000009E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00074826332274800008, -8.329609409E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000835854327306, -8.3157981862E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00077826151391500011, -8.324424561600001E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00064917630516, -8.3383660240000013E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00059135089395600008, -8.3444538177E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000581109488849, -8.3564977103E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00067344406852500006, -8.3568644186E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000642536673695, -8.347707625900001E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0006536309374500001, -8.3489940153E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000715910980944, -8.3675564383000012E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000720217532944, -8.3444312622E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00071515678428100006, -8.357160550100001E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00072520080721000008, -8.364109817200001E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00064369966276000006, -8.371626609E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000486286764499, -8.340644126300001E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00060217728605500007, -8.3396080299E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000520027650055, -8.3342303697E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000540587992873, -8.348887786300001E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000522579182871, -8.3518432803E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000559823180083, -8.3389757492E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000586283043958, -8.3315469965E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000642473227344, -8.3416169218000007E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000605898851063, -8.3361417637E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00067533308174500006, -8.3541628555E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00060713232960600007, -8.372712909500001E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000642832717858, -8.3649036242E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000689225562382, -8.3557446487E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00065337715204800007, -8.3581689978000012E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.0005642848555, -8.3370810898E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00048468678141900005, -8.3326725871E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000524263770785, -8.3289363829E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00061377900419800008, -8.3297418314E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000508630357217, -8.3133665612000011E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00054373155580800009, -8.330965647500001E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000555410864763, -8.3305989392000012E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00053454039152700007, -8.3445236669E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00057504780124900006, -8.346090180600001E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00058299844386100008, -8.372335287300001E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.0006621806533080001, -8.3603306848E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00062471115961700008, -8.3510421973E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00054163113236400007, -8.3716709923000007E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00056379847228500007, -8.3759958216E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00072485546115800008, -8.3454913693000008E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00069703522604, -8.3292077761E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000589356175624, -8.3588005509000008E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000592351774685, -8.3436090790000008E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00048664622590900003, -8.3570012066E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000592725293245, -8.3542385255E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00054688926320500006, -8.3500985056000009E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000500045309309, -8.3508602984000012E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000510935147759, -8.3398495917E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00047706739860600006, -8.3247417933E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000473930849694, -8.3239203377000008E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000562424072996, -8.3499864559E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00063957629026800006, -8.3582905063000009E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00063287327066100007, -8.3558115875E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.0007475161692130001, -8.3328530309E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000769916106947, -8.3183120296E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000723614881281, -8.3244711277E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00064209965057700007, -8.342279761600001E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000622145540547, -8.3364662714E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000690346234478, -8.3598999481E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00055001879809400006, -8.3667051513000012E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000559463689569, -8.3309081674000013E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00050372461555500008, -8.3490609541E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00058908830396800006, -8.352225268E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00067938590655100008, -8.3607948909E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00064137368463, -8.3319217083E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000695851107594, -8.3173123130000009E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00064138777088400007, -8.3096208982E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000530346587766, -8.3276980149E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.00048351672012400006, -8.3308143076E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000688027299475, -8.3389422798E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.000693109235726, -8.3533814177E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00069401145447000006, -8.3792030637E-05, 0.34475, 0.34475
