
SetupTitle, (b1)Benchmark Transient response
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000635530508589, -9.495097765500001E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000592979078647, -9.4934533990000014E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.000543717469554, -9.4864168204000009E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00053998181829200006, -9.4880568213000007E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000469828664791, -9.4933348009E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000664520775899, -9.4826893474E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000655999174342, -9.4692033599000014E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00067938590655100008, -9.4858405646E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00066180003341300005, -9.4893177447E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000566906877793, -9.4856251962000012E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000597130565438, -9.4808827271000012E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000564728921745, -9.4853159680000011E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000564996735193, -9.4826107670000008E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00057300378102800008, -9.482522727900001E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00057738088071300009, -9.5087962109E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000549793243408, -9.5072595286E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.0005701632471760001, -9.5159928605000011E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000614011602011, -9.5112962299000013E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000584168476053, -9.5226343547000011E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000535647035576, -9.5268485893000012E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00049969292013, -9.5140967460000011E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00046146215754600006, -9.5076466096000008E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00039612306864000006, -9.5121140475000013E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000549342134036, -9.4991315564E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00058360461844100006, -9.500226588E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000551935983822, -9.5240124210000009E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00055386725580300008, -9.5117255114000011E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000499284069519, -9.5173418231000008E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000486124656163, -9.5023082395E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00054253335110800009, -9.4941540738E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000526371295564, -9.4965587778E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000636651238892, -9.4884177088000007E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00057173502864300005, -9.5021270681E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000626459135674, -9.5163464721000014E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000575111247599, -9.5271701866E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000538614403922, -9.5053619589E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000554170343094, -9.5136325399000014E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00056408043019500007, -9.4979266578E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000463146716356, -9.5111536211E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00045518903061700003, -9.5035247796E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00053860031766800006, -9.5014474937E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000488711404614, -9.5046838396E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00045760665671, -9.5177027106000008E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000528647913598, -9.5004150353E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00050060922512800007, -9.5038929430000011E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00059077993501, -9.4779577921E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00053036067402000009, -9.502864850200001E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00052334042266000006, -9.4992828963000011E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000555530656129, -9.5067618531000008E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000603305001277, -9.4985080068000013E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.000526152784005, -9.5003677416E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.0005664064083250001, -9.5050883829000011E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.0005989350029270001, -9.4975126558E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00054442230612, -9.4878494565E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00048493346548600006, -9.4874805654E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000448204023996, -9.4957591500000014E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.00044777407310900004, -9.4835631899000013E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000557948311325, -9.4756476756E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000520126370247, -9.4853079645000008E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00051848404109500006, -9.4855691714E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00050110259326200009, -9.465304174200001E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00054450694005900009, -9.4821814855000009E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000554360623937, -9.5099792816E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000543456699234, -9.5042698376E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00048312201397500003, -9.4880451798000012E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00048276959569200004, -9.4751398137000014E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000534258491825, -9.4818147772000012E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000527569500264, -9.4970819191000008E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000552358862478, -9.5098825113000009E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00045981281437, -9.4994422398E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000433860433986, -9.4762363005000013E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00059017376042900008, -9.4950912171E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00063916045473900009, -9.4927978353000008E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00062769971555100008, -9.4998293207000008E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000583858345635, -9.4665621873000011E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000499925517943, -9.4791095762000008E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00056573684560100009, -9.4881950645E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000585824891459, -9.4990406069000009E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00060792878503000008, -9.475951083000001E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.00061291910242300006, -9.4799455837000008E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000592295371462, -9.4871480542000011E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000620263570454, -9.4766597613000014E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00053311663214100006, -9.4829381851000008E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000522219750565, -9.4720373454000012E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.0005563694285230001, -9.4589770015E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.000489289406687, -9.4689698017000009E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.0006247182027440001, -9.4736591564000011E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00061229179846100006, -9.474674880000001E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00057965045562000008, -9.4631337561000008E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000572538585402, -9.4734983577E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.000444926496129, -9.479617438E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.000550674274564, -9.4793853350000009E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00045864278217800004, -9.5101764600000009E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00056188838789200007, -9.4908544270000007E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00060378434136500007, -9.5081486506E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.0005852821632290001, -9.5166302344E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00056974741164600006, -9.5026174677E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00046304101124400006, -9.4965762401000008E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00047438900219300004, -9.5046139904E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00051772280130500008, -9.4735725725000013E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00053280650172400005, -9.4647766673E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000600112078246, -9.4785253168000013E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000604425731581, -9.4724920928E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000643276725896, -9.4663395430000008E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000539023196325, -9.4687587989E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.0005752451834270001, -9.4618575531000009E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00048650527605800006, -9.4510702183E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000528542208485, -9.4636205176E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000567851355299, -9.4506227470000009E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00047082954552, -9.4387047284E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000528091099113, -9.4579685538E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000563516572583, -9.4537324912000008E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00041122085531200005, -9.4454815553000012E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00038870106800500005, -9.4838818768E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000434142391896, -9.4791714218E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00053919240599500007, -9.485369082500001E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000581102445722, -9.4805458502000009E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00048002070980100004, -9.466749907E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000488528166898, -9.4604227343000007E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00051613693358400008, -9.4544862804000007E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00047195024672, -9.4622526376E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00049368763575300008, -9.4378658105E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00053625321015700008, -9.426812903300001E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.0005857684882360001, -9.4113274827000009E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000556425831746, -9.4212118711000013E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00053399062017, -9.4395363703E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000521021487657, -9.4313363661000012E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000610043352935, -9.4474613434000011E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00072399550117600007, -9.4360519142E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00063765211962200008, -9.4478462415000007E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000490945763886, -9.4457362138E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00055048399372, -9.4497474493000013E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00061917107086600009, -9.4601455203E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000583231041674, -9.4798269856000009E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.000663907558192, -9.4872710179000008E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00061492790700900005, -9.4647388323000007E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000658874982037, -9.4686220109E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000671061687171, -9.4510098279000011E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000704999954905, -9.4497168902000012E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00067237269831800007, -9.4451206678000012E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0006798018002880001, -9.4658214948E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00055677117779900009, -9.4423063274000013E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000684150669258, -9.4541712315000009E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00065601326059600007, -9.4481649285000011E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000731022795662, -9.4453964266000013E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000651037087664, -9.4628696388E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00067994982237, -9.4706294476E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00069688016083100008, -9.4683025964000008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00073754967888800007, -9.4476177765000008E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00071374006802200007, -9.4410395832E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00073965010233200009, -9.4377479400000011E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00073228450492000005, -9.4513598015000009E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00066650134977000008, -9.4491013442000009E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.0006318089435810001, -9.427563782100001E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00057838880457, -9.4190734671000011E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00052933162078300006, -9.4198061561000013E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00056678702822, -9.4210045063000011E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00071378232678400008, -9.4359304057E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00065034633735200006, -9.4367431302E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00072479201480700006, -9.4370196166000008E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00070303346728900007, -9.4215036370000007E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000684728671331, -9.409967606200001E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000719512696378, -9.4184375484E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000632119073998, -9.427301847600001E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000626832712442, -9.4242706837E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000540721870493, -9.4102048024000007E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00047778635053000005, -9.4423230621000013E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00057299673790100006, -9.4252762210000009E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000510434736498, -9.4244584034000009E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00066747405799100006, -9.4316535979E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00065116398036500008, -9.4254159194E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000651777198073, -9.4296512543E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000725045742001, -9.4355695182E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000693637877703, -9.4294620794E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000636362237856, -9.4244875072000011E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00060288212262100006, -9.438600682200001E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000588940281887, -9.4557348348E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000559731561225, -9.4492708740000013E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000580933294259, -9.4513343356000012E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00062207505106900009, -9.4452188932E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00051429728046100006, -9.4563802122E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000525779207237, -9.4601447927000014E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000476616318338, -9.4736329629000008E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000535033817869, -9.4715862360000009E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00042678380850700003, -9.479824075200001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000452158215921, -9.4747250841000009E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00045709917321800004, -9.4745206297E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000494145788252, -9.4780261861E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00047468501725200004, -9.4744857051E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000524996838067, -9.4658476883000009E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000572362332605, -9.4559189165E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.0004895220045, -9.4451388577000011E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00050297041889300008, -9.4299604825E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00064102828037000009, -9.4419439847000014E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00063214724650600008, -9.4601389719E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000548975600395, -9.4444410934000009E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00059935083845600006, -9.4542789157E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000479626003653, -9.4480346888E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00053590076277, -9.4295508461E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00058867246843900009, -9.4307011750000011E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00047182335401900005, -9.4325288956000013E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000576640770305, -9.4204340712E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000500052352436, -9.429542115000001E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00057856499915900006, -9.4265837106E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000530452292878, -9.4287701359000012E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000615851255134, -9.4299852208000009E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000524940434843, -9.4258983154E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000571157084778, -9.4367584097E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.0006432274240070001, -9.4292372523000008E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00070208188844800008, -9.445502655600001E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000707685423549, -9.4499599072E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00068742822622900007, -9.4513663498000012E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000579749117605, -9.4575771072000014E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00047729999641900003, -9.453153325E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00058196939062300009, -9.4348928542E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000514769519214, -9.4307652034000011E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000527160707861, -9.4328948762E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00052227609558000009, -9.4428876764000009E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00054516241652900006, -9.4467242889000012E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000522790651303, -9.4536175311E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00051118893316, -9.4440554676E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000647111097351, -9.4513648946000013E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000559019681532, -9.4448521850000008E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000660059100483, -9.462080925E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00054736860329300009, -9.4515089586000008E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000459234841401, -9.4600451121000008E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00046470444067400003, -9.4783659733E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000516545725986, -9.4563190942000013E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00048685065121400003, -9.4399336376000013E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00055863201851, -9.4461865956000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000488267367473, -9.4688453828000013E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000513247039635, -9.4765135145000014E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000522607413586, -9.4543785963000011E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000543139525689, -9.4457122032E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000531629426405, -9.4278671895000013E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000370699330233, -9.4322866062000011E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00044913441524800006, -9.439745917900001E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000345529348124, -9.4469498436000013E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00046697404468400004, -9.4353687018000008E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000368119624909, -9.4472401543000008E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00043505866779000005, -9.4368180726E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000409345957451, -9.4588962384E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00040700586396300004, -9.4627328508E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000395009439671, -9.4466151495E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000399005890358, -9.4458395324000012E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000430315092672, -9.426319593300001E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000552584417164, -9.4111404906000012E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00063106883317200007, -9.434954699800001E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00039293014560800004, -9.4440103567000012E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00041177062667, -9.4415430794000011E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00052001356380100008, -9.4247334346E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000683516322169, -9.4332208391E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00059926626272500006, -9.4322014775000013E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000678991200402, -9.4454575446E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000642867933493, -9.4446622825000012E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000585070694797, -9.4554983662E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00062275165692, -9.4601011369E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00059534731553900007, -9.4459384854000012E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000515481398907, -9.4051865744E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000607858295552, -9.410691564E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000568767660297, -9.4287286629000008E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00045130535727400003, -9.4120841823000008E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00052169815171500006, -9.4292961876E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00046090531395700005, -9.445266187E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00047164011630200004, -9.4507195172E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00049796601524600007, -9.440056601300001E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00047838545288000006, -9.4661962066E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000598808110226, -9.4562739832E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00058624777011600008, -9.4580580480000011E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00047693349188200005, -9.4559138233000012E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000522572139744, -9.4583519967000011E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000483037438244, -9.4557370176000011E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00053246819879900007, -9.421054710400001E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00047847005771500003, -9.4350289146E-05, 0.43675, 0.43675
