
SetupTitle, resistor_Like
DataValue, 5.735, -0.24917872250080103, -1.6953197701000002E-05, 5.735, 5.735
DataValue, 5.745, -0.249465003609657, -1.6959313143000003E-05, 5.745, 5.745
DataValue, 5.7550000000000008, -0.24937096238136303, -1.6962792870000003E-05, 5.7550000000000008, 5.7550000000000008
DataValue, 5.7605, -0.24925811588764202, -1.6955735191E-05, 5.7605, 5.7605
DataValue, 5.7615000000000007, -0.24936211109161402, -1.6970534489E-05, 5.7615000000000007, 5.7615000000000007
DataValue, 5.7625, -0.24925316870212602, -1.6955931642000002E-05, 5.7625, 5.7625
DataValue, 5.7635000000000005, -0.24933522939682, -1.6960246285E-05, 5.7635000000000005, 5.7635000000000005
DataValue, 5.7645, -0.249347120523453, -1.6944704839E-05, 5.7645, 5.7645
DataValue, 5.7655, -0.24906158447265603, -1.6909472834E-05, 5.7655, 5.7655
DataValue, 5.7665000000000006, -0.24915386736393003, -1.6917607354E-05, 5.7665000000000006, 5.7665000000000006
DataValue, 5.7675, -0.249100834131241, -1.6891055566E-05, 5.7675, 5.7675
DataValue, 5.7685, -0.24928525090217601, -1.6889938706000003E-05, 5.7685, 5.7685
DataValue, 5.7695000000000007, -0.24956360459327703, -1.6892468921E-05, 5.7695000000000007, 5.7695000000000007
DataValue, 5.7705, -0.771361410617828, -1.6928939658E-05, 5.7705, 5.7705
DataValue, 5.7715000000000005, -0.79862624406814608, -1.7018992367E-05, 5.7715000000000005, 5.7715000000000005
DataValue, 5.7725, -0.798602938652039, -1.7092741473E-05, 5.7725, 5.7725
DataValue, 5.7735, -0.798838019371033, -1.7142025172000002E-05, 5.7735, 5.7735
DataValue, 5.7745000000000006, -0.798739075660706, -1.7211488739E-05, 5.7745000000000006, 5.7745000000000006
DataValue, 5.7755, -0.79864513874053911, -1.7286463844E-05, 5.7755, 5.7755
DataValue, 5.7765, -0.79863655567169212, -1.7313155695000002E-05, 5.7765, 5.7765
DataValue, 5.7775000000000007, -0.798621654510498, -1.7354510419E-05, 5.7775000000000007, 5.7775000000000007
DataValue, 5.7785, -0.798632979393005, -1.7393524104E-05, 5.7785, 5.7785
DataValue, 5.7795000000000005, -0.79877078533172607, -1.7434958863000003E-05, 5.7795000000000005, 5.7795000000000005
DataValue, 5.7805, -0.798757493495941, -1.7451409803000002E-05, 5.7805, 5.7805
DataValue, 5.7815, -0.798915565013885, -1.7467349608E-05, 5.7815, 5.7815
DataValue, 5.7825000000000006, -0.798766613006592, -1.7493035557000002E-05, 5.7825000000000006, 5.7825000000000006
DataValue, 5.7835, -0.79875862598419212, -1.7522464987E-05, 5.7835, 5.7835
DataValue, 5.7845, -0.79877340793609608, -1.7577669496E-05, 5.7845, 5.7845
DataValue, 5.7855000000000008, -0.798807978630066, -1.7593712982E-05, 5.7855000000000008, 5.7855000000000008
DataValue, 5.7865, -0.799035608768463, -1.7600648789000003E-05, 5.7865, 5.7865
DataValue, 5.7875000000000005, -0.798821806907654, -1.7636792109000003E-05, 5.7875000000000005, 5.7875000000000005
DataValue, 5.7885, -0.79908335208892811, -1.7663667677000002E-05, 5.7885, 5.7885
DataValue, 5.7895, -0.798998832702637, -1.769177652E-05, 5.7895, 5.7895
DataValue, 5.7905000000000006, -0.798922061920166, -1.7694024791000003E-05, 5.7905000000000006, 5.7905000000000006
DataValue, 5.7915, -0.79890704154968306, -1.7726775695000002E-05, 5.7915, 5.7915
DataValue, 5.7925, -0.799043416976929, -1.7753218344000003E-05, 5.7925, 5.7925
DataValue, 5.7935000000000008, -0.79890429973602306, -1.7772415958E-05, 5.7935000000000008, 5.7935000000000008
DataValue, 5.7945, -0.79891145229339611, -1.7784659576000003E-05, 5.7945, 5.7945
DataValue, 5.7955000000000005, -0.79887264966964711, -1.7797703549000002E-05, 5.7955000000000005, 5.7955000000000005
DataValue, 5.7965, -0.798752665519714, -1.7850032236000002E-05, 5.7965, 5.7965
DataValue, 5.7975, -0.79854291677475009, -1.7880543965000002E-05, 5.7975, 5.7975
DataValue, 5.7985000000000007, -0.79881525039672807, -1.7899174054000002E-05, 5.7985000000000007, 5.7985000000000007
DataValue, 5.7995, -0.7986341118812561, -1.7883960027000003E-05, 5.7995, 5.7995
DataValue, 5.8005, -0.79866850376129106, -1.7923402993E-05, 5.8005, 5.8005
DataValue, 5.8015000000000008, -0.79872065782547008, -1.7922951884E-05, 5.8015000000000008, 5.8015000000000008
DataValue, 5.8025, -0.798860669136047, -1.7917580408E-05, 5.8025, 5.8025
DataValue, 5.8035000000000005, -0.798863589763641, -1.7913409465000002E-05, 5.8035000000000005, 5.8035000000000005
DataValue, 5.8045, -0.79886931180954, -1.7935019059E-05, 5.8045, 5.8045
DataValue, 5.8055, -0.79892516136169411, -1.7941805709000003E-05, 5.8055, 5.8055
DataValue, 5.8065000000000007, -0.79885113239288308, -1.7965983716E-05, 5.8065000000000007, 5.8065000000000007
DataValue, 5.8075, -0.79869562387466408, -1.7965734514000002E-05, 5.8075, 5.8075
DataValue, 5.8085, -0.798625111579895, -1.7978612959E-05, 5.8085, 5.8085
DataValue, 5.8095000000000008, -0.798727929592133, -1.7988570107E-05, 5.8095000000000008, 5.8095000000000008
DataValue, 5.8105, -0.79883444309234608, -1.7994405425000003E-05, 5.8105, 5.8105
DataValue, 5.8115000000000006, -0.798655033111572, -1.8045015167E-05, 5.8115000000000006, 5.8115000000000006
DataValue, 5.8125, -0.79865342378616311, -1.8058724891E-05, 5.8125, 5.8125
DataValue, 5.8135, -0.798721492290497, -1.8058073692E-05, 5.8135, 5.8135
DataValue, 5.8145000000000007, -0.79876226186752308, -1.8075552362E-05, 5.8145000000000007, 5.8145000000000007
DataValue, 5.8155, -0.79863244295120206, -1.810303911E-05, 5.8155, 5.8155
DataValue, 5.8165000000000004, -0.79865413904190108, -1.8107684809E-05, 5.8165000000000004, 5.8165000000000004
DataValue, 5.8175000000000008, -0.79888254404068, -1.8139178792E-05, 5.8175000000000008, 5.8175000000000008
DataValue, 5.8185, -0.79883694648742709, -1.8174079742E-05, 5.8185, 5.8185
DataValue, 5.8195000000000006, -0.79871702194213912, -1.8174714569000002E-05, 5.8195000000000006, 5.8195000000000006
DataValue, 5.8205, -0.79850751161575306, -1.8174361685E-05, 5.8205, 5.8205
DataValue, 5.8215, -0.7988228797912601, -1.8161130356000003E-05, 5.8215, 5.8215
DataValue, 5.8225000000000007, -0.798835694789886, -1.8142118279E-05, 5.8225000000000007, 5.8225000000000007
DataValue, 5.8235, -0.798835277557373, -1.8152608391000002E-05, 5.8235, 5.8235
DataValue, 5.8245000000000005, -0.79870063066482511, -1.8169557734E-05, 5.8245000000000005, 5.8245000000000005
DataValue, 5.8255000000000008, -0.798710346221924, -1.8173421267000003E-05, 5.8255000000000008, 5.8255000000000008
DataValue, 5.8265, -0.79889607429504406, -1.8184782675E-05, 5.8265, 5.8265
DataValue, 5.8275000000000006, -0.79872936010360707, -1.8209258997000002E-05, 5.8275000000000006, 5.8275000000000006
DataValue, 5.8285, -0.798483371734619, -1.8216251192E-05, 5.8285, 5.8285
DataValue, 5.8295, -0.798330128192902, -1.8241382350000003E-05, 5.8295, 5.8295
DataValue, 5.8305000000000007, -0.79841250181198109, -1.8225533495E-05, 5.8305000000000007, 5.8305000000000007
DataValue, 5.8315, -0.7986285686492921, -1.8223450752E-05, 5.8315, 5.8315
DataValue, 5.8325000000000005, -0.798652172088623, -1.8217053366000003E-05, 5.8325000000000005, 5.8325000000000005
DataValue, 5.8335000000000008, -0.79850721359252907, -1.8243334125E-05, 5.8335000000000008, 5.8335000000000008
DataValue, 5.8345, -0.79855895042419411, -1.8278815332E-05, 5.8345, 5.8345
DataValue, 5.8355000000000006, -0.79838800430297807, -1.8271697627E-05, 5.8355000000000006, 5.8355000000000006
DataValue, 5.8365, -0.798444986343384, -1.8284887119E-05, 5.8365, 5.8365
DataValue, 5.8375, -0.79853779077529907, -1.8326898498E-05, 5.8375, 5.8375
DataValue, 5.8385000000000007, -0.79855877161026, -1.8329412342000002E-05, 5.8385000000000007, 5.8385000000000007
DataValue, 5.8395, -0.79839533567428611, -1.8319900846E-05, 5.8395, 5.8395
DataValue, 5.8405000000000005, -0.276430755853653, -1.8310536689E-05, 5.8405000000000005, 5.8405000000000005
DataValue, 5.8415000000000008, -0.248842909932136, -1.8288046704E-05, 5.8415000000000008, 5.8415000000000008
DataValue, 5.8425, -0.24895048141479503, -1.8251183064000003E-05, 5.8425, 5.8425
DataValue, 5.8435000000000006, -0.248835325241089, -1.8239050405E-05, 5.8435000000000006, 5.8435000000000006
DataValue, 5.8445, -0.248813718557358, -1.8186185116E-05, 5.8445, 5.8445
DataValue, 5.8455, -0.24880276620388003, -1.8153394194000003E-05, 5.8455, 5.8455
DataValue, 5.8465000000000007, -0.24887247383594502, -1.8143580746E-05, 5.8465000000000007, 5.8465000000000007
DataValue, 5.8475, -0.24887013435363803, -1.811977927E-05, 5.8475, 5.8475
DataValue, 5.8485000000000005, -0.24877229332923903, -1.8087413991E-05, 5.8485000000000005, 5.8485000000000005
DataValue, 5.8495, -0.248668804764748, -1.8078280846000002E-05, 5.8495, 5.8495
DataValue, 5.855, -0.248946949839592, -1.8016087779000003E-05, 5.855, 5.855
DataValue, 5.865, -0.24884736537933302, -1.7922862753E-05, 5.865, 5.865
DataValue, 5.875, -0.24888324737548803, -1.7869788280000002E-05, 5.875, 5.875
DataValue, 5.8850000000000007, -0.24907360970974002, -1.776584395E-05, 5.8850000000000007, 5.8850000000000007
DataValue, 5.8950000000000005, -0.249122351408005, -1.7726801161E-05, 5.8950000000000005, 5.8950000000000005
DataValue, 5.905, -0.24909760057926203, -1.7684891645E-05, 5.905, 5.905
DataValue, 5.915, -0.24917557835578902, -1.7652515453000002E-05, 5.915, 5.915
DataValue, 5.9250000000000007, -0.24915307760238603, -1.7638554709000002E-05, 5.9250000000000007, 5.9250000000000007
DataValue, 5.9350000000000005, -0.249091103672981, -1.7629097783000003E-05, 5.9350000000000005, 5.9350000000000005
DataValue, 5.945, -0.24925850331783303, -1.7568099793E-05, 5.945, 5.945
DataValue, 5.955, -0.24914981424808502, -1.7568803742000003E-05, 5.955, 5.955
DataValue, 5.9650000000000007, -0.24903380870819103, -1.7536161977000002E-05, 5.9650000000000007, 5.9650000000000007
DataValue, 5.9750000000000005, -0.248961552977562, -1.7518057575E-05, 5.9750000000000005, 5.9750000000000005
DataValue, 5.985, -0.249036312103271, -1.7482532712E-05, 5.985, 5.985
DataValue, 5.995, -0.24906954169273401, -1.7474865672E-05, 5.995, 5.995
DataValue, 6.0050000000000008, -0.24911637604236603, -1.7457685317E-05, 6.0050000000000008, 6.0050000000000008
DataValue, 6.0150000000000006, -0.249218121170998, -1.7459886294E-05, 6.0150000000000006, 6.0150000000000006
DataValue, 6.025, -0.24932058155536602, -1.7443979232E-05, 6.025, 6.025
DataValue, 6.0305, -0.24922104179859203, -1.7433399989E-05, 6.0305, 6.0305
DataValue, 6.0315, -0.24929319322109203, -1.743356006E-05, 6.0315, 6.0315
DataValue, 6.0325000000000006, -0.249295815825462, -1.7443197066000002E-05, 6.0325000000000006, 6.0325000000000006
DataValue, 6.0335, -0.24914838373661002, -1.7448886865E-05, 6.0335, 6.0335
DataValue, 6.0345, -0.24909657239913902, -1.7451911845000002E-05, 6.0345, 6.0345
DataValue, 6.0355000000000008, -0.249209001660347, -1.7465416022E-05, 6.0355000000000008, 6.0355000000000008
DataValue, 6.0365, -0.24913245439529402, -1.7462942196000002E-05, 6.0365, 6.0365
DataValue, 6.0375000000000005, -0.24912154674530002, -1.7455846319E-05, 6.0375000000000005, 6.0375000000000005
DataValue, 6.0385, -0.24906928837299303, -1.7461743482000003E-05, 6.0385, 6.0385
DataValue, 6.0395, -0.248863592743874, -1.7436290364000002E-05, 6.0395, 6.0395
DataValue, 6.0405000000000006, -0.77093070745468106, -1.7453425244E-05, 6.0405000000000006, 6.0405000000000006
DataValue, 6.0415, -0.79866564273834206, -1.7534524886000002E-05, 6.0415, 6.0415
DataValue, 6.0425, -0.798525393009186, -1.7596556063E-05, 6.0425, 6.0425
DataValue, 6.0435000000000008, -0.79840624332428, -1.7640692022E-05, 6.0435000000000008, 6.0435000000000008
DataValue, 6.0445, -0.79844617843627907, -1.7666958229000003E-05, 6.0445, 6.0445
DataValue, 6.0455000000000005, -0.79859721660614, -1.7717939045000003E-05, 6.0455000000000005, 6.0455000000000005
DataValue, 6.0465, -0.79870188236236606, -1.7765381926000002E-05, 6.0465, 6.0465
DataValue, 6.0475, -0.798647165298462, -1.7827243937E-05, 6.0475, 6.0475
DataValue, 6.0485000000000007, -0.798425614833832, -1.7865115296E-05, 6.0485000000000007, 6.0485000000000007
DataValue, 6.0495, -0.798602163791656, -1.7906677385E-05, 6.0495, 6.0495
DataValue, 6.0505, -0.798583805561066, -1.7943717467E-05, 6.0505, 6.0505
DataValue, 6.0515000000000008, -0.79844653606414806, -1.7973738068000003E-05, 6.0515000000000008, 6.0515000000000008
DataValue, 6.0525, -0.79837107658386208, -1.8046854166E-05, 6.0525, 6.0525
DataValue, 6.0535000000000005, -0.79838413000106812, -1.8084750991E-05, 6.0535000000000005, 6.0535000000000005
DataValue, 6.0545, -0.79851853847503707, -1.8079266738000002E-05, 6.0545, 6.0545
DataValue, 6.0555, -0.79835844039917, -1.8113600163E-05, 6.0555, 6.0555
DataValue, 6.0565000000000007, -0.79860746860504106, -1.8154820282E-05, 6.0565000000000007, 6.0565000000000007
DataValue, 6.0575, -0.798525214195251, -1.818711462E-05, 6.0575, 6.0575
DataValue, 6.0585, -0.79857641458511308, -1.8168913812E-05, 6.0585, 6.0585
DataValue, 6.0595000000000008, -0.798461556434631, -1.819856152E-05, 6.0595000000000008, 6.0595000000000008
DataValue, 6.0605, -0.79872101545333907, -1.8222433937E-05, 6.0605, 6.0605
DataValue, 6.0615000000000006, -0.798577129840851, -1.8244680177000003E-05, 6.0615000000000006, 6.0615000000000006
DataValue, 6.0625, -0.798580408096313, -1.8271768568000002E-05, 6.0625, 6.0625
DataValue, 6.0635, -0.798557758331299, -1.8284894395E-05, 6.0635, 6.0635
DataValue, 6.0645000000000007, -0.798516929149628, -1.8288670617000003E-05, 6.0645000000000007, 6.0645000000000007
DataValue, 6.0655, -0.79853892326355, -1.8307859136000002E-05, 6.0655, 6.0655
DataValue, 6.0665000000000004, -0.79834264516830411, -1.8317276044E-05, 6.0665000000000004, 6.0665000000000004
DataValue, 6.0675000000000008, -0.79827326536178611, -1.8342667317000003E-05, 6.0675000000000008, 6.0675000000000008
DataValue, 6.0685, -0.79853808879852306, -1.8394202925000002E-05, 6.0685, 6.0685
DataValue, 6.0695000000000006, -0.798466742038727, -1.8414191800000002E-05, 6.0695000000000006, 6.0695000000000006
DataValue, 6.0705, -0.79837954044342008, -1.8407214156E-05, 6.0705, 6.0705
DataValue, 6.0715, -0.79834926128387407, -1.8430519049E-05, 6.0715, 6.0715
DataValue, 6.0725000000000007, -0.79835748672485307, -1.8447659386000003E-05, 6.0725000000000007, 6.0725000000000007
DataValue, 6.0735, -0.798311531543732, -1.8478574930000002E-05, 6.0735, 6.0735
DataValue, 6.0745000000000005, -0.798286437988281, -1.8508430003E-05, 6.0745000000000005, 6.0745000000000005
DataValue, 6.0755000000000008, -0.79830193519592307, -1.8518830984000003E-05, 6.0755000000000008, 6.0755000000000008
DataValue, 6.0765, -0.798173069953918, -1.8540371457E-05, 6.0765, 6.0765
DataValue, 6.0775000000000006, -0.798184216022491, -1.8535347408000003E-05, 6.0775000000000006, 6.0775000000000006
DataValue, 6.0785, -0.7983234524726871, -1.8535662093E-05, 6.0785, 6.0785
DataValue, 6.0795, -0.79806095361709606, -1.8569993699000002E-05, 6.0795, 6.0795
DataValue, 6.0805000000000007, -0.79826158285141, -1.8570655811E-05, 6.0805000000000007, 6.0805000000000007
DataValue, 6.0815, -0.79827678203582808, -1.8596187147E-05, 6.0815, 6.0815
DataValue, 6.0825000000000005, -0.798239409923553, -1.8590253603000003E-05, 6.0825000000000005, 6.0825000000000005
DataValue, 6.0835000000000008, -0.798297166824341, -1.8590058971000002E-05, 6.0835000000000008, 6.0835000000000008
DataValue, 6.0845, -0.79838466644287109, -1.8585207727000002E-05, 6.0845, 6.0845
DataValue, 6.0855000000000006, -0.79831880331039407, -1.8607561287000002E-05, 6.0855000000000006, 6.0855000000000006
DataValue, 6.0865, -0.798370122909546, -1.8595717847000003E-05, 6.0865, 6.0865
DataValue, 6.0875, -0.7983040213584901, -1.8620257833E-05, 6.0875, 6.0875
DataValue, 6.0885000000000007, -0.7983429431915281, -1.8623210053000002E-05, 6.0885000000000007, 6.0885000000000007
DataValue, 6.0895, -0.798180758953094, -1.8632050342000002E-05, 6.0895, 6.0895
DataValue, 6.0905000000000005, -0.798308253288269, -1.8635046217E-05, 6.0905000000000005, 6.0905000000000005
DataValue, 6.0915000000000008, -0.79838562011718706, -1.8663495212000002E-05, 6.0915000000000008, 6.0915000000000008
DataValue, 6.0925, -0.79850071668624911, -1.8671153157000003E-05, 6.0925, 6.0925
DataValue, 6.0935000000000006, -0.79843235015869107, -1.8717761122E-05, 6.0935000000000006, 6.0935000000000006
DataValue, 6.0945, -0.798499822616577, -1.8725479094E-05, 6.0945, 6.0945
DataValue, 6.0955, -0.79845196008682207, -1.8728820578E-05, 6.0955, 6.0955
DataValue, 6.0965000000000007, -0.79847681522369407, -1.8729549993000002E-05, 6.0965000000000007, 6.0965000000000007
DataValue, 6.0975, -0.79863154888153109, -1.8726132112000003E-05, 6.0975, 6.0975
DataValue, 6.0985000000000005, -0.79861247539520308, -1.8770930183E-05, 6.0985000000000005, 6.0985000000000005
DataValue, 6.0995000000000008, -0.798419237136841, -1.8777747755000002E-05, 6.0995000000000008, 6.0995000000000008
DataValue, 6.1005, -0.798497140407562, -1.880905802E-05, 6.1005, 6.1005
DataValue, 6.1015000000000006, -0.798583686351776, -1.8818256649E-05, 6.1015000000000006, 6.1015000000000006
DataValue, 6.1025, -0.798566460609436, -1.884028643E-05, 6.1025, 6.1025
DataValue, 6.1035, -0.79854303598403908, -1.8834478396000002E-05, 6.1035, 6.1035
DataValue, 6.1045000000000007, -0.79838472604751609, -1.8841457859000003E-05, 6.1045000000000007, 6.1045000000000007
DataValue, 6.1055, -0.798322081565857, -1.8817045202E-05, 6.1055, 6.1055
DataValue, 6.1065000000000005, -0.798347592353821, -1.8819924662E-05, 6.1065000000000005, 6.1065000000000005
DataValue, 6.1075000000000008, -0.798327803611755, -1.8830765839000002E-05, 6.1075000000000008, 6.1075000000000008
DataValue, 6.1085, -0.798255324363708, -1.8836828531E-05, 6.1085, 6.1085
DataValue, 6.1095000000000006, -0.79840928316116311, -1.8850489141000003E-05, 6.1095000000000006, 6.1095000000000006
DataValue, 6.1105, -0.276257038116455, -1.8831882699E-05, 6.1105, 6.1105
DataValue, 6.1115, -0.24894320964813202, -1.8782233383000003E-05, 6.1115, 6.1115
DataValue, 6.1125000000000007, -0.24905058741569502, -1.8776721845E-05, 6.1125000000000007, 6.1125000000000007
DataValue, 6.1135, -0.24885569512844102, -1.8746379283000003E-05, 6.1135, 6.1135
DataValue, 6.1145000000000005, -0.24878349900245703, -1.8734750483E-05, 6.1145000000000005, 6.1145000000000005
DataValue, 6.1155000000000008, -0.24886146187782302, -1.8709491997E-05, 6.1155000000000008, 6.1155000000000008
DataValue, 6.1165, -0.24891328811645502, -1.867795072E-05, 6.1165, 6.1165
DataValue, 6.1175000000000006, -0.24908804893493602, -1.8686589101E-05, 6.1175000000000006, 6.1175000000000006
DataValue, 6.1185, -0.249077931046486, -1.8670678401E-05, 6.1185, 6.1185
DataValue, 6.1195, -0.24889795482158703, -1.8648435798E-05, 6.1195, 6.1195
DataValue, 6.125, -0.24923600256443002, -1.8525666746E-05, 6.125, 6.125
DataValue, 6.1350000000000007, -0.24928501248359702, -1.8419559638000002E-05, 6.1350000000000007, 6.1350000000000007
DataValue, 6.1450000000000005, -0.24920731782913203, -1.8350689061000003E-05, 6.1450000000000005, 6.1450000000000005
DataValue, 6.155, -0.249235525727272, -1.8317701688000003E-05, 6.155, 6.155
DataValue, 6.165, -0.24937747418880502, -1.8228402041E-05, 6.165, 6.165
DataValue, 6.1750000000000007, -0.24929964542388902, -1.8205364540000002E-05, 6.1750000000000007, 6.1750000000000007
DataValue, 6.1850000000000005, -0.249507412314415, -1.8168208044000002E-05, 6.1850000000000005, 6.1850000000000005
DataValue, 6.195, -0.24932609498500802, -1.8124555936000002E-05, 6.195, 6.195
DataValue, 6.205, -0.249359637498856, -1.8092305254E-05, 6.205, 6.205
DataValue, 6.2150000000000007, -0.24932898581028, -1.8076712877000003E-05, 6.2150000000000007, 6.2150000000000007
DataValue, 6.2250000000000005, -0.24927204847335802, -1.803187115E-05, 6.2250000000000005, 6.2250000000000005
DataValue, 6.235, -0.24913255870342302, -1.8019080017000002E-05, 6.235, 6.235
DataValue, 6.245, -0.24924287199974102, -1.7994334485E-05, 6.245, 6.245
DataValue, 6.2550000000000008, -0.24911779165267903, -1.7983071302E-05, 6.2550000000000008, 6.2550000000000008
DataValue, 6.2650000000000006, -0.24916569888591802, -1.7958089302000002E-05, 6.2650000000000006, 6.2650000000000006
DataValue, 6.275, -0.24925209581852, -1.7943415514000002E-05, 6.275, 6.275
DataValue, 6.285, -0.249380320310593, -1.7922066036E-05, 6.285, 6.285
DataValue, 6.2950000000000008, -0.24935209751129103, -1.7913051124E-05, 6.2950000000000008, 6.2950000000000008
DataValue, 6.3005, -0.24951873719692203, -1.7930535250000002E-05, 6.3005, 6.3005
DataValue, 6.3015000000000008, -0.24917691946029702, -1.7924892745000002E-05, 6.3015000000000008, 6.3015000000000008
DataValue, 6.3025, -0.249320656061172, -1.7909476810000002E-05, 6.3025, 6.3025
DataValue, 6.3035000000000005, -0.24911166727542902, -1.7910091628E-05, 6.3035000000000005, 6.3035000000000005
DataValue, 6.3045, -0.24910822510719302, -1.7914078853E-05, 6.3045, 6.3045
DataValue, 6.3055, -0.24916863441467302, -1.7891670723E-05, 6.3055, 6.3055
DataValue, 6.3065000000000007, -0.249190375208855, -1.7864331312E-05, 6.3065000000000007, 6.3065000000000007
DataValue, 6.3075, -0.24919550120830503, -1.7878854123000002E-05, 6.3075, 6.3075
DataValue, 6.3085, -0.24942705035209703, -1.7876096535E-05, 6.3085, 6.3085
DataValue, 6.3095000000000008, -0.249361708760261, -1.7893473341E-05, 6.3095000000000008, 6.3095000000000008
DataValue, 6.3105, -0.771095514297485, -1.7927870431000002E-05, 6.3105, 6.3105
DataValue, 6.3115000000000006, -0.798835515975952, -1.8018112314E-05, 6.3115000000000006, 6.3115000000000006
DataValue, 6.3125, -0.7988588809967041, -1.8055603505E-05, 6.3125, 6.3125
DataValue, 6.3135, -0.798888027667999, -1.8113816623E-05, 6.3135, 6.3135
DataValue, 6.3145000000000007, -0.799013257026672, -1.8182148779E-05, 6.3145000000000007, 6.3145000000000007
DataValue, 6.3155, -0.79865115880966209, -1.8254151655000002E-05, 6.3155, 6.3155
DataValue, 6.3165000000000004, -0.79880690574646007, -1.8315786292000002E-05, 6.3165000000000004, 6.3165000000000004
DataValue, 6.3175000000000008, -0.79873192310333208, -1.8357255613000002E-05, 6.3175000000000008, 6.3175000000000008
DataValue, 6.3185, -0.79853200912475608, -1.8374032152000003E-05, 6.3185, 6.3185
DataValue, 6.3195000000000006, -0.798741161823273, -1.8410875782000002E-05, 6.3195000000000006, 6.3195000000000006
DataValue, 6.3205, -0.798658013343811, -1.8455029931000002E-05, 6.3205, 6.3205
DataValue, 6.3215, -0.798394978046417, -1.8485032342000002E-05, 6.3215, 6.3215
DataValue, 6.3225000000000007, -0.7983788847923281, -1.8516266209E-05, 6.3225000000000007, 6.3225000000000007
DataValue, 6.3235, -0.798264265060425, -1.8535785784000003E-05, 6.3235, 6.3235
DataValue, 6.3245000000000005, -0.798541247844696, -1.8575638023E-05, 6.3245000000000005, 6.3245000000000005
DataValue, 6.3255000000000008, -0.79850083589553811, -1.8596892915000002E-05, 6.3255000000000008, 6.3255000000000008
DataValue, 6.3265, -0.798430144786835, -1.8638558686E-05, 6.3265, 6.3265
DataValue, 6.3275000000000006, -0.798200070858002, -1.8664803065E-05, 6.3275000000000006, 6.3275000000000006
DataValue, 6.3285, -0.798413693904877, -1.8696942789E-05, 6.3285, 6.3285
DataValue, 6.3295, -0.798525393009186, -1.8712587917000002E-05, 6.3295, 6.3295
DataValue, 6.3305000000000007, -0.79844063520431507, -1.8715054466E-05, 6.3305000000000007, 6.3305000000000007
DataValue, 6.3315, -0.79831618070602406, -1.8741589884000003E-05, 6.3315, 6.3315
DataValue, 6.3325000000000005, -0.798496842384338, -1.8771217583E-05, 6.3325000000000005, 6.3325000000000005
DataValue, 6.3335000000000008, -0.798616826534271, -1.8790513423000002E-05, 6.3335000000000008, 6.3335000000000008
DataValue, 6.3345, -0.798522591590881, -1.8802867999E-05, 6.3345, 6.3345
DataValue, 6.3355000000000006, -0.79859232902526811, -1.8841930796E-05, 6.3355000000000006, 6.3355000000000006
DataValue, 6.3365, -0.798752069473267, -1.8874310626000002E-05, 6.3365, 6.3365
DataValue, 6.3375, -0.79861235618591309, -1.8873926820000003E-05, 6.3375, 6.3375
DataValue, 6.3385000000000007, -0.79860693216323808, -1.8883269149E-05, 6.3385000000000007, 6.3385000000000007
DataValue, 6.3395, -0.798722207546234, -1.8921145966000003E-05, 6.3395, 6.3395
DataValue, 6.3405000000000005, -0.79857075214386009, -1.8929542421E-05, 6.3405000000000005, 6.3405000000000005
DataValue, 6.3415000000000008, -0.798519730567932, -1.8941682356000002E-05, 6.3415000000000008, 6.3415000000000008
DataValue, 6.3425, -0.79842656850814808, -1.8955266569E-05, 6.3425, 6.3425
DataValue, 6.3435000000000006, -0.798374712467194, -1.8936176275E-05, 6.3435000000000006, 6.3435000000000006
DataValue, 6.3445, -0.79859280586242709, -1.8949875084E-05, 6.3445, 6.3445
DataValue, 6.3455, -0.7984760403633121, -1.8966295102E-05, 6.3455, 6.3455
DataValue, 6.3465000000000007, -0.798466801643372, -1.8995377104E-05, 6.3465000000000007, 6.3465000000000007
DataValue, 6.3475, -0.79856592416763306, -1.9015606085E-05, 6.3475, 6.3475
DataValue, 6.3485000000000005, -0.798619091510773, -1.9037501261E-05, 6.3485000000000005, 6.3485000000000005
DataValue, 6.3495000000000008, -0.79873460531234708, -1.9022998458E-05, 6.3495000000000008, 6.3495000000000008
DataValue, 6.3505, -0.79873460531234708, -1.9040689949000002E-05, 6.3505, 6.3505
DataValue, 6.3515000000000006, -0.79862684011459306, -1.9062706997E-05, 6.3515000000000006, 6.3515000000000006
DataValue, 6.3525, -0.79840487241745006, -1.9095754396E-05, 6.3525, 6.3525
DataValue, 6.3535, -0.798303544521332, -1.9090146452E-05, 6.3535, 6.3535
DataValue, 6.3545000000000007, -0.79849886894226108, -1.9104896637E-05, 6.3545000000000007, 6.3545000000000007
DataValue, 6.3555, -0.79842978715896606, -1.9133800379000003E-05, 6.3555, 6.3555
DataValue, 6.3565000000000005, -0.798813939094543, -1.9159626390000003E-05, 6.3565000000000005, 6.3565000000000005
DataValue, 6.3575000000000008, -0.798841834068298, -1.916686233E-05, 6.3575000000000008, 6.3575000000000008
DataValue, 6.3585, -0.798766136169434, -1.9169776351000003E-05, 6.3585, 6.3585
DataValue, 6.3595000000000006, -0.798835098743439, -1.9193970729E-05, 6.3595000000000006, 6.3595000000000006
DataValue, 6.3605, -0.798761248588562, -1.9186742065000003E-05, 6.3605, 6.3605
DataValue, 6.3615, -0.798519909381866, -1.9198212613000002E-05, 6.3615, 6.3615
DataValue, 6.3625000000000007, -0.79843771457672108, -1.9204668206E-05, 6.3625000000000007, 6.3625000000000007
