
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.63875, 0.000811776844785, -4.3006239139000006E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00077355315443100006, -4.2840289098000005E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000630695256405, -4.2926109018000006E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000701186771039, -4.2589410441E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00065029697725500009, -4.231532148E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.0006343886489050001, -4.2289495468E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00077936105663000007, -4.2125331674000006E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000803015602287, -4.2116302211E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000757574336603, -4.1742354369000006E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000779635913204, -4.1729588702000004E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00076927471673100009, -4.1732175305E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00080082355998500009, -4.1669198254000006E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00068791455123600007, -4.1855269956E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000696626433637, -4.1943720134E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00066784763475900009, -4.1925475671E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00077184737892800007, -4.1869658162000006E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.0006387587054630001, -4.2030969780000006E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00062051025452100009, -4.2038755055E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000635741977021, -4.2267725803000004E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000593246892095, -4.2273430154000005E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000632245908491, -4.2317304178E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000701778859366, -4.260606147E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000662596547045, -4.2859570385000005E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00070014357334, -4.2837349611000005E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.0007418069290000001, -4.3309479224E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00084212038200300011, -4.3402054871000005E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00083111779531500009, -4.3337990064000004E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000670800916851, -4.3447733333E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00069701409665900006, -4.3585107051000006E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000686067854986, -4.3867599743000005E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00068907754030100008, -4.390347749E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000701905693859, -4.3719908717E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000729472143576, -4.3807714974000004E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000596538535319, -4.3767795432E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000711216707714, -4.3741914851E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00066452781902600006, -4.3718679080000007E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000728612241801, -4.3443455070000004E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000779875612352, -4.3300184188000005E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000680816767272, -4.3170875870000004E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00061834638472600006, -4.2935796955E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000732115353458, -4.2876934458E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00076978222932700009, -4.2531410145000004E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00067666522227200008, -4.2319737986E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000694088987075, -4.2023682909E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000738832517527, -4.2049228796000005E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000730811385438, -4.1880579374E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00074335053795900009, -4.1895873437000004E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000717947958037, -4.1722163587E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000783900264651, -4.1561746912000006E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000699177966453, -4.1490104195000004E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000744443037547, -4.1160379624000006E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00070757267531, -4.1107305151E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000654772738926, -4.1201867134E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000661130470689, -4.1510211304E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00070664932718500007, -4.1397710447E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000605645123869, -4.1540453822000004E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00054088403703600007, -4.1522220272E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00051880121463900009, -4.1835864977E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000526808260474, -4.1971434257000004E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00046879958245, -4.2087944166E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00050903914962000007, -4.2150040827000006E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00057879055384500006, -4.2054278310000006E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000612341158558, -4.2383875552000005E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000567061943002, -4.2584026232E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000600704166573, -4.2778570787000004E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000610536721069, -4.2805975681E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00062564155086900007, -4.3005107727E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00058643106604000007, -4.3089599785E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00070430920459300006, -4.2911513447E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000699629075825, -4.3153722800000006E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000637785997242, -4.3138734327000004E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000606462708674, -4.3111944251E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000715636066161, -4.2960349674E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000781024456955, -4.2860196118000007E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00075482542160900008, -4.3025156629E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00072113383794200007, -4.3174721213E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.0006444256287070001, -4.2979969294000007E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000637186923996, -4.2730458517E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000551047851332, -4.2801919335000006E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00058263901155400008, -4.2531424697000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000704584119376, -4.2537129048000004E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000634952564724, -4.2340347136000003E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000733433407731, -4.2036645027E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00071400083834300006, -4.1932493332000005E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00068325549364100006, -4.1799175960000006E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00063706707442200009, -4.1616094677E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000600330589805, -4.1500785301E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00066885555861500006, -4.1532006435E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00068352336529600005, -4.1439168854000004E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00058214558521300008, -4.1236708057000004E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00064534897683200007, -4.1164184950000005E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00065360270673400008, -4.1235940444000006E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00055717298528200007, -4.1293420509E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00064804853173, -4.1113387852000006E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000681324221659, -4.1427018004000006E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.0006885770708320001, -4.1478371713000005E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000682268757373, -4.1497038183E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00063728558598100007, -4.1626175516000006E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000700397358742, -4.1856572352E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000687033461872, -4.1851242713000004E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00076599017484100011, -4.1957606300000004E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000764650932979, -4.2117000703000006E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000873274519108, -4.2233721615E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000746155856177, -4.2464660510000005E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000710596446879, -4.2617764848E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00074313202640000011, -4.2655850848000004E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000605497101787, -4.2743657104000004E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000651523412671, -4.3003932660000006E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00071200612001100011, -4.3129337428000004E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00068152864696500006, -4.3110278057000004E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000666071427986, -4.3267857109E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00060008390573800007, -4.329373769E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000621905841399, -4.3181211367000005E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00065346172777900008, -4.326072667E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000645729596727, -4.3402320443000004E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000603664491791, -4.3154588639000004E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00060546887107200008, -4.3054715206000006E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00056095799664000008, -4.3125954107E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00057349010603500008, -4.2708576075000004E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00064307235879800006, -4.2554482206E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000613588723354, -4.2176088755000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000621877668891, -4.2209252570000005E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00071493827272200007, -4.2060917622000006E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000664471415803, -4.178720701E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000593465403654, -4.1745301132000006E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00062607147265200008, -4.1386985686000005E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00057363108499000007, -4.1505441914000005E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00048743566731000005, -4.1375744331E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.0005938389804210001, -4.1059611249000005E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00061800103867400006, -4.1079452785E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00053588667651600008, -4.1236860852000005E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000644087325782, -4.1237897676000006E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00072800606722000008, -4.1283001337E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000556609069463, -4.1223662265E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000589222239796, -4.1155108192000004E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00065128377173100007, -4.1049977881000004E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00066620536381400009, -4.1171369958E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000652207119856, -4.1318588046E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00061373674543600007, -4.1332219553000004E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00055849808268200007, -4.1596213123E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000559026724659, -4.1848099499000005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000472633924801, -4.2147199565000005E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00049394840607400008, -4.2363069952000004E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000598843384068, -4.2370422307E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00054801703663500008, -4.2637326260000006E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000582350010518, -4.2820029194E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000637193967123, -4.2850468162E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00057103723520400009, -4.2949388444E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000668460852467, -4.2934065277000005E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00077339808922300009, -4.3018360884000005E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00069566076854200008, -4.3093907152000005E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00077235489152400008, -4.3090607505E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00062705826712800006, -4.2935491365000007E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00062375253764900007, -4.287043339E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000570846954361, -4.2821538955E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00061263714451300006, -4.2520870920000004E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00072935939533600011, -4.2556857807E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.0007248061010610001, -4.2628445954000005E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000648499641102, -4.2544175813E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00080907024676000008, -4.2243955249000006E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000688126019668, -4.2150390072000004E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00064596219454, -4.1799456085000005E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00064768205629700006, -4.1620067350000005E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00057314475998300007, -4.148644075E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00057024077978000008, -4.1461062210000004E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.0006438547279690001, -4.1287814383E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000525701674633, -4.1050217988E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000492017134093, -4.0913415432000005E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000543625850696, -4.1059654905E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000500573951285, -4.0783721488000006E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00058722047833700006, -4.0899238229000006E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00067259825300400007, -4.1031802539000005E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00054159591672900008, -4.1045517719000006E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00059543189127000008, -4.1081188101E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000509144854732, -4.1062634409000005E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000690212356858, -4.1219609557E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000693066976964, -4.1191167838E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000530078774318, -4.1343042540000006E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000387700187275, -4.1650870116000006E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000534131599125, -4.171747787E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000499502581079, -4.1803858039000006E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000557588820811, -4.1896379116E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000592647760641, -4.206736412E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000613842450548, -4.2095329263000006E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00058335089124700009, -4.2309642595E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000496824213769, -4.2707513785E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000570261909161, -4.2764157115000005E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00054035539506000008, -4.2755866161000006E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00048576519475300006, -4.3115047447000006E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00040444024489300003, -4.3181251385E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00043688423465900004, -4.3112599087E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00062120804796000006, -4.2903051508000006E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000520126370247, -4.2942341679000004E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000578064529691, -4.3017356802000006E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000560922722798, -4.3015719712000006E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000613384298049, -4.2854688218000004E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000496986322105, -4.2958785343E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00045817758655200005, -4.2653377022000005E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00058286456624000009, -4.2501265852000006E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000553585297894, -4.2403782572E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000598272425123, -4.2201365432000006E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00064303004182900006, -4.2156276322000004E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00065329257631700007, -4.1836578021000005E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00059658783720800007, -4.1676372348000006E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000510744866915, -4.1564908315E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000543477828614, -4.1292300011E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00053267256589600008, -4.1301205783000005E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00057697203010300009, -4.1179453547000005E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00069150922354300007, -4.0984417865E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000613560492638, -4.0882601752E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00060837989440200009, -4.0860930312E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000464894750621, -4.0927803639E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00057090335758400005, -4.1007391701E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000602952612098, -4.0943199565E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00059904775116600007, -4.0949420509E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00052219151984900008, -4.1054787289E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00060819665668500008, -4.1246985347E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000583061890211, -4.1158298700000004E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000611340277828, -4.1332135879000004E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.0006400978891180001, -4.1664865421000006E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00057176325935900008, -4.1884311941E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000654286413919, -4.1838633479000005E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000625225715339, -4.2228646635000004E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00065937539329800009, -4.2381736421000006E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00064472871599700009, -4.2451491026E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000517039152328, -4.2495074013000006E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00051505147712300006, -4.2750885768000006E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00061829003971100008, -4.2649659008E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000604376371484, -4.2686609959E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00061284156981900007, -4.2702831706E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000634938420262, -4.2856714572000005E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00052688579307900009, -4.2992243834000006E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00061381427804000006, -4.3149262638E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000532482285053, -4.2830037273E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000525299925357, -4.2797990318000006E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000593599339481, -4.2659499741000005E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00063216133276, -4.2484192818000006E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000579861924052, -4.2203449993000004E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00062006624648300009, -4.2205156205000005E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000517349282745, -4.2222072807E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000544020556845, -4.2022955313E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00056212098570500009, -4.189433821E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00053494924213700007, -4.1794017307000004E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00055793422507100009, -4.1614486690000006E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000601881241892, -4.1353974666000004E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000691015855409, -4.1177718231000006E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00056118355132600008, -4.1043211240000006E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00063561508432000006, -4.0882390749E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00065896660089500008, -4.0865346818E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000582209031563, -4.0721151890000006E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000518476997968, -4.0660819650000006E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00047877311590100005, -4.0830756916000005E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0005892997724, -4.0661365347000004E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00065083970548600008, -4.0735998482000005E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00069005729164900009, -4.0805978642000005E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00064528553048100006, -4.0949336835E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000578515639063, -4.0932809497000004E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00056998000945900009, -4.0977858589000004E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.0005541350692510001, -4.1108603909000004E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.0005582231679, -4.1370374674E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00063639745349100009, -4.1732313548E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000658614153508, -4.1975654312000005E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00057786016259300007, -4.2139621655000003E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000713845773134, -4.2353993194000004E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000627135799732, -4.2534207751E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000544873415492, -4.2464187572000004E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00045194674748900006, -4.2743435188E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00061144598294000008, -4.3044325139E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00061154464492600008, -4.3068961531000005E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00055991479894100006, -4.2904368456000005E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00064687849953800009, -4.3207790441E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000717680144589, -4.3119758629000004E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.0006413384107870001, -4.3101164920000006E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00062975077889900009, -4.3118823669000006E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000590490933973, -4.2934891098E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00055168929975500007, -4.2690262489000004E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000523826805875, -4.2725914682000004E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00052398187108300008, -4.2613781261000006E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000401458761189, -4.2450876208000004E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000499241810758, -4.248660116E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000603488297202, -4.2233819840000006E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000630166672636, -4.1798910388E-05, 0.77925, 0.77925
