
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.58825, 0.000546163297258, -2.6194868042E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000552316603716, -2.6061494282E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00057411740999700007, -2.6106166843E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00058208213886200007, -2.5910447221000004E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00068153569009200008, -2.5996478143000003E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000587967631873, -2.5948953407000002E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000556883984245, -2.6105579309000003E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00052250165026600009, -2.6268595320000002E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.0006379481055770001, -2.6466006602E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00065656309016, -2.6349593099E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00055105489445900007, -2.6687508580000003E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00054423202527700007, -2.6852036171000002E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00057321524946, -2.6980627808000003E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00058550067478800008, -2.7307918572000003E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000628418638371, -2.742003926E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00058977201115300009, -2.7641401175E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00066103175049600006, -2.7609523386000002E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.0007063532830220001, -2.7807996958E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000618212507106, -2.7774914997E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00060727330856, -2.7529336876000003E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00059923809021700009, -2.7558711736000004E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00059734907699700009, -2.7449723348000002E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.0007103990647010001, -2.7089365176000002E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00061763450503300006, -2.7080724976E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00060890853637800009, -2.7307247365000002E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00046725597349000006, -2.7072572266000003E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00045845247223000004, -2.6663725293E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000622145540547, -2.6720017559E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000530191522557, -2.6673456887E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00051677832379900005, -2.6325502404E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000533673446625, -2.6028734283000003E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00049047352513300008, -2.6028539651000002E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00052747083827900008, -2.6116933441000004E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00058722752146400008, -2.5673438358E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000573320954572, -2.5509401894000002E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000558801169973, -2.5360228392000002E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000604545581155, -2.5257628295000003E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000592556141783, -2.5050834665E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000634959607851, -2.4999912057000002E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000628510257229, -2.5121318686000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000613088253886, -2.5177287171000002E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000603438937105, -2.5042292691000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00053340563317800008, -2.5049757824E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000543689297047, -2.5400426239E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00054901087423800008, -2.5475705115E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00047448766417800003, -2.5595041734000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000627445930149, -2.5690105758000003E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00061355344951200008, -2.5751933208000003E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00054318882757800006, -2.5838593501000003E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00053554127225700009, -2.6223224268000004E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00056280469289, -2.6433806852000003E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00062277988763500007, -2.6576673918000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00051940738922, -2.6663879908000004E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000443051627371, -2.6813528166000002E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00055624259403000008, -2.7012325518E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000408570631407, -2.7294634492000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00047476254985700004, -2.7133213734E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000525370414834, -2.7274669264000004E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00059892091667300006, -2.7535292247000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00069156562676700006, -2.7618611057E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000521712237969, -2.7811967811000003E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00060429883888, -2.7664751542000004E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.0006877524429, -2.7620260880000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.0005938389804210001, -2.7441501516E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000591590534896, -2.7287573175E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000549187068827, -2.7039324777000002E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00066252605756700008, -2.6682069802000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000724770827219, -2.6521851396000002E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00057246809592500006, -2.6316958611E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00053013511933400008, -2.6184536182000002E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000543632893823, -2.6006502594000002E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000513853214215, -2.5947443646000003E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00054997648112500006, -2.5657751394E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000675326038618, -2.5462479243E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000575146521442, -2.5490302505E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000664471415803, -2.5072618882000003E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00068068283144400007, -2.5020004614000003E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000577930652071, -2.4943648896E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000574364094064, -2.4870285415E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00054079235997100007, -2.4821725674E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00063336663879500008, -2.5042627385000002E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000614723481704, -2.4972116080000003E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.0006928202346900001, -2.5046290830000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00072802725480900009, -2.5293309591000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00077997427433700007, -2.5290639314E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000633909367025, -2.5581312002000002E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000576224934775, -2.5698089303000003E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00049057928845300009, -2.5857805667000003E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00054383027600100008, -2.6036577765000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00059441692428700008, -2.6407353289000003E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000633345509414, -2.6399229682E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.0006548714591190001, -2.6740375688E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000641599239316, -2.6979789254000002E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000587967631873, -2.7082303859000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000664964783937, -2.7078544008E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.0007087074336600001, -2.7039101042000003E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00066067231819, -2.7075564503000003E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00072876730701000006, -2.7237727409E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00072155677480600011, -2.7317075364000003E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.0007328061037700001, -2.7351108656000002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00066744588548300009, -2.7232848879000004E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00069664756301800006, -2.7130639864E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00073996727587700008, -2.6969091778000004E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000818691391032, -2.6921385142000003E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00079835660290000006, -2.7014772058000003E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00066639564465700006, -2.7000174669000003E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00050516251940300007, -2.6791618438E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00055342318955800009, -2.6503870686000004E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00053882587235400006, -2.6248042559E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00075094174826500007, -2.5754547096E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000725863385014, -2.5773786547000002E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000704443140421, -2.5394119803E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000696147151757, -2.5363709938000004E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00071479025064, -2.5299910703E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000678159471136, -2.5147646738000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000738099450245, -2.5171751986000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000694088987075, -2.4978953661000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00060549005866100008, -2.4874312658E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000553613528609, -2.4982882678000003E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000592295371462, -2.4684186428E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00056517997290900007, -2.4656612368000003E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000646723434329, -2.480015246E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000682621146552, -2.4907938496000003E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000641401857138, -2.4979946829000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00072576466482100006, -2.4985594791E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.0006979021709410001, -2.5325791285000003E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000632260052953, -2.5636301871000002E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.0007424765499310001, -2.5953302611000003E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000528133357875, -2.6172217986E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00046158902114300004, -2.620081068E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00059270416386400006, -2.6403060474000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000659431796521, -2.6571822673E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000578480423428, -2.6646095648000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000548143929336, -2.655451317E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00046763659338500005, -2.6946176149E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00053001532796800009, -2.7235981179000003E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000564369431231, -2.7331574529E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00064236752223200007, -2.7395080906000003E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00063901243265700007, -2.7680398489000003E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00072145811282100006, -2.7563872209E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000710004358552, -2.7427688110000004E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00071802549064200008, -2.7614625651000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.0007410386460830001, -2.7377771403000002E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000658367469441, -2.7280513677000004E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000744576973375, -2.7085128750000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000701948010828, -2.6911879104E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00080468610394700008, -2.675723772E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000743646582123, -2.6686475394000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00076412229100200006, -2.6431052902000002E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000663350743707, -2.6316078220000003E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0006739515811200001, -2.6225712645000002E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00053874833975000008, -2.6068904845000002E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000569134193938, -2.5757861295000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00068707577884200011, -2.5646286304000003E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00069286255165900009, -2.5388892027000004E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000687301333528, -2.5138726414000002E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00072546157753100007, -2.5017892767E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000561599386856, -2.4877681426000003E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00070717086782700006, -2.4699942514E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00069998146500400006, -2.4823768399000003E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.0006821559509260001, -2.4912777008000003E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000797313405201, -2.4790979296000003E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000652601826005, -2.4895900424E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00077903683995800006, -2.5020395697000002E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00073831796180500006, -2.5001520044000003E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00081643584417200011, -2.5370001822000002E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00065261591225900006, -2.5411067327E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000651671434753, -2.5563806048000002E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063307763775800007, -2.5609526347000004E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00067464937456, -2.5867257136E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00071725016459800006, -2.6005916880000003E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00066151109058400009, -2.6067255021E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00067524850601300009, -2.6406010875E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.0006802881252950001, -2.6631483706E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00077619630610600008, -2.6727135264000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00067301414674100009, -2.6920715754E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00076660339254900007, -2.7133422918E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00075321836629900008, -2.7179801691E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00067440269049300007, -2.7259009585E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00075973820639800007, -2.7406378649E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00089677399955700012, -2.7198242606000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00085668952669900006, -2.6951140171000004E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000644968356937, -2.7004285585000002E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00075381749775300011, -2.7105277695000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00072259287117, -2.7096719350000004E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000676333962474, -2.6756497391000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000745514407754, -2.6604344384E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000760661554523, -2.6244098990000002E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00077797955600500011, -2.5916780942000002E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00073654175503200009, -2.6021478334000004E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.0006903815083210001, -2.5815201298000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00066538772080100008, -2.5754743547000003E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00071696116356200011, -2.5480696422E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00066150404745700007, -2.5380684747E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000820777728222, -2.5195562557000002E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000753246538807, -2.5111656214000003E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.0007170034805310001, -2.5024506613E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00068285374436500006, -2.5201155950000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000577239901759, -2.4950513762E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00069161498686300007, -2.50051271E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00068572955206000008, -2.4845607186000003E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000672323396429, -2.4907854822000003E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000602198415436, -2.4860903068E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000614920863882, -2.5226980142E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000614660093561, -2.5092682336E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00074576109182100008, -2.5497292881E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00084821728523800006, -2.5483786885000003E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00079179450403900006, -2.5568084311E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00071075855521500009, -2.5774361347E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00068322732113300008, -2.6088087907000003E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000855526537634, -2.6211058866000003E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00082860147813300009, -2.6304836865E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00080510193947700012, -2.6542656997E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000757574336603, -2.6915051421E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0006971550756130001, -2.7041602152000002E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00080992310540800008, -2.7433085052000002E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000712696870323, -2.7242831493000003E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00060593412490600007, -2.7196005249E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00069625285686900009, -2.7203388527E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000591900665313, -2.7509719075E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000733214896172, -2.7238525945E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00079414865467700006, -2.7196845622000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0007314246031460001, -2.7130710805000003E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00079063855810100007, -2.7140693419000003E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00071235856739800007, -2.7170153771E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00073747214628400008, -2.6828294722E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00073006423190200009, -2.6627149055000003E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.0006868925411250001, -2.6326102670000003E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00071882194606600008, -2.6059495212000004E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000671611516736, -2.6016179618E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000605306762736, -2.5830679078E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00064435513922900007, -2.5766446925000003E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00064859125996, -2.5333649319000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00074693822534800008, -2.5135104806E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00080516538582700006, -2.5216102586E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00079746852861700007, -2.5263920179000002E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00083301379345400006, -2.5349447242000003E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00085676705930400011, -2.5257195375E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000795798026957, -2.4852235583000002E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00073635147418800006, -2.4903689336000003E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00065762735903300009, -2.5003742849000002E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00076895754318700006, -2.4898081392000003E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000717792892829, -2.5074059522E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00071109685814000007, -2.5256664230000003E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000686822051648, -2.5311164791E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.0006352838245220001, -2.541584945E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00065860006725400007, -2.5621286113000002E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.0006692361785100001, -2.5646719223000002E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00069816299947, -2.5882007321E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000708756793756, -2.6108180464E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000720238720533, -2.6325571525E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.0008127777255140001, -2.6751939004000002E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000920654158108, -2.6705029086000003E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00079648877726900007, -2.6827176043E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000694744463544, -2.7293417588E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000691008812282, -2.7153682822E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00066988461185200009, -2.7057178158000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000681563920807, -2.7429015972000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00072284665657200008, -2.7312964448E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000623787811492, -2.7437643439000003E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000649472349323, -2.7489277272E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00070937001146400007, -2.7517815397000003E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000583245127928, -2.7377800507E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00066462648101200006, -2.7260812203000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00063878687797100007, -2.7120027880000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000708488922101, -2.7015918022000003E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00069536472437900011, -2.6882655220000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000623611616902, -2.6647730920000002E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00051184440963000007, -2.6688963771E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000512077007443, -2.6422929295000003E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000534364196938, -2.5956602258000002E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000771184859332, -2.5749766792000003E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00078253285028, -2.5484234357E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000765073869843, -2.5149842259E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00071025104261900009, -2.5132041628000003E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.0007033506408330001, -2.4878283511E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000599745544605, -2.4872788345000003E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000599435414188, -2.4649747502000003E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00072809064295100009, -2.4669881896E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000786867632996, -2.4666331228E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000770691491198, -2.4905297323E-05, 0.72825000000000006, 0.72825000000000006
