
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.000663350743707, -2.7062702429000002E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00061493495013600007, -2.7099475119000003E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.0006348961615, -2.6978977985000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000672668742482, -2.6837871701E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00074001663597300009, -2.6608888220000002E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00074399198638300007, -2.658045014E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000676115450915, -2.6516971047000003E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000700559467077, -2.6361449272E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00068510929122600006, -2.6508036171000004E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.0007126404671, -2.6723708288000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00065697892569, -2.6836529287000003E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000629736692645, -2.6954816349000002E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00064200098859100007, -2.6998357498000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000637349032331, -2.6954649002000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000626106746495, -2.7348940421E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00069436384365, -2.7605859941E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000607935828157, -2.7739974030000004E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00068859121529400008, -2.7660822525E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00071982986992200006, -2.7912527003000002E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000710772641469, -2.8312453651E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00067256303736900008, -2.845565723E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.0007036114111540001, -2.8725564334000002E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000675100483932, -2.8951653803E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00063479039818, -2.9212333175000004E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000634938420262, -2.9178832847E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.0007131620659490001, -2.9014781830000002E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00065852253465000009, -2.9246784834000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00067684141686200007, -2.9228105632000002E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00076038663974000006, -2.8954658774000002E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.0007893134607000001, -2.9002072552000003E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00079596013529200011, -2.9088732845000003E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000716256326996, -2.8806492992E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00076610292308000008, -2.8809834475000003E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000626910245046, -2.8488653697000002E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000750927603804, -2.8491687772000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000709221989382, -2.8076912713000004E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00077948084799600006, -2.7877598768000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00074363953899600011, -2.7615129511000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0007723267190160001, -2.7371243050000003E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000655872339848, -2.7118252547000003E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00062080629868400006, -2.6919009542000004E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000634536670987, -2.6654386602000002E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00076458044350100009, -2.6344712751000002E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.0006743181147610001, -2.6286659704E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00072791444836200006, -2.6188701668000003E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000645602762233, -2.6284016712000003E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00078791787382200007, -2.6349285690000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000741066876799, -2.6480534871000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.0007037523901090001, -2.6421852453E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00067288725404100009, -2.6565405278000003E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000736245710868, -2.6796429665000003E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00073982635512900006, -2.6635174436000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00068034452851900009, -2.6776322557000003E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000550131546333, -2.7121481253000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00061713409377300008, -2.7299458452000003E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00069721846375600006, -2.7451023925E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000682346289977, -2.7680398489000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000848471012432, -2.7883696021E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000710603490006, -2.7998949008000004E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00068553921300900007, -2.8382251912000002E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00064837274840100006, -2.8809987271000004E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000557863735594, -2.8587870474000002E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000612489122432, -2.8817257771000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00070546515053100005, -2.8934329748E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000735702982638, -2.8927002859000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00067225290695200007, -2.8964628655E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00062655081274, -2.8941627534000004E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000621067127213, -2.9017213819000002E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000680894299876, -2.9055776395000003E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000697845825925, -2.9002812880000004E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00069031101884300006, -2.8954043955000004E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000775096763391, -2.8966753234E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00077948084799600006, -2.8569973438000004E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000720710959285, -2.8419526643000002E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000664330436848, -2.8328155167E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000627185159829, -2.7847147066000003E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000627946399618, -2.7565787605000002E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00074366066837700006, -2.7408965252000002E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00070788984885400007, -2.7342215617000003E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00071251363260700011, -2.7016350941000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00068941584322600006, -2.6676085326000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00062965211691300008, -2.6681036616E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000759026268497, -2.6434770916E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0007044642698020001, -2.6402123694E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000737260677852, -2.6383429940000002E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00076905620517200011, -2.6306766813E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000726969970856, -2.6177334803E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000728485407308, -2.6369307307E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000748136430047, -2.6495285056000004E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00068799208384000006, -2.6378480470000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000700108357705, -2.6611027351E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000705782324076, -2.6570256523000004E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00077714078361200011, -2.6583735234E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00084108428563900006, -2.6972253181E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000729775230866, -2.7052299629E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000790998048615, -2.7130919989000003E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000735181383789, -2.7530915759000002E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00082913012011, -2.7814008718E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000750821898691, -2.8080827178E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000813679944258, -2.8354315873E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00074767827754800009, -2.8521861168000002E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.0006725700804960001, -2.8418548027000002E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00074755144305500008, -2.8815566111E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00088165508350400012, -2.8806953196000004E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000888802227564, -2.8974402085E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00076905620517200011, -2.9079672458000004E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00073987565701800009, -2.8966222089000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.0007608870510010001, -2.9172051654E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000766398967244, -2.8929562177000004E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000774434185587, -2.8879547244000003E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00078011525329200007, -2.8796592233000003E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00065306702163100006, -2.8858477890000003E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00071385985938800006, -2.8601447411000002E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00075830030255000008, -2.8306258173000004E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00072605366585800008, -2.8030575777000003E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000668531341944, -2.7902082365E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000675748917274, -2.7622023481000002E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00059573497856000007, -2.7378317100000003E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.0006342688575390001, -2.7219803087000002E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000620764039923, -2.6820714993E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00073299638461300006, -2.6777343010000003E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00080972572322900009, -2.6681273084E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00084090098971500006, -2.6523513952E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00087961810641, -2.6518313462E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00082945433678100009, -2.633888289E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00074134877650100007, -2.6249397706E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00082511955406500007, -2.6544557841E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00076445360900800007, -2.6565432563000004E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00074844656046500009, -2.6500500098000002E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000800894049462, -2.6574633011000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000754761975259, -2.6546906156E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00060498254606500008, -2.6682964744000002E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00073212239658500006, -2.6680407245000003E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000702208781149, -2.6959934985000004E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00060310767730700006, -2.7456364478000003E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.0006807956378910001, -2.7489277272E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.00066068640444400006, -2.7559593946000003E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00064780889079000007, -2.7903368391E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000665000057779, -2.8066984669000002E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00061289092991500009, -2.8176436899000003E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000638913770672, -2.8631648092000003E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000782539893407, -2.8583926905000003E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00071822287282000011, -2.8748607292000003E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00057724694488600007, -2.8925338484000003E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000725250167307, -2.9225770049E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000687794701662, -2.9084747439000004E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000624739332125, -2.9140213883E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00074232148472200006, -2.9277853173000002E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00070164492353800006, -2.9079559681E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00080133107258, -2.8979044146E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000677574484143, -2.8859203667000002E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00080539094051300007, -2.8717300665000004E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00077998131746400009, -2.8483340429E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00077917071757800009, -2.8184447729000003E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00078915135236500011, -2.7962651075000002E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000882190768607, -2.775219582E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00086079171160200006, -2.7772623071E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.0008646472124380001, -2.7509327992000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.0007665117154830001, -2.7290705475000003E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00081421562936200009, -2.7153319024000003E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00091997749405000012, -2.6989002436000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00080591958249, -2.6729316232000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00077694345964100006, -2.6584069929E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00080852047540200006, -2.6521081963E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00078376632882300006, -2.6304976927E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00087388773681600009, -2.6232368327000002E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00089094496797800012, -2.6026538762E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00085254502482700006, -2.6258570870000003E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00079691869905200007, -2.6305759093000002E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000850472773891, -2.6481457098E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000835593556985, -2.665174361E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000724510056898, -2.6570844057E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000812749553006, -2.6673456887E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000723403471056, -2.6928613806000002E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00081136100925500011, -2.7129786758000004E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00073082547169200007, -2.7131689421000003E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00072706863284100007, -2.7514082831E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000685976236127, -2.7713967938000002E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00067403615685200007, -2.7930325814E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.0005941984127280001, -2.8301714337000002E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000636362237856, -2.8493645004000002E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000664407969452, -2.8646383726000004E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000560492801014, -2.8753640436000003E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000562790548429, -2.8734442822000002E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000636157812551, -2.9086131690000002E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000576281279791, -2.8989599741000003E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00059516407782200006, -2.8947864848E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000677010626532, -2.8850408853000002E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00061841687420400009, -2.8688735256000002E-05, 0.46975000000000006, 0.46975000000000006
