
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.86125000000000007, 0.00059146364219500006, -2.5023542548000003E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.00056785839842600006, -2.5240318791000002E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.00056277646217500006, -2.5407738576000003E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.000615400145762, -2.5708295652E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.00064791465411000008, -2.5877057851E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.000550751807168, -2.6192254154000003E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000624288222753, -2.6208752388000004E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.00058927864301900007, -2.6356541639E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.00059338082792200007, -2.6298013836E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000509137811605, -2.6481442546E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.00055476237321300009, -2.6723582778000003E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.000535104307346, -2.6912772228000003E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.00054720643675, -2.6901112506000002E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000546226743609, -2.6962408811000003E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.000488288525958, -2.6700443414E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.00044099346268900005, -2.6623751182E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.00048508853069500004, -2.6350067856E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.00063486088765800006, -2.6395005989000004E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.00060516584198900007, -2.6177140171E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.00054765754612200006, -2.6009174690000002E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.000429962645285, -2.5871269827E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.000403615587857, -2.5876037398E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000407365354476, -2.5580486181000002E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.000476137007354, -2.5315821404E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000414420850575, -2.5127050321000003E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.000436299218563, -2.4958386348000003E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000488436548039, -2.4825907531000003E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.00051085057202700007, -2.4640450647000003E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00051773694576700007, -2.4450924684000002E-05, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.000545331567992, -2.4439779736E-05, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.000535780913197, -2.4429686164E-05, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.00048536341637400005, -2.4404211217E-05, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.00045248243259300003, -2.4328721338E-05, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.000530452292878, -2.4340410164E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.000635297910776, -2.4168515665000002E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.000412158289691, -2.4148535886000003E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.00060980371199500008, -2.4130582460000002E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.0005970459897070001, -2.4259104975000002E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00051118189003300008, -2.4322444006000002E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.000622850377113, -2.4389166356000003E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.000562240777072, -2.4592422051E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.000673613278195, -2.497393325E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.0006557031301780001, -2.5241464755000002E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00059474824229300009, -2.5266703233000002E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000598145590629, -2.539579873E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.0006102125043980001, -2.5638539228E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000492277962621, -2.5966570320000002E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000582913868129, -2.6210052965000002E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.000577310391236, -2.6515726859000004E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.00047512908349700003, -2.6619962227E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.00056137383217, -2.6358877221000003E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.000564679561649, -2.6436826374000003E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00065370142692700007, -2.6489720767000002E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.0007710650097580001, -2.6509183954000002E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00051773694576700007, -2.6649953725E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00061083276523300008, -2.6559406251E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00056054914603000008, -2.6444251489E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.000658670556732, -2.6392965083000003E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000658219447359, -2.6473948310000003E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.00058360461844100006, -2.6309255190000003E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00050862331409, -2.5991430448000004E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000675375340506, -2.5979252314000002E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00058923632605000008, -2.5830275263E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00047884360537900003, -2.5716559321000003E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.000586952664889, -2.5426432330000003E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00062497192993800008, -2.5149296562000003E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000546579132788, -2.4906947147000002E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000584950903431, -2.4813463824E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.000714881869499, -2.4777025828000004E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000723664241377, -2.4261971703000002E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000672837893944, -2.4268278139000003E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00059806095669000009, -2.4219649276000002E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000593944685534, -2.3960072213000002E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000573511235416, -2.4146746000000003E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000536936859135, -2.4145794669000004E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00049979862524200008, -2.4155708161000003E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.000507425051183, -2.4096481866E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00045149563811700005, -2.4324946935000003E-05, 0.89975, 0.89975
DataValue, 0.91, 0.000532726699021, -2.5375851692000003E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000502885843161, -2.5649247618000002E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000591608113609, -2.5527602702000003E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000559551815968, -2.5775081667000002E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000627349887509, -2.5732171707E-05, 1.23, 1.23
DataValue, 1.31, 0.00071657565422400006, -2.5755802199000003E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.000649907218758, -2.5742934668E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00063055712962500009, -2.5837400244E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00053353444673100007, -2.5852055842000002E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.000610168965068, -2.5934614314E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000468601530883, -2.6115745641E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000568740535527, -2.602040513E-05, 1.79, 1.79
DataValue, 1.87, 0.00052630464779200006, -2.6261444873000002E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000546386931092, -2.6202877052000003E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000493623490911, -2.6254494514000004E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00056739745196, -2.6242390959E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.000545831164345, -2.6240701118E-05, 2.19, 2.19
DataValue, 2.27, 0.00049010297516400008, -2.6310135581000003E-05, 2.27, 2.27
DataValue, 2.35, 0.000479821930639, -2.6305500796000002E-05, 2.35, 2.35
DataValue, 2.43, 0.000452940061223, -2.6399055059E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000444970733952, -2.6112142223000002E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00057119445409600008, -2.6283369152000003E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.00051120633725100007, -2.6184796297000003E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.0005771066644230001, -2.6540623367000004E-05, 2.75, 2.75
DataValue, 2.83, 0.000561987224501, -2.6412139050000003E-05, 2.83, 2.83
DataValue, 2.91, 0.00046196999028300003, -2.6546780646E-05, 2.91, 2.91
DataValue, 2.99, 0.00046123500214900005, -2.6541099942E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00045936153037500003, -2.6540234103000003E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.00059472885914100008, -2.6576974051E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00057607743656300009, -2.6469742807E-05, 3.23, 3.23
DataValue, 3.31, 0.00061477674171300008, -2.6569634429000002E-05, 3.31, 3.31
DataValue, 3.39, 0.00048988184426000008, -2.6518129744E-05, 3.39, 3.39
DataValue, 3.47, 0.00061439030105200009, -2.6763040296E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.0006047135102560001, -2.6708918085E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.000566109316424, -2.646116809E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.000556361163035, -2.6518051527000002E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000563248700928, -2.6404430173E-05, 3.79, 3.79
DataValue, 3.87, 0.000593433331233, -2.6631929359E-05, 3.87, 3.87
DataValue, 3.95, 0.000605749257375, -2.6590678317000003E-05, 3.95, 3.95
DataValue, 4.03, 0.000791895319708, -2.6473007892000003E-05, 4.03, 4.03
DataValue, 4.11, 0.000761460978538, -2.6560259357E-05, 4.11, 4.11
DataValue, 4.19, 0.00064480729633900006, -2.6865656764E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00068393937544900007, -2.6627134503000003E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.000589588773437, -2.6838120903000003E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00055590143892900006, -2.6791036362E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00054974318482, -2.6833273296000002E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000538217253052, -2.6586425520000003E-05, 4.59, 4.59
DataValue, 4.67, 0.00045016666990700004, -2.6870264264E-05, 4.67, 4.67
DataValue, 4.75, 0.00058651372091800009, -2.6860841899000002E-05, 4.75, 4.75
DataValue, 4.83, 0.000584846711718, -2.6904195693E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:51:51
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 33
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c3_0.2v
MetaData, TestRecord.LinkKey, bc98fbe5-c8d8-4f75-b2a2-019ba27cbb74
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.199353277683258, -0.000296849699225
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000791895319708, -2.3215645342000003E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00037783235893600005, -2.4309427317000002E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000367851782357, -2.4251932700000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00036493371590000005, -2.4335628041E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00031306422897600005, -2.4690743885E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00039884378202300003, -2.4836534067000003E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.00048214933485700006, -2.5011853722000003E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000489627709612, -2.5266926968E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00053363118786400009, -2.5545392418E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000497225963045, -2.5704617656000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.000574314792175, -2.6020416044000003E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00057822663802700009, -2.604369547E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000584979075938, -2.6375417292E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00054114480735700007, -2.6442196031E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000515086692758, -2.6648736821000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000558716594242, -2.6439875001000003E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000565595866647, -2.5985153115E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000571016105823, -2.6013676688000003E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00051421270472900009, -2.6128160243000002E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000553141231649, -2.5978246413E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00052577216411000009, -2.6037962016E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00057299673790100006, -2.5952658689000003E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00053489988204100006, -2.572388621E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00048377047642100005, -2.5282684874000004E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00050305499462400009, -2.5328195989E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00042985694017300005, -2.5006233045000002E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00040159971104000003, -2.5053841455000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00043018115684400005, -2.4784380003000002E-05, 0.31325000000000003, 0.31325000000000003
