
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.88325000000000009, 0.00036903590080300004, -1.5248657292000002E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00046390091301900003, -1.4894199921E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.00055047695059300009, -1.4663190086E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000575512996875, -1.4892983927000001E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.000528676086105, -1.4638162611E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000543689297047, -1.4657960492E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000498649722431, -1.4660030502000001E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.000499375746585, -1.4793376067000002E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00035751171526500003, -1.4669510165000002E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000312556745484, -1.4545349586E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00043321904377100005, -1.4379188542000001E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00045921368291600005, -1.4485339307E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000559012580197, -1.4391044715000001E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.000516792410053, -1.4552746507000002E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00046108858077800003, -1.4640650988E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000392789166654, -1.4543756151000002E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000459206639789, -1.4664140508E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000501553702634, -1.4626319171000002E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00055386725580300008, -1.4837391063000002E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.000498487614095, -1.5000518943E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00053309550276, -1.4862531316000002E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.000499284069519, -1.4678961634000002E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00050703738816100009, -1.4801765246000002E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000479562557302, -1.4882091818000002E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00050626206211700007, -1.4974079022E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000506988028064, -1.5149581486000001E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000489874451887, -1.5150000763000002E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.000376972457161, -1.5163856915000001E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.0004214833898, -1.5298866856E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00044543397962100006, -1.545406667E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00034507119562500005, -1.5316596546E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00042261817725400004, -1.5429402993E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00042227984522500003, -1.5282730601E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00046235730405900003, -1.5460260329E-05, 0.89975, 0.89975
DataValue, 0.91, 0.000394284666982, -1.4915636712000002E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00044882588554200005, -1.4894460037000002E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000501620117575, -1.4691008801E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.00051992828957700009, -1.4632411876000001E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00058133940910900009, -1.4580438801E-05, 1.23, 1.23
DataValue, 1.31, 0.000716823735274, -1.4569944142000001E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.000688400526997, -1.4251382709E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.000673269270919, -1.4326210476000001E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00066589028574500007, -1.4331400962E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00065682106651400007, -1.4167973859000002E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.0007050942513160001, -1.429749409E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00064720324007800007, -1.422288824E-05, 1.79, 1.79
DataValue, 1.87, 0.00063133810181200008, -1.3924063751E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.00068520638160400008, -1.4069202734000002E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000556931190658, -1.3887930436000001E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000662359001581, -1.4158851627000002E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00057783263037, -1.4194874893000001E-05, 2.19, 2.19
DataValue, 2.27, 0.000712217937689, -1.3756281987E-05, 2.27, 2.27
DataValue, 2.35, 0.000736397807486, -1.4069602912E-05, 2.35, 2.35
DataValue, 2.43, 0.000848518451676, -1.4021902643E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00085094326641400007, -1.4022807591000002E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00066871143644700007, -1.4260334865000001E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000663664366584, -1.3729968487E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000695635215379, -1.3649010725E-05, 2.75, 2.75
DataValue, 2.83, 0.000771804421674, -1.3751099686E-05, 2.83, 2.83
DataValue, 2.91, 0.000695781665854, -1.3880838196000002E-05, 2.91, 2.91
DataValue, 2.99, 0.00071442482294500008, -1.3966366168E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00067652831785400009, -1.4081768313000001E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000668860506266, -1.372956558E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00068348459899400006, -1.3710339772E-05, 3.23, 3.23
DataValue, 3.31, 0.00074471317930100008, -1.3833658159000001E-05, 3.31, 3.31
DataValue, 3.39, 0.00078693951945800011, -1.3993179891000001E-05, 3.39, 3.39
DataValue, 3.47, 0.000617667974439, -1.3768341887E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00059313501697, -1.3926258362E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00056726299226300008, -1.3693083929000002E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.000637023709714, -1.3770021724000002E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000721366785001, -1.3936954929000002E-05, 3.79, 3.79
DataValue, 3.87, 0.000475569599075, -1.3786343516000001E-05, 3.87, 3.87
DataValue, 3.95, 0.000535673287231, -1.3739399037000002E-05, 3.95, 3.95
DataValue, 4.03, 0.00063203397439800006, -1.3985765690000002E-05, 4.03, 4.03
DataValue, 4.11, 0.000522669230122, -1.3877310266000002E-05, 4.11, 4.11
DataValue, 4.19, 0.00048173981485900006, -1.3823272639E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00062734301900500009, -1.369617803E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00072930124588300007, -1.3631664842000001E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.00068776367697900007, -1.3711863176000001E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00063283130293700007, -1.3718577065E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000687250576448, -1.3580193809E-05, 4.59, 4.59
DataValue, 4.67, 0.00070976262213700008, -1.3871527699E-05, 4.67, 4.67
DataValue, 4.75, 0.000715268659405, -1.3690005289000001E-05, 4.75, 4.75
DataValue, 4.83, 0.0007404893985950001, -1.3745048818000001E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:37:41
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c1_0.2v
MetaData, TestRecord.LinkKey, 2f173b69-09e6-4969-9b64-cae231026109
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.19919887185096702, -0.000316118646879
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00085094326641400007, -1.3580193809000002E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000566822302062, -1.6323787349000003E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.000598850427195, -1.6139490981E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00060377019690300009, -1.6200830942000002E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00052410870557700006, -1.6047126337000002E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.000591343792621, -1.6069734556000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000613017764408, -1.6153682736E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00058860197896100006, -1.6158981452E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000654215924442, -1.5866618924000003E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00071759551065000006, -1.5831818018E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00065228465246, -1.5953810362E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00069516035728200011, -1.5930754671E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000687540974468, -1.6027132006E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000710406107828, -1.5884739696E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000596221361775, -1.5745843484E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00065769784851000006, -1.5392684872E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.000612672418356, -1.5428577171E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000664407969452, -1.5331919712000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.0006685242988170001, -1.5389832697E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.000689133943524, -1.5180173250000001E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000620432721917, -1.5334198906E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000576379999984, -1.5598123355E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000513070845045, -1.5590056137E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000672753318213, -1.5763320334000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000732108310331, -1.5664452803E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00064417894464, -1.5763067495E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000643777195364, -1.5578898456E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000589074217714, -1.5650877685E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000556334212888, -1.563830665E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00060810503782700006, -1.5929594156E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.0006471886299550001, -1.5916199118E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.00066447845893, -1.6064686861000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000594734097831, -1.6200550817E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00059490330750100007, -1.6231213522000002E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000676644092891, -1.6250143744E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00070453475927900007, -1.6275689632E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00054449279559800007, -1.6371326637000003E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000573757977691, -1.6592814063E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00062211026670400008, -1.6643640265E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00071696116356200011, -1.6669211618000002E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00072194443782800006, -1.6723379304000002E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00074430211680000008, -1.6577336282000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000536274339538, -1.6445528672000003E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00045357493218, -1.6506728571000003E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000538854044862, -1.6436888473000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000585338566452, -1.6232374037E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00059499492636, -1.5989995518E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00056621612748100007, -1.5849533156E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000490600417834, -1.5840612832E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00049713434418700007, -1.5919918951E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000484968710225, -1.5833789803E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00048956432147000009, -1.5681371224E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00040401029400500004, -1.5233291379E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000375407689717, -1.5429543055E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00044501107186100005, -1.5248964701E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000481557275634, -1.5420035197000003E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000440725620138, -1.5378787793E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000498170440551, -1.5388448446000002E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000561120104976, -1.5369083485000002E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000741637777537, -1.5203229850000002E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00068799208384000006, -1.5373223505E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00058818614343200009, -1.5447551050000003E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00061373674543600007, -1.5357521988E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000590117415413, -1.5302766769000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00044279082794700006, -1.5474885004E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.000560267246328, -1.5496963897E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.0006411340436900001, -1.5605925E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00066984939621800006, -1.5864423403E-05, 0.33325000000000005, 0.33325000000000005
