
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.00081205170135900011, -2.4150480385000002E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00077582977246500007, -2.4200353437000003E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00073996023275000006, -2.4224975277000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000696901290212, -2.4122375180000003E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00066694541601500007, -2.3904900445000003E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00074241310358000008, -2.3836892069000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000771438586526, -2.3940414394E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000674240582157, -2.3957276426E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00077609764412000007, -2.3963932108E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00075491704046700011, -2.3720436729000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000744048331399, -2.3616368708000003E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000772650935687, -2.3219923605000002E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00082748074783000009, -2.3300375688E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00076632143463900007, -2.3031403543E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000756087072659, -2.3086842702E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.0006791674532, -2.2726779207000002E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000609965820331, -2.2663733034000002E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.0005721156485380001, -2.2339952920000002E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00067087140632800008, -2.2371203158000002E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00060159224085500008, -2.2214422643000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000678836135194, -2.1955769625E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000641190388706, -2.1942025342E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000631935778074, -2.1756317437000002E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000702124205418, -2.180744923E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00065230578184100009, -2.1690671929000003E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.0006046442431400001, -2.1800122340000003E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000528669042978, -2.1794125132000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000550399417989, -2.2032405468E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00060138083063100006, -2.2049813197E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000554959755391, -2.1922242013E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00057120638666700006, -2.2322139557E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.0006335357902570001, -2.2784832254E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.0007110263686630001, -2.2742689907E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00061215786263300008, -2.3010012228000003E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00070442201104000009, -2.3078984668E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00075086421566100008, -2.3268272344E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00071485369699100007, -2.3329052055000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00072240259032700009, -2.3363769287E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00075073732296, -2.3417069315E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00079908967018100011, -2.3629860152E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00085382082033900011, -2.3593969672000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000798737222794, -2.3908116418E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00075249944347900006, -2.3958535166000003E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00079825089778800011, -2.4079954528E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00074060168117300008, -2.4194088837E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00079956895206100009, -2.4065007892000002E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00096381880575800011, -2.4047460101000002E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000761739967857, -2.3820603019E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.0007438157335860001, -2.3743254133000003E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000699882803019, -2.3716409487E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00073532236274300008, -2.3472228349000002E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000729253690224, -2.3354079531E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000780488771852, -2.3013730242E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00065317278495100007, -2.2909565814000003E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000729824590962, -2.2798534701000003E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00071746163303, -2.2819827791000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00070860172854700007, -2.263589522E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000711315369699, -2.2570222427E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00072737876325800008, -2.2233605705000003E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00067260529613100009, -2.1820802431E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00066947581945, -2.1946598281E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.0008447564905510001, -2.1906469556000002E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00082521117292300009, -2.1996918804000003E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00073537876596700008, -2.2175958293E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000708418490831, -2.2004567654000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000700524193235, -2.1889691197000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00079741916852100006, -2.1985888452000002E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.0007966649718580001, -2.2221776817E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.0008945537847470001, -2.2467273084E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00074865802889700005, -2.2293630536E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000753458007239, -2.2437448933000003E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00084714591503100008, -2.2380863811000003E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000769204227254, -2.2580234145000003E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00079638301394900006, -2.2681029805000002E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000824795337394, -2.3091875846E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00069839559728300006, -2.3331051125000003E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00067456479882800006, -2.3477205104000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000782765448093, -2.3789269108000002E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00085608335211900008, -2.4228847906000002E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00076375581556900011, -2.4375924113000003E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000773355772253, -2.4392842533E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.0008094438235280001, -2.4368193408E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00087342254119, -2.4349219530000003E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00090871407883200009, -2.4609898901000002E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000859396124724, -2.4514332836000002E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00085363752441500011, -2.4695204047000003E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.0007418492459690001, -2.4364097044000002E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00069986167363800006, -2.4314866096E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000698811432812, -2.4321954697000003E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00070664932718500007, -2.4082386517000004E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000718772644177, -2.3729271561E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000709954998456, -2.3702468752000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.0006470476510000001, -2.3409309506E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000716122391168, -2.3153997972E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000754924083594, -2.3099622922000003E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00081158650573300007, -2.2818443540000003E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00086497142911000011, -2.2622081815E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00081343320198400007, -2.2430136596E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000799279951025, -2.2291253117000003E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00080416450509800011, -2.2203112167000003E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000768724945374, -2.2129441277E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00071431096876000007, -2.2063417418E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000652376271319, -2.1975736672E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000622371095233, -2.2013067792E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000628644193057, -2.1922787710000002E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000646800966933, -2.1953435862E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.0007416659500450001, -2.2057489332E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000656887306832, -2.2310172426000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000557144754566, -2.2138934582000003E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00066263176268, -2.2415204512E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00071899819886300006, -2.2540090868E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00063808204140500008, -2.2720529159000003E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000629779009614, -2.3067113943000002E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00061645742971500007, -2.3181039069000002E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00072703341720600008, -2.3561782655000003E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000717919785529, -2.3685508495E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00072636379627500009, -2.3820322895000003E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00064427056349800006, -2.3924012567000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000720464275219, -2.3992482966E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.0006845312891530001, -2.4171955374000003E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00064650492277000006, -2.4398728783E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000602508545853, -2.4363956982000003E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000602367566898, -2.4410306651E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00059441692428700008, -2.4308699722000002E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.0006463005556720001, -2.4259987185E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000625176355243, -2.4274653697E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00060429883888, -2.4129800295E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00062893319409300006, -2.4252618459000003E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00064594106515900008, -2.4086792109E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000575823127292, -2.3957723897000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000563643407077, -2.3811151550000003E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00058348482707500007, -2.3414622774000003E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000543083122466, -2.3190030333E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00061038165586100007, -2.2942338546000002E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00065714103402600009, -2.281023626E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000651269685477, -2.2695305233000003E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.0006791885825810001, -2.2612937755E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00061024067690600007, -2.2440217435000003E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000654659990687, -2.2286389139E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00061971379909700009, -2.2213542252E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000615583441686, -2.2053784051E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000605856592301, -2.2087047910000003E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000562762375921, -2.1895129976E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000587269838434, -2.1970703528E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000651579815894, -2.1817921152000002E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000636087323073, -2.2016032744000003E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00061236228793900009, -2.1842935894000002E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000636404496618, -2.179949297E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000600238970947, -2.2249671019E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000691826455295, -2.2402913601E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000676030875184, -2.2590189474000002E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.0006356291705740001, -2.2998672648000002E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00064911285881000009, -2.3090295144000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00060133147053400009, -2.3171307475000002E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.0005508011672650001, -2.3185750251000003E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000600704166573, -2.3353604774000002E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00059954117750700008, -2.3543661882000002E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000645778956823, -2.3878585125E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000643720792141, -2.4199249310000002E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.0006944484775890001, -2.4342856705000003E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000577049562708, -2.4350436433000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000514085812028, -2.4468248739000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000535139522981, -2.4422093702E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.0006232380401340001, -2.4349288651E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00067007495090400007, -2.4553874027000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000627664441708, -2.4459732231000003E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000588031078223, -2.4433138606E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000551795004867, -2.4280176149000003E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000587262795307, -2.4108925572E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000531530706212, -2.4012757422E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000603178166784, -2.3632923330000003E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000531798577867, -2.3610509743000003E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000542723631952, -2.3698679797000002E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00065668992465400008, -2.3540669645000002E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000679111049976, -2.3336659069000003E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00065525912214100005, -2.3053677069E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00058589538093700006, -2.2700884074E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000671167450491, -2.2657148293E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00073117786087100009, -2.2615957278000002E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000604284752626, -2.2433716367E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000737887981813, -2.2066940801000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00067966082133400006, -2.2504576918000003E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00078904558904500011, -2.2209040253000003E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000746155856177, -2.2245239961000002E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.0006705331034030001, -2.2270742193000003E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000709926825948, -2.2185075068000002E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000759709975682, -2.2333591915E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00061918515712, -2.2312437068000003E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00077931873966000011, -2.2494021323E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00073042372241600008, -2.244074858E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000750857114326, -2.2578471544000003E-05, 0.47075, 0.47075
