
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.30275, 0.00083168165292600007, -1.8485416149000002E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000828270218335, -1.8743103283E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000791068538092, -1.8783790438000002E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000747889745981, -1.8869262931000003E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00089221366215500009, -1.903971679E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00079483236186200009, -1.9287212126E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000851945893373, -1.9526807591E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.000871082418598, -1.9352284653E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00081910722656200008, -1.9652212359E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.000788242090493, -1.9727462131E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.0006992836715650001, -1.9870525648000002E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.000710229913238, -2.0214622054000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00079769402509600009, -2.0039022274000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00079015927622100009, -2.0204051907E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000730332103558, -2.0326408048000003E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.000696936564054, -2.0098796085E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.00075325364014100006, -1.9892071577000002E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.0007369153318, -2.0124873117E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.0008153574308380001, -1.9950824935E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000728478305973, -1.9722974685000003E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000744887103792, -1.9392817194000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000650966598187, -1.9388022338000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000669729546644, -1.9435532522000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000752978725359, -1.9165792764E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000827692216262, -1.9082712242000002E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.0006594599690290001, -1.8997687221E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000762198062148, -1.8617936803000002E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00074920780025400011, -1.8399006876E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000758406007662, -1.8153734345E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00066445028642200007, -1.7926009605E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000718490686268, -1.8099568479000003E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000768802477978, -1.8157174054000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000690508342814, -1.8062670279000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000787093187682, -1.7985350496000002E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.00071162550011600006, -1.7916152501E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000692439614795, -1.8081098460000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00067512161331300009, -1.8003442165E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00057464605197300007, -1.8048702259000003E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000670406210702, -1.8198323232E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000706903054379, -1.8437262042E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00078533811029, -1.8669012206E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000734948785976, -1.8747423383E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000650564848911, -1.8645887394000003E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00065360270673400008, -1.8952552637000002E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.00066583178704600007, -1.9070868802E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00072572944918600007, -1.9177901777000003E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000748164660763, -1.9413091650000003E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000753641303163, -1.9503066142E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00064804853173, -1.9521285139000002E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00058084866032000009, -1.9750365027000003E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00067199213663100008, -1.9684215658000003E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000645645020995, -1.9767898266000003E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000719019328244, -1.9479841285E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00074880605097900007, -1.9451947082E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000770099402871, -1.9676750526E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00086881284369200011, -1.9794533728000002E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000917750177905, -1.988864642E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00084127456648300008, -1.9670178517E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00076989497756600007, -1.9648772650000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00076890818309000009, -1.9530945792000003E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.000788735458627, -1.9232486011E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00080427026841800012, -1.9272280042E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.000588108610827, -1.9104676539E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000706480117515, -1.931818224E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00071106164250500008, -1.9107166736000002E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000696266943123, -1.883267214E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000724587589502, -1.858458927E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00069637264823500008, -1.8552807887000003E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00071118143387100007, -1.8380047550000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000779297610279, -1.8175602236000003E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000669179775286, -1.8170065232E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000734434288461, -1.7981183191E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000759991933592, -1.8170094336E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00083944195648700008, -1.8154503778E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.000782758404966, -1.7925003704000003E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000678941898514, -1.7974109142E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000734363798983, -1.7986174498E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.0006867092452010001, -1.8132901459E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.000673733069561, -1.8351034669000002E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000733750581276, -1.8440490749E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00072538404492700009, -1.8670076315E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000749532016926, -1.8850289052E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.000670265231747, -1.8811320842E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00070454180240600009, -1.9118420823E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.000863470137119, -1.9158451323E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00087096967035900006, -1.9330303985000003E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.0007959953509270001, -1.9572822566000002E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00080878828885000008, -1.9708069885E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00083323934814000006, -1.94533186E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.0006772995693610001, -1.9683224309E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.000728485407308, -1.9814486222E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.00068788632052, -1.9928187612E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00071151275187700009, -2.0086141376000002E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00072418584022700008, -1.9942030121E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000686074898113, -1.9900964617E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000693905691151, -1.9798799258000003E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.0007634456851520001, -1.9931418137000003E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000794360123109, -1.9781236915E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000783019175287, -1.9754490495E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.000775956665166, -1.9701106794E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00076706148684, -1.9537264961000002E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00075717957224700008, -1.9518389308E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.00084259966388300009, -1.9179844458E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00086919346358600008, -1.8957545763E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00080949312541600006, -1.8799017198E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000743470387533, -1.8634855223E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000641824794002, -1.8290589651000003E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000662462611217, -1.8220274796000003E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00064433400984900008, -1.8194659788E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000646885542665, -1.8035461835E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00065677450038500009, -1.7852982637000002E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.0006606652750630001, -1.7898451915E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000720414915122, -1.7751068299E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000622638908681, -1.7802731236E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000739593757316, -1.7859414584E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.0007785222842360001, -1.8109845769E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.0007860147743490001, -1.8312402972E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00065914279548500007, -1.8155133148000002E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000649028283078, -1.8353943233000002E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.0007351250387730001, -1.8520790036E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00066173664527000009, -1.853559661E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00067904056049900008, -1.8717586499E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00073647830868100008, -1.8932516468E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000813327496871, -1.9243601855000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00079311255831300011, -1.9119443095000003E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000839646381792, -1.9144134058E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.00083662965335, -1.9159570002E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00074514793232100006, -1.9459497707E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00073828274617000007, -1.9528275516000002E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00073371530743300008, -1.9430079192000002E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.000721965567209, -1.9681014237E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000765820965171, -1.9822022296E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00070700171636400009, -1.9835795683000003E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00065739476122000007, -1.9713088477E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.00080923939822200009, -2.0042980395E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0008459124364890001, -2.0011926608E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000788961013313, -2.0023740944E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000747889745981, -1.9883851564000002E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.00073482899460900006, -1.9628540031000003E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.00060386187396900006, -1.9559916836E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.0006222582887860001, -1.9517243345E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000702088989783, -1.9469522158E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000611530558672, -1.9302508008E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.000708587642293, -1.9235394575E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00069240439916000006, -1.893935405E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000681070494466, -1.8859642296E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.000801373331342, -1.8631024432E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000740256276913, -1.8466427719E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.0006837630062360001, -1.814756979E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00072948628803700007, -1.800040809E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000638963130768, -1.8048185666E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000655773619656, -1.7812883016000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000672133057378, -1.7790707716E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.0006509877275680001, -1.7964726794E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00061862834263600006, -1.8047136109E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00066604319727000009, -1.8097820430000002E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00070705811958800008, -1.8263157472E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00075729237869400011, -1.8461911168E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00072743516648200008, -1.8387947421000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000804319570307, -1.8396853193000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00088978902204, -1.8498361896000002E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000774025393184, -1.8639972041E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00078411877621, -1.9044889996000003E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00087176612578300007, -1.9073440853000002E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00089272117475, -1.9215987777E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000873189943377, -1.9301613065E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.0008563582669010001, -1.9539937057E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00085800053784600009, -1.9820428861000003E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00090907356934600008, -1.969218647E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000872203148901, -1.9775699911000003E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00095444440376000008, -1.9918414182E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000983772915788, -1.9865283321000003E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00087452208390500011, -1.995661296E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00079417688539300008, -2.0217083147E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00085747893899700011, -2.0119838155000003E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00090142601402500011, -2.0124760340000002E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00095784879522400012, -1.9949273337E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00079792662290900011, -1.9917226382E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000765510834754, -1.9853872800000003E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000780220958404, -1.9689012333000002E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00079344381811100007, -1.9536413674E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00079825089778800011, -1.9463119315E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00092757568927500007, -1.9507750039000002E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00084337498992700011, -1.9308212359000002E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00083340849960200007, -1.9193281332E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00078456278424700006, -1.9232011255000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000760746130254, -1.897920265E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00078425265383000005, -1.8538519726E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000859043677337, -1.8520900994E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00091500836424500008, -1.8294225811E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00084068247815600008, -1.8228147383000002E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00089726742589800012, -1.8245722458000002E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00088418548693900009, -1.8140606699E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00091733434237500011, -1.8270806322000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00088438286911700012, -1.8086760974000003E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000797546061222, -1.8141416149000003E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000817422638647, -1.7996073439E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000786212156527, -1.7996102542000002E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00077217165380700007, -1.8157257728000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00079460680717600009, -1.8270078726000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00088194408454000007, -1.8609547624E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00084687105845700011, -1.8945758711E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000858613755554, -1.9039382096E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000750511768274, -1.9248160243E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00071940699126600007, -1.9530987629000003E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00075467739952700006, -1.9515566237000002E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000822469301056, -1.9799384972000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00084764638450000006, -1.9723478545E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00085360230878, -1.9743834855000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000927568646148, -1.9745093596E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000810832367279, -1.9920624254000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.0007270968635570001, -1.9774846805000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000683600897901, -1.9965520551000003E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00074752321234, -2.001224675E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000776224478614, -1.9978522687000003E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000908467394765, -2.0023055185E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000894462107681, -2.0015590053E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000894962577149, -2.0036659407E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000820375920739, -1.9694030925000003E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000780171598308, -1.9854964194E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00080090109258900007, -1.9776749468000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00080718123354000008, -1.9612782125E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.0008665362256580001, -1.9492284991000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00086637405911500005, -1.9136052288E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000901214545593, -1.8984990675E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00092794926604300009, -1.9067947505000002E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00085915648378400008, -1.8887172700000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000897105317563, -1.8581024051000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00092139421030900011, -1.8262262529000003E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000823787413538, -1.8347958758000003E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000888985465281, -1.8171631382000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00090309645747800008, -1.792347939E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.00093542062677400006, -1.8027240003000003E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000821158289909, -1.7933183699E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00072909152368100011, -1.8136508515000003E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00073263689409900007, -1.8233138690000002E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.0007892076973800001, -1.8428438125E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000741243071388, -1.8708231437E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000714924186468, -1.8610860934E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000734906527214, -1.8495315089E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000736661604606, -1.859906115E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.0008081821142700001, -1.8653283405E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00081597064854600006, -1.8781021936000002E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00083798298146600008, -1.8944569092000003E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00078029144788200006, -1.9102229999E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000886793422978, -1.9163695470000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00083102611824900012, -1.9510252969E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00084207102190700009, -1.958073517E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000816668441985, -1.9727014660000003E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00081977684749300007, -1.9872035409E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00093031051801500009, -1.9951732611E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00091763742966600005, -2.0226018023000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000822342466563, -2.0362816940000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00079956190893400007, -2.0247340217000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000735357636586, -2.0164021407E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00087784189963700007, -2.0183666493E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000819621782284, -2.0069615857E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00086977140745100011, -2.0104696887E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00082960940199, -2.0027726350000003E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000772277358919, -1.9965604224000003E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.0007137893699110001, -1.9675169824E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00078318832675000009, -1.9588565920000003E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00085656263399900006, -1.9182192773E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000852756493259, -1.9182556571000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00081580149708300009, -1.9074001102000002E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00078497867798400008, -1.8920549337E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00092469289666000012, -1.9047756723000002E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000815822626464, -1.8659309717E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00072896468918800009, -1.8518217985000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00074236374348400007, -1.8420063498000003E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000765412172768, -1.8457787519E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00079610111424700011, -1.8559394448000002E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000783131981734, -1.8322105461E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00080201472155700011, -1.8297945644E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00087735557463000007, -1.8205551896E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.0008476040675300001, -1.8177475795000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000848175026476, -1.8098464352000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000816104584374, -1.8154754798E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.0007203937857410001, -1.823338971E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.0008147301268760001, -1.8493859898E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00081249576760500006, -1.8774562704E-05, 0.44275000000000003, 0.44275000000000003
