
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.88875, 0.000596573750954, -1.8717026251E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000672196503729, -1.8862314391000003E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00066287140362, -1.8777051082000002E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00071643956471200006, -1.8607492166E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.00077931873966000011, -1.8725555492E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00065204501152000009, -1.8499551516E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000649669673294, -1.8565140635000003E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00054306903621200006, -1.8588476451E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00059102661907700009, -1.8469852876000003E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00054722058121100007, -1.8619783077000002E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.000624365755357, -1.877203249E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000691678433213, -1.8870618078000002E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.00077091698767600008, -1.9056160454000003E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.0006718582008030001, -1.8976112187E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000630822149105, -1.9267637981000003E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.000622934952844, -1.9258619432E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.000560760614462, -1.9670402253000003E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.00058745307615000008, -1.9559720386000002E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00068322027800600006, -1.9525394237000003E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000757743488066, -1.9727182007000003E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.000715939153451, -2.0184519599E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.000672133057378, -2.0099467292E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00064523622859300009, -2.0214287360000002E-05, 0.89975, 0.89975
DataValue, 0.91, 0.00062386848731, -1.9389366571000002E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000658959907014, -1.9403949409000002E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000655115873087, -1.9542494556E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000644426501822, -1.9575829356000002E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00067055085673900006, -1.9100407371E-05, 1.23, 1.23
DataValue, 1.31, 0.00058254261966800009, -1.9256534870000002E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.000562015222386, -1.9577506464E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.000548631302081, -1.9479268303E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00056388712255300009, -1.9483801225000002E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.000515156134497, -1.9606566639000002E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000640128389932, -1.9574014004000002E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000703202618752, -1.9499020709000003E-05, 1.79, 1.79
DataValue, 1.87, 0.000676375173498, -1.9890097974E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000510455516633, -1.9587823772000003E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00048645364586300004, -1.9633256670000002E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00058034632820600006, -1.9531718863E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00066040112869800009, -1.9727540348000003E-05, 2.19, 2.19
DataValue, 2.27, 0.000525261508301, -1.9705146769E-05, 2.27, 2.27
DataValue, 2.35, 0.000563373672776, -1.9558301574000003E-05, 2.35, 2.35
DataValue, 2.43, 0.000635831500404, -1.9637165678E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.000630562950391, -1.9464983779E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00070588174276100006, -1.9907347450000002E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000833123747725, -1.9943052394000002E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.000722664757632, -1.9758157578000002E-05, 2.75, 2.75
DataValue, 2.83, 0.00069490203168200008, -1.9945509848E-05, 2.83, 2.83
DataValue, 2.91, 0.00060497428057700009, -1.9849048840000003E-05, 2.91, 2.91
DataValue, 2.99, 0.000775650551077, -1.9820126909000002E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00084857444744600012, -1.9902601707E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.00057600042782700008, -2.0056064386000003E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00067302520619700007, -2.0103520001E-05, 3.23, 3.23
DataValue, 3.31, 0.000781959970482, -2.007265357E-05, 3.31, 3.31
DataValue, 3.39, 0.000632388866507, -1.9748556952000003E-05, 3.39, 3.39
DataValue, 3.47, 0.00079128931975000006, -2.0066454454000003E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.0006700661033390001, -2.0079416572E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00068822799949, -1.9768704078E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00067643017973800009, -2.0132436475000003E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.000780849833973, -2.0157498511E-05, 3.79, 3.79
DataValue, 3.87, 0.000814727682155, -2.0007517378E-05, 3.87, 3.87
DataValue, 3.95, 0.000662962323986, -2.0149218471E-05, 3.95, 3.95
DataValue, 4.03, 0.000752726045903, -1.9996861738E-05, 4.03, 4.03
DataValue, 4.11, 0.00066481257090300009, -2.0092473278000002E-05, 4.11, 4.11
DataValue, 4.19, 0.000580225081649, -2.0230450900000003E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.000751988089178, -2.0081379262000003E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00059157516807300007, -2.0105342628000002E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.000666149484459, -2.0074725398E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.000682222191244, -2.0003450118000003E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000626436434686, -2.0250894522E-05, 4.59, 4.59
DataValue, 4.67, 0.000833330617752, -2.0444182155000003E-05, 4.67, 4.67
DataValue, 4.75, 0.000717085611541, -2.0336972739000002E-05, 4.75, 4.75
DataValue, 4.83, 0.000731365929823, -2.0185494577E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:45:08
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 27
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c2_0.2v
MetaData, TestRecord.LinkKey, d6d8a349-5562-4fa4-b41f-7eca7d848c21
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.199163094162941, -0.00028224819107
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000986268161796, -1.7810114514E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000818465836346, -1.9525241441000002E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.00077175576007, -1.9570445147E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.00073086773045400008, -1.9738088668E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.00069718324812100007, -1.9647695808E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00069871277082700009, -1.9605553462E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000773306412157, -1.9487866666E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.00086887629004200005, -1.9441782570000002E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.00089764804579300006, -1.9559734938E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.000727280101273, -1.9461176635E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00076205009827400006, -1.9492439606E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.000610860937741, -1.9418026568E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000616527919192, -1.8982684196000002E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00071375415427600011, -1.8953169274000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.000763410411309, -1.8656064640000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00073095940752, -1.8444490706000002E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00073394086211900009, -1.841168887E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.00074354792013800008, -1.8391470803E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.00076967646600700009, -1.8262388039000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00070387928281000006, -1.8218848709E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.000557581777684, -1.8244716557E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00069205905310800006, -1.8115759303E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.000689408800099, -1.8004617232E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.00060729443794100006, -1.7934133211000002E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.00070000969572000008, -1.8043710952000003E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.000619149941485, -1.8143065972E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000636045064311, -1.8031980289000003E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000645017717034, -1.8085671400000002E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000644883781206, -1.8091584934000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.0006362564745360001, -1.8050324798E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00058157468447500007, -1.8146170987000002E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000532602076419, -1.8304306650000002E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00062048912514, -1.8544153136000002E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00074497167952400009, -1.8447817638E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000772509956732, -1.8540742531000003E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00073884660378100006, -1.8797940356E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000667354208417, -1.8826072846E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.00068279739935000008, -1.9298355255000002E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.00064860534621400008, -1.9273187718000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000671963905916, -1.9139240976000003E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000726067752112, -1.9384764528000003E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000603925262112, -1.9672457711000002E-05, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.000672978872899, -1.9691166017E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000650741043501, -1.9754252207000002E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00073580164462300006, -1.9859522581000002E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00069774006260600011, -1.9821896785E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000639675010461, -1.9715480448E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00066784059163200007, -1.9658265956E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00081112841144200009, -1.9485407392E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00095915276324400013, -1.9238177629E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000807977747172, -1.9089115085E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.0006836361135360001, -1.8741719032000003E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.00078007997945000009, -1.8711309167000002E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00074347743066, -1.8780156097E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00080228963634000009, -1.8578060917E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000799286994152, -1.8461463696E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.00087500840891200011, -1.8332955733E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000834205013234, -1.7837854102E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00082950369687800007, -1.8046926925000002E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00076543330214900009, -1.7972542992000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00074884830974, -1.8075492335E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00072978227399300006, -1.7996158931E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000859501829837, -1.8128721422000002E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00077346147736500009, -1.7893824406000002E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00090457662008700012, -1.7935546566000003E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00088654673891100009, -1.7964768631E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00092429114738500008, -1.8061062292E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00090526737039900006, -1.8134369384E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.0008980286656880001, -1.8045933757000002E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000926793320104, -1.817080738E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00084228249033900006, -1.8290926164E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000759766378906, -1.8533108232000002E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000778353132773, -1.8464064851000002E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00073805719148400007, -1.870662345E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.000851029646583, -1.9029188479000003E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00090413261205000007, -1.9120827346E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00070369598688600006, -1.9334933313000003E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000751984887756, -1.9443124984E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.00063606619369200007, -1.9361345039000003E-05, 0.33875, 0.33875
