
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.86925000000000008, 0.00067426875466500009, -1.9762528609000002E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.00067787757143400007, -1.9892017008E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.000854652549606, -1.9732133296E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.000774885294959, -1.9913366486000002E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.000779833295383, -1.9911898562E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00074196199420800007, -1.9896071535E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000844333611894, -1.9803930627000002E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.000871322117746, -1.9939554477000003E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.0007722209556960001, -1.9786690245E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00086081284098300011, -1.9920609702E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.00086561992066, -1.9632594558000002E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000818155705929, -1.9513105144E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00080307904863700008, -1.9371858798E-05, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.00082529574865500006, -1.9458253519000002E-05, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.0009070294909180001, -1.917071495E-05, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000843621732201, -1.900137795E-05, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.000922268256545, -1.8806022126000003E-05, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.00096866110106900007, -1.9032991986000003E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.00085732387378800008, -1.8882810764E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.000838123902213, -1.8587777959000002E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000814582104795, -1.8610287952000002E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.00079639715841000008, -1.8580689357000003E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00095037743449200008, -1.8631415514000003E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.00085250980919200007, -1.8636785171E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00083391601219800007, -1.8790376998000002E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.000765588367358, -1.8664790332000002E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00076453818474, -1.8477740014E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.000777049164753, -1.8567530788000003E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.00063655251869900007, -1.8647591787E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00067912513623000009, -1.8717153580000002E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000679329561535, -1.8724031179E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.00072106334846500011, -1.8648697733E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.0006481260643340001, -1.871195127E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.00076914078090300011, -1.8997170628E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.00070811540354000007, -1.90847677E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00065116398036500008, -1.9249657271E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.0007385999197140001, -1.9281744244000003E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000717785849702, -1.9415985662E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00080807640915700008, -1.9573506506E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00082925695460300006, -1.9800616428E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00084386137314100009, -1.9842660549000003E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.000837870175019, -2.0148529075E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.00080205703852700007, -2.0151786885E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.00074902456253800006, -2.0103452698E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00079216808080700008, -2.0231960661E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000923283223528, -2.0217559722E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00080429139779900007, -2.0471527023000003E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00087538902880600008, -2.0440920707E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00068692775676000009, -2.0285595383000002E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.0006743533303960001, -2.0398247216E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00068889430258400007, -2.0111812773E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.00062997633358500009, -2.0050892999000002E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.000640513782855, -1.9701876226E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.000687801744789, -1.9605804482E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00077975576277800008, -1.9675058866000003E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00064404500881200006, -1.9263261493E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.00072699110023700009, -1.9381017410000002E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.00083654507761800009, -1.9205081117000002E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000785479089245, -1.8899338102E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00083592481678400007, -1.8981188987000003E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00080042885383600011, -1.8825163352E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00073554087430200007, -1.8653772713000003E-05, 0.89975, 0.89975
DataValue, 0.91, 0.00078443222446400007, -1.9556511688000002E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000743759737816, -1.9299275664E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000750226492528, -1.9539556888000002E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000782371440437, -1.9723605874000002E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.000787395751104, -1.9640719984000003E-05, 1.23, 1.23
DataValue, 1.31, 0.00073285540565800006, -1.9644257918E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00082539988216000009, -1.9708275431E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.00073382438859, -1.9719660486E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.000801357149612, -2.0077775844E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.0008224085322580001, -2.0106132069000003E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000783727911767, -2.0107669116000003E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.000792273785919, -1.9726066967E-05, 1.79, 1.79
DataValue, 1.87, 0.000746515637729, -1.9952116418E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000605129345786, -2.0045352358E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00065829308005000006, -1.9897581296000002E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000673218863085, -1.9952161892E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00054558005649600009, -2.0107196178E-05, 2.19, 2.19
DataValue, 2.27, 0.00055320205865400009, -2.0257175493E-05, 2.27, 2.27
DataValue, 2.35, 0.000516681233421, -2.0301667973000003E-05, 2.35, 2.35
DataValue, 2.43, 0.000529832730535, -2.0042783945000003E-05, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00060589128406700007, -2.0129044060000003E-05, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.00054432469187300008, -2.0193197997000002E-05, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000547167903278, -2.0174127712000003E-05, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.00059973710449400008, -2.0358545953000003E-05, 2.75, 2.75
DataValue, 2.83, 0.000566874456126, -2.0220524675000003E-05, 2.83, 2.83
DataValue, 2.91, 0.000595706282184, -2.0285851861000003E-05, 2.91, 2.91
DataValue, 2.99, 0.00066694628913000007, -1.9999308279E-05, 2.99, 2.99
DataValue, 3.0700000000000003, 0.000649472873192, -2.0500972823000003E-05, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.00067127548391, -2.0459441657000003E-05, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00075582839781400011, -2.0393637897000002E-05, 3.23, 3.23
DataValue, 3.31, 0.000724456855096, -2.050565854E-05, 3.31, 3.31
DataValue, 3.39, 0.000698681047652, -2.0516077711E-05, 3.39, 3.39
DataValue, 3.47, 0.00068634079070800007, -2.0452929675E-05, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00076370255556, -2.0762021450000002E-05, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.00074109522393000008, -2.0564018996000002E-05, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.00083140819333500009, -2.0424926333E-05, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.0008537443354730001, -2.0769062758000003E-05, 3.79, 3.79
DataValue, 3.87, 0.00075960723916100007, -2.0575680537000002E-05, 3.87, 3.87
DataValue, 3.95, 0.000741324096452, -2.0746354494000002E-05, 3.95, 3.95
DataValue, 4.03, 0.00076616741716900008, -2.0763614884000003E-05, 4.03, 4.03
DataValue, 4.11, 0.0006332786870190001, -2.0641218725000003E-05, 4.11, 4.11
DataValue, 4.19, 0.0006812891806480001, -2.0516696168000002E-05, 4.19, 4.19
DataValue, 4.2700000000000005, 0.0007089284481480001, -2.0787578251000003E-05, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00077671243343500006, -2.0957064407000003E-05, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.0007443928625430001, -2.0865705665000003E-05, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00069600652204800009, -2.0779627448000002E-05, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.00064708961872400009, -2.0960535039000002E-05, 4.59, 4.59
DataValue, 4.67, 0.00066707050427800008, -2.1015106540000002E-05, 4.67, 4.67
DataValue, 4.75, 0.000684541882947, -2.1000381821E-05, 4.75, 4.75
DataValue, 4.83, 0.000606456364039, -2.1030346034E-05, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:45:40
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 28
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1f7c4303-f243-47db-a653-994f7e63993a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.998426675796509, -0.0018940505106000002
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0010428741807120001, -1.7815440515E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.00075853994349, -1.8441889551E-05, 0.30025, 0.30025
DataValue, 0.30075, 0.0007562139653600001, -1.8395776351000003E-05, 0.30075, 0.30075
DataValue, 0.30125, 0.0007600553799420001, -1.8277754862000003E-05, 0.30125, 0.30125
DataValue, 0.30175, 0.0008668392547410001, -1.8137137886E-05, 0.30175, 0.30175
DataValue, 0.30225, 0.00083256268408100009, -1.8241191356000002E-05, 0.30225, 0.30225
DataValue, 0.30275, 0.000741588417441, -1.8461016225E-05, 0.30275, 0.30275
DataValue, 0.30325, 0.000700228149071, -1.8335640561E-05, 0.30325, 0.30325
DataValue, 0.30375, 0.000716559414286, -1.8395805455000002E-05, 0.30375, 0.30375
DataValue, 0.30425, 0.00061798695242, -1.8513785108000002E-05, 0.30425, 0.30425
DataValue, 0.30475, 0.00070692418376000011, -1.821980004E-05, 0.30475, 0.30475
DataValue, 0.30525, 0.00075041310628900008, -1.8565657228000002E-05, 0.30525, 0.30525
DataValue, 0.30575, 0.000677764764987, -1.8479067876E-05, 0.30575, 0.30575
DataValue, 0.30625, 0.00066569785121800009, -1.8720647859000002E-05, 0.30625, 0.30625
DataValue, 0.30675, 0.00079254870070100006, -1.8866647224000003E-05, 0.30675, 0.30675
DataValue, 0.30725, 0.00082481646677500008, -1.9170993255E-05, 0.30725, 0.30725
DataValue, 0.30775, 0.00074701575795200006, -1.9159948351E-05, 0.30775, 0.30775
DataValue, 0.30825, 0.0008152728551070001, -1.9329674615000002E-05, 0.30825, 0.30825
DataValue, 0.30875, 0.000840541557409, -1.9474611690000003E-05, 0.30875, 0.30875
DataValue, 0.30925, 0.00083180848741900009, -1.9623883418000003E-05, 0.30925, 0.30925
DataValue, 0.30975, 0.00082271604333100006, -1.9944029191E-05, 0.30975, 0.30975
DataValue, 0.31025, 0.00086318817921000011, -1.9947776309E-05, 0.31025, 0.31025
DataValue, 0.31075, 0.0008926647715270001, -2.0194991521000002E-05, 0.31075, 0.31075
DataValue, 0.31125, 0.000890888564754, -2.042057713E-05, 0.31125, 0.31125
DataValue, 0.31175, 0.000854511570651, -2.0229401343E-05, 0.31175, 0.31175
DataValue, 0.31225, 0.00090529560111500009, -2.0277680960000003E-05, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00082057330291700008, -2.0326520826000002E-05, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000818494008854, -2.0200417566000003E-05, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00076706148684, -1.9870385586000003E-05, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00072534178616500008, -2.0037276045E-05, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000858155603055, -1.9811675884000003E-05, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000806067604572, -1.9746226826000003E-05, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00092192989541200012, -1.9652197807E-05, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.00086325866868700008, -1.9662293198E-05, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00088553177192800009, -1.9246454031E-05, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.00089594232849800012, -1.9077118850000002E-05, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000918687612284, -1.9129831344E-05, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000726208731066, -1.9019918909E-05, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000792576873209, -1.8822465790000002E-05, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.000841168861371, -1.8686672774E-05, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.0008491265471090001, -1.86406578E-05, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00082708604168100011, -1.8790920876E-05, 0.32025000000000003, 0.32025000000000003
