
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.30425, 0.00046200488577600004, -0.00038567115552700005, 0.30425, 0.30425
DataValue, 0.30475, 0.00050084182294100009, -0.00038524161209400003, 0.30475, 0.30475
DataValue, 0.30525, 0.00058183545479600007, -0.000384621496778, 0.30525, 0.30525
DataValue, 0.30575, 0.00055998528841900009, -0.00038392751594100005, 0.30575, 0.30575
DataValue, 0.30625, 0.000609909417108, -0.00038338845479300005, 0.30625, 0.30625
DataValue, 0.30675, 0.000521141337231, -0.00038293306715800004, 0.30675, 0.30675
DataValue, 0.30725, 0.000608358765021, -0.000382351310691, 0.30725, 0.30725
DataValue, 0.30775, 0.000620933191385, -0.000381799472962, 0.30775, 0.30775
DataValue, 0.30825, 0.000496655004099, -0.000381375924917, 0.30825, 0.30825
DataValue, 0.30875, 0.00058297731448, -0.00038061250234, 0.30875, 0.30875
DataValue, 0.30925, 0.000635523465462, -0.000380163954105, 0.30925, 0.30925
DataValue, 0.30975, 0.000608302361798, -0.00037990373675700004, 0.30975, 0.30975
DataValue, 0.31025, 0.000613609852735, -0.000379581353627, 0.31025, 0.31025
DataValue, 0.31075, 0.000574808160309, -0.00037949858233300005, 0.31075, 0.31075
DataValue, 0.31125, 0.00054106727475300008, -0.000379434903152, 0.31125, 0.31125
DataValue, 0.31175, 0.000517306965776, -0.00037928411620700005, 0.31175, 0.31175
DataValue, 0.31225, 0.000477941415738, -0.00037944555515400004, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.00051322591025400007, -0.000380048819352, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.000471943174489, -0.00038025577669000005, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.000594987883233, -0.00038096230127800004, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.00051203474868100009, -0.000380981829949, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.000511936028488, -0.00038126975414300005, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000534434686415, -0.00038157301605700004, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.00037560507189500004, -0.00038207162288, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000423710676841, -0.000382555474062, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.000452066567959, -0.00038328635855600004, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000467981968541, -0.00038384849904100004, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.000520866422448, -0.00038447941187800004, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000511005637236, -0.00038507042336300004, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000470928207505, -0.00038535729982, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00044788685045200004, -0.00038572301855300004, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000521606532857, -0.0003862924641, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.00048695635632600004, -0.00038648227928200004, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00047039252240200005, -0.000386685685953, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000583731511142, -0.00038628603215300005, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000601860112511, -0.00038633259828200003, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.000662603590172, -0.00038637424586300003, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.00060494028730300007, -0.000386411004001, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.000494857667945, -0.000386161642382, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000512612692546, -0.00038552749902000006, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.00055285228882000009, -0.00038480083458100004, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000487414508825, -0.00038439573836500005, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00047245773021100003, -0.00038411389687100005, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.0005645808996630001, -0.00038364066858800005, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.000543456699234, -0.000383130362025, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.00058827776229, -0.00038228597259100004, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.000528436445165, -0.00038190334453200005, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000580975553021, -0.00038141760160200004, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.000552556244656, -0.000380662560929, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.000606399320532, -0.00038018115446900003, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.000464781973278, -0.00037988039548500003, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.00048594843247, -0.000379507167963, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.00048171234084300006, -0.00037915210123200006, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.000414138892666, -0.000379188335501, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.000416873692302, -0.00037921601324300005, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.000493715808261, -0.00037902212352500003, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00057970685884400008, -0.0003792323987, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00046165951062, -0.000379284465453, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.000392521324102, -0.00037971508572800004, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00055559410248, -0.00038015042082400005, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000512901693583, -0.000380806828616, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000588312977925, -0.000381087622372, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00056215620134000008, -0.00038132470217500005, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00046698108781100006, -0.00038156981463500003, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.00045192561810800005, -0.000382404861739, 0.33625, 0.33625
DataValue, 0.33675, 0.000507629476488, -0.00038299465086300005, 0.33675, 0.33675
DataValue, 0.33725, 0.00057826895499600009, -0.00038353865966200005, 0.33725, 0.33725
DataValue, 0.33775, 0.000488309655339, -0.000384144397685, 0.33775, 0.33775
DataValue, 0.33825, 0.00040303054265700003, -0.00038461011718000004, 0.33825, 0.33825
DataValue, 0.33875, 0.00037406146293500004, -0.00038505272823400005, 0.33875, 0.33875
DataValue, 0.33925, 0.000504098192323, -0.00038554190541600003, 0.33925, 0.33925
DataValue, 0.33975, 0.000517032050993, -0.00038592764758500005, 0.33975, 0.33975
DataValue, 0.34025, 0.0004559996014, -0.000386134983273, 0.34025, 0.34025
DataValue, 0.34075, 0.000504591560457, -0.000386233994504, 0.34075, 0.34075
DataValue, 0.34125, 0.00037069228710600005, -0.00038634805241600004, 0.34125, 0.34125
DataValue, 0.34175, 0.00046958899474700005, -0.00038649805355800003, 0.34175, 0.34175
DataValue, 0.34225, 0.00048321363283300006, -0.00038624397711800005, 0.34225, 0.34225
DataValue, 0.34275, 0.00041207371396000006, -0.000385958468542, 0.34275, 0.34275
DataValue, 0.34325, 0.00044467981206300003, -0.00038568177842500005, 0.34325, 0.34325
DataValue, 0.34375, 0.000525870826095, -0.00038537359796500005, 0.34375, 0.34375
DataValue, 0.34425, 0.000561691005714, -0.00038465342368000004, 0.34425, 0.34425
DataValue, 0.34475, 0.000510223268066, -0.000384421349736, 0.34475, 0.34475
DataValue, 0.34525, 0.00039025172009100005, -0.000383637699997, 0.34525, 0.34525
DataValue, 0.34575, 0.00044453883310800003, -0.000383217091439, 0.34575, 0.34575
DataValue, 0.34625, 0.000480929942569, -0.00038246056647, 0.34625, 0.34625
DataValue, 0.34675, 0.000426551210694, -0.00038174830842800005, 0.34675, 0.34675
DataValue, 0.34725, 0.000492383667734, -0.000381218764232, 0.34725, 0.34725
DataValue, 0.34775, 0.000522614456713, -0.0003806448658, 0.34775, 0.34775
DataValue, 0.34825, 0.00043324017315200005, -0.00038037396734600005, 0.34825, 0.34825
DataValue, 0.34875, 0.00046684715198400004, -0.00037960120244, 0.34875, 0.34875
DataValue, 0.34925, 0.000476383691421, -0.00037901967880300005, 0.34925, 0.34925
DataValue, 0.34975, 0.00053607695736, -0.000378655036911, 0.34975, 0.34975
DataValue, 0.35025, 0.000588728871662, -0.000378594326321, 0.35025, 0.35025
DataValue, 0.35075, 0.00042549395584500003, -0.00037837275886000004, 0.35075, 0.35075
DataValue, 0.35125, 0.000488055928145, -0.000378369179089, 0.35125, 0.35125
DataValue, 0.35175, 0.00046433790703300003, -0.00037816085387000004, 0.35175, 0.35175
DataValue, 0.35225, 0.000419136253186, -0.00037846501800200004, 0.35225, 0.35225
DataValue, 0.35275, 0.00036531433579500003, -0.00037867223727500003, 0.35275, 0.35275
DataValue, 0.35325, 0.000467291218229, -0.000378843164071, 0.35325, 0.35325
DataValue, 0.35375, 0.00058027071645500006, -0.000379522476578, 0.35375, 0.35375
DataValue, 0.35425, 0.00042690362897700006, -0.00037980437628, 0.35425, 0.35425
DataValue, 0.35475, 0.000554677797481, -0.00038036808837200005, 0.35475, 0.35475
DataValue, 0.35525, 0.00054234301205700007, -0.00038099143421300004, 0.35525, 0.35525
DataValue, 0.35575, 0.0005804680986330001, -0.00038151248008900005, 0.35575, 0.35575
DataValue, 0.35625, 0.000542124558706, -0.00038199912523900005, 0.35625, 0.35625
DataValue, 0.35675, 0.000609070644714, -0.00038244726602000003, 0.35675, 0.35675
DataValue, 0.35725, 0.000574779987801, -0.00038302323082500003, 0.35725, 0.35725
DataValue, 0.35775, 0.00051263382192700006, -0.00038370245602, 0.35775, 0.35775
DataValue, 0.35825, 0.00063643977046000009, -0.00038398674223600004, 0.35825, 0.35825
DataValue, 0.35875, 0.000512217986397, -0.000384335202398, 0.35875, 0.35875
DataValue, 0.35925, 0.000516573956702, -0.00038478980423000005, 0.35925, 0.35925
DataValue, 0.35975, 0.00049583037616700006, -0.000385173072573, 0.35975, 0.35975
DataValue, 0.36025, 0.00054428138537300009, -0.000385387276765, 0.36025, 0.36025
DataValue, 0.36075, 0.000577211671043, -0.000385603256291, 0.36075, 0.36075
DataValue, 0.36125, 0.00058833410730600006, -0.00038587424205600005, 0.36125, 0.36125
DataValue, 0.36175, 0.00048464449355400003, -0.00038569796015500005, 0.36175, 0.36175
DataValue, 0.36225, 0.000496640917845, -0.00038547726580900004, 0.36225, 0.36225
DataValue, 0.36275, 0.00048467266606200005, -0.00038538308581300004, 0.36275, 0.36275
DataValue, 0.36325, 0.000573031953536, -0.00038485846016600005, 0.36325, 0.36325
DataValue, 0.36375, 0.000502667331602, -0.000384642422432, 0.36375, 0.36375
DataValue, 0.36425, 0.000494744919706, -0.00038401593337800003, 0.36425, 0.36425
DataValue, 0.36475, 0.00042376003693800004, -0.00038345844950500005, 0.36475, 0.36475
DataValue, 0.36525, 0.00056900025811, -0.00038315480924200004, 0.36525, 0.36525
DataValue, 0.36575, 0.00048487001913600006, -0.00038254167884600005, 0.36575, 0.36575
DataValue, 0.36625, 0.00055429013446, -0.000382064463338, 0.36625, 0.36625
DataValue, 0.36675, 0.00062134902691500006, -0.000381647463655, 0.36675, 0.36675
DataValue, 0.36725, 0.00059576320927600009, -0.00038094061892500003, 0.36725, 0.36725
DataValue, 0.36775, 0.00068149343133000007, -0.000380535086151, 0.36775, 0.36775
DataValue, 0.36825, 0.00066674099071, -0.00037993528530900003, 0.36825, 0.36825
DataValue, 0.36875, 0.000597109436058, -0.000379790406441, 0.36875, 0.36875
DataValue, 0.36925, 0.000644369283691, -0.00037938452442200005, 0.36925, 0.36925
DataValue, 0.36975, 0.000607844209298, -0.00037858434370700004, 0.36975, 0.36975
DataValue, 0.37025, 0.00059110415168100007, -0.00037853728281300004, 0.37025, 0.37025
DataValue, 0.37075, 0.00049913610564500009, -0.00037818241980900003, 0.37075, 0.37075
DataValue, 0.37125, 0.00057300378102800008, -0.00037808148772500004, 0.37125, 0.37125
DataValue, 0.37175, 0.000519287597854, -0.000378167576855, 0.37175, 0.37175
DataValue, 0.37225, 0.00052714662160700007, -0.000378102588002, 0.37225, 0.37225
DataValue, 0.37275, 0.000525863782968, -0.00037841661833200004, 0.37275, 0.37275
DataValue, 0.37325, 0.000524214468896, -0.00037862538010800004, 0.37325, 0.37325
DataValue, 0.37375, 0.00063314108410900008, -0.000378634984372, 0.37375, 0.37375
DataValue, 0.37425, 0.000626980734523, -0.00037933356361500003, 0.37425, 0.37425
DataValue, 0.37475, 0.00057635176926900007, -0.000379907171009, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00053666200256, -0.000380392913939, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00048699160106500006, -0.000381022546208, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00049364531878400009, -0.00038153456989700003, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000456401379779, -0.000381917925552, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000536887557246, -0.000382288737455, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00061289092991500009, -0.00038303507608400004, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00056426372611900007, -0.00038359087193400005, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00047729999641900003, -0.00038399203913300006, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000458480644738, -0.000384407874662, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00035135840880700004, -0.000384803279303, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00039178828592400004, -0.00038501381641300005, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000452383741504, -0.000385125138564, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00051792722661, -0.00038537158980000004, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000524940434843, -0.000385473045753, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000492982799187, -0.00038539178785900006, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00048723831423600004, -0.000385079241823, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000520105182659, -0.000384647108149, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00046161017962700006, -0.000384213868529, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000412094843341, -0.00038367361412400004, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00044792209519100006, -0.000383175560273, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00047997134970500003, -0.000382543046726, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00041186224552800004, -0.00038206076715100004, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00043235206976500003, -0.00038156734081000004, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00045199607848200006, -0.00038088462315500005, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00045879080425900005, -0.00038040563231300003, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000396912510041, -0.00037992058787500004, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00038323146873200004, -0.000379549805075, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00042060937266800004, -0.000379207078367, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00046296347864, -0.000378545810236, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00047163304407100005, -0.00037805698229900005, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00055162585340400006, -0.00037792295916, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00048104976303900004, -0.00037770264316400003, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00047807532246200003, -0.000377563526854, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00046231501619300005, -0.00037750779301900004, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000487830373459, -0.00037742609856700004, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000503400398884, -0.00037779906415400004, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00054146198090200006, -0.000378216122044, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00057883281260700007, -0.00037855259142800004, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00050368229858600009, -0.000379256671295, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00057874823687600007, -0.00037950056139400004, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00067344406852500006, -0.00037971755955400004, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000587756163441, -0.00038036104524500003, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000617627461907, -0.00038096663774900004, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00060614553513000009, -0.00038158919778700004, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00052184617379700008, -0.00038205983582900006, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00048648411757300003, -0.00038291688542800003, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000492031278554, -0.000383059377782, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000612961419392, -0.00038357690209500005, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00062256137607600009, -0.00038385813240900005, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00064441858558000008, -0.00038426637183900004, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00078123592538800008, -0.000384533021133, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00069500529207300007, -0.00038468244019900004, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00063973135547700009, -0.00038470173603900003, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00066779123153500009, -0.000384944723919, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000682085461449, -0.000384723069146, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000579974672291, -0.00038437280454700005, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00062394287670000008, -0.000384327489883, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000585239846259, -0.00038392443093500004, 0.40375, 0.40375
DataValue, 0.40425, 0.00053807871881900008, -0.00038330323877700006, 0.40425, 0.40425
DataValue, 0.40475, 0.000482043600641, -0.00038282081368400003, 0.40475, 0.40475
DataValue, 0.40525, 0.000476574001368, -0.00038262156886000005, 0.40525, 0.40525
DataValue, 0.40575, 0.00049984798533800009, -0.000381691730581, 0.40575, 0.40575
DataValue, 0.40625, 0.000487830373459, -0.00038144481368400005, 0.40625, 0.40625
DataValue, 0.40675, 0.000569134193938, -0.00038079699152100005, 0.40675, 0.40675
DataValue, 0.40725, 0.000501567788888, -0.00038012774894000004, 0.40725, 0.40725
DataValue, 0.40775, 0.00063524855068, -0.000379560486181, 0.40775, 0.40775
DataValue, 0.40825, 0.00061516050482200008, -0.00037924421485500005, 0.40825, 0.40825
DataValue, 0.40875, 0.00061597110470800007, -0.00037871836684600003, 0.40875, 0.40875
DataValue, 0.40925, 0.00056470069102900009, -0.00037836525007200003, 0.40925, 0.40925
DataValue, 0.40975, 0.00067782821133700009, -0.00037787752808100003, 0.40975, 0.40975
DataValue, 0.41025, 0.000622652994934, -0.00037776009412500005, 0.41025, 0.41025
DataValue, 0.41075, 0.00052558182505900008, -0.000377773772925, 0.41075, 0.41075
DataValue, 0.41125, 0.00042879965622000005, -0.00037751591298700005, 0.41125, 0.41125
DataValue, 0.41175, 0.000528943957761, -0.00037727892049600005, 0.41175, 0.41175
DataValue, 0.41225, 0.00056308659259200007, -0.000377425691113, 0.41225, 0.41225
DataValue, 0.41275, 0.00061532261315700007, -0.000377933261916, 0.41275, 0.41275
DataValue, 0.41325, 0.00055147078819600009, -0.000378125259886, 0.41325, 0.41325
DataValue, 0.41375, 0.00057879055384500006, -0.00037839610013200005, 0.41375, 0.41375
DataValue, 0.41425, 0.000561472494155, -0.00037892756518, 0.41425, 0.41425
DataValue, 0.41475, 0.00047709560021800006, -0.00037937215529400004, 0.41475, 0.41475
DataValue, 0.41525, 0.00053990428568800007, -0.00037982518551900004, 0.41525, 0.41525
DataValue, 0.41575, 0.00044334059930400006, -0.00038048112765, 0.41575, 0.41575
DataValue, 0.41625, 0.00033779721707100004, -0.000380949029932, 0.41625, 0.41625
DataValue, 0.41675, 0.000599759689067, -0.00038175159716000005, 0.41675, 0.41675
DataValue, 0.41725, 0.0005519007099790001, -0.000382447033189, 0.41725, 0.41725
DataValue, 0.41775, 0.00045502692228200004, -0.00038280617445700003, 0.41775, 0.41775
DataValue, 0.41825, 0.000534406513907, -0.00038307235809, 0.41825, 0.41825
DataValue, 0.41875, 0.0006928202346900001, -0.00038372701965300003, 0.41875, 0.41875
DataValue, 0.41925, 0.00064606795785900008, -0.00038400213816200006, 0.41925, 0.41925
DataValue, 0.41975, 0.00069340527989000009, -0.000384454935556, 0.41975, 0.41975
DataValue, 0.42025, 0.000687681953423, -0.00038479021168300005, 0.42025, 0.42025
DataValue, 0.42075, 0.00061572436243300006, -0.00038490592851300005, 0.42075, 0.42075
DataValue, 0.42125, 0.00053730339277500007, -0.000384636281524, 0.42125, 0.42125
DataValue, 0.42175, 0.000605271547101, -0.000384413957363, 0.42175, 0.42175
DataValue, 0.42225, 0.00053495628526400009, -0.00038451692671500004, 0.42225, 0.42225
DataValue, 0.42275, 0.000552979123313, -0.000384614482755, 0.42275, 0.42275
DataValue, 0.42325, 0.000460700917756, -0.000384373619454, 0.42325, 0.42325
DataValue, 0.42375, 0.000536535109859, -0.00038389136898300005, 0.42375, 0.42375
DataValue, 0.42425, 0.00057916413061300008, -0.00038348234375, 0.42425, 0.42425
DataValue, 0.42475, 0.00056243815925000008, -0.000382586033083, 0.42475, 0.42475
DataValue, 0.42525, 0.000573821365833, -0.00038211664650600005, 0.42525, 0.42525
DataValue, 0.42575, 0.000580460997298, -0.00038172188215000003, 0.42575, 0.42575
DataValue, 0.42625, 0.000669891654979, -0.00038103415863600005, 0.42625, 0.42625
DataValue, 0.42675, 0.000700735661667, -0.00038055633194700005, 0.42675, 0.42675
DataValue, 0.42725, 0.00065788818756100007, -0.00037977099418600005, 0.42725, 0.42725
DataValue, 0.42775, 0.00060919049428800008, -0.00037925416836500004, 0.42775, 0.42775
DataValue, 0.42825, 0.000627001922112, -0.00037864438490900005, 0.42825, 0.42825
DataValue, 0.42875, 0.00068770308280400011, -0.00037821542355200006, 0.42875, 0.42875
DataValue, 0.42925, 0.000542244350072, -0.00037804493331400005, 0.42925, 0.42925
DataValue, 0.42975, 0.00059445924125600008, -0.00037777106626900005, 0.42975, 0.42975
DataValue, 0.43025, 0.000616196601186, -0.00037757551763200004, 0.43025, 0.43025
DataValue, 0.43075, 0.00070606428198500008, -0.000377472664695, 0.43075, 0.43075
DataValue, 0.43125, 0.000582272477914, -0.00037726241862400006, 0.43125, 0.43125
DataValue, 0.43175, 0.00057124870363600005, -0.000377103860956, 0.43175, 0.43175
DataValue, 0.43225, 0.000635974574834, -0.00037721468834200005, 0.43225, 0.43225
DataValue, 0.43275, 0.00067269697319700006, -0.000377397285774, 0.43275, 0.43275
DataValue, 0.43325, 0.00064766791183500007, -0.00037774551310600004, 0.43325, 0.43325
DataValue, 0.43375, 0.00063165387837200006, -0.00037819295539500005, 0.43375, 0.43375
DataValue, 0.43425, 0.000683946243953, -0.00037870043888700003, 0.43425, 0.43425
DataValue, 0.43475, 0.000696548901033, -0.000379128439818, 0.43475, 0.43475
DataValue, 0.43525, 0.000775026273914, -0.00037954174331400004, 0.43525, 0.43525
DataValue, 0.43575, 0.000663195678499, -0.000380021432647, 0.43575, 0.43575
DataValue, 0.43625, 0.000665098719765, -0.00038060237420700003, 0.43625, 0.43625
DataValue, 0.43675, 0.00063874461920900006, -0.000381099700462, 0.43675, 0.43675
DataValue, 0.43725, 0.00078898924402900006, -0.000381909514545, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000690740940627, -0.00038253029924800004, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00070651539135700009, -0.000383117061574, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000606984307524, -0.000383460195735, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00057292624842400009, -0.000383636419429, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000681902223732, -0.00038418875192300004, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000620714679826, -0.00038432472501900004, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000525215349626, -0.000384528655559, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00051180215086800006, -0.000384480459616, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00055211217841100006, -0.00038432009751, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00053940381621900009, -0.00038434946327500004, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00059303542366300008, -0.00038402585778400005, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00055095623247300007, -0.00038370944093900003, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000385670224205, -0.00038336933357600004, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00046220223885000004, -0.000382878002711, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00055808218894500005, -0.00038243271410500005, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.0005655747372660001, -0.000382053229259, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000563072506338, -0.000381520600058, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000647505803499, -0.000380819605198, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00068004848435500006, -0.000380183017114, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.0005782337393610001, -0.00037962550413800003, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.0006332750199360001, -0.000378992030164, 0.44775000000000004, 0.44775000000000004
