
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.87025000000000008, 0.00048972642980500008, -0.000568344024941, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.000533624086529, -0.000569311378058, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.00052790076006200008, -0.00057019299129, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00059392355615300006, -0.000571038457565, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000448781996965, -0.00057190342340600006, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00037359626730900004, -0.000572821649257, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000459953793325, -0.000573419907596, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00046471148380100005, -0.00057379965437600006, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000422449025791, -0.000574297271669, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.00049216515617400008, -0.0005745030939580001, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00040479970630300004, -0.00057452451437700006, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.000363622704754, -0.00057453213958100007, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.00043629214633300004, -0.00057431060122300006, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000420137133915, -0.00057394272880600006, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.00040718208765600004, -0.00057324412046, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.00051116774557200006, -0.000572573801037, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.00046987799578300006, -0.000572255288716, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.000509511388373, -0.00057171273510900008, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000527703436092, -0.000570690026507, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.000605553505011, -0.00056981947273000006, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00040800674469200005, -0.00056886737002100009, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.00046048947842800003, -0.00056799448793800006, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00051666557556000008, -0.000567240989767, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.00046747448504900005, -0.000566537783016, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00045768418931400005, -0.000565684516914, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.000444813718786, -0.0005646538338620001, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000466374913231, -0.000564007612411, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00046903922339000005, -0.000563632755075, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.00048014053027100006, -0.000563214241993, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.00044891593279300005, -0.000562890898436, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00043354326044200004, -0.00056260614655900007, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000277110113529, -0.000562709057704, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000431393476902, -0.000562928791624, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00040455302223600003, -0.000563203939237, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00041483668610500004, -0.000563995621633, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000363368948456, -0.000564589223359, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00042863754788400005, -0.00056535191834, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.000458875379991, -0.000566111877561, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000343273859471, -0.000566947564948, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00030810915632200004, -0.000567564507946, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000436207570601, -0.000568773539271, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000344366359059, -0.00056959601352, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00033562627504600003, -0.00057047529844600009, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000302858068608, -0.00057140807621200006, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000324200751493, -0.000572311226279, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00042684018262700006, -0.000572930963244, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00043997849570600006, -0.000573541852646, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00040956446901, -0.000573995232116, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000434142391896, -0.00057435047347100009, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000460968760308, -0.00057475815992800007, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00037798742414500003, -0.00057480810210100008, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00042298471089500004, -0.00057484226999800008, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00044174061622500005, -0.000574710778892, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00045647891238300006, -0.00057433737674700009, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.000515347521286, -0.00057361344806800007, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000475925568026, -0.00057315186131700008, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.000399055221351, -0.000572375196498, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.000389180349885, -0.00057161255972500006, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.00047434671432700006, -0.000570781819988, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.000520387140568, -0.000569763651583, 0.89975, 0.89975
DataValue, 0.91, 0.000462789204903, -0.000568930525333, 0.91, 0.91
DataValue, 0.9900000000000001, 0.000430786632933, -0.000569679890759, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.00050514028407600009, -0.00057018367806400006, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000514947168995, -0.000570887234062, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.0005307259853, -0.00057195773115400008, 1.23, 1.23
DataValue, 1.31, 0.00037047363002800005, -0.00057214911794300008, 1.31, 1.31
DataValue, 1.3900000000000001, 0.000328632129822, -0.00057298166211700008, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.000385201681638, -0.000573381432332, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00040509857353800003, -0.00057394662872000009, 1.55, 1.55
DataValue, 1.6300000000000001, 0.00040281363180800004, -0.000574320554733, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000328146648826, -0.00057505449513, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00042477005627000004, -0.000575538899284, 1.79, 1.79
DataValue, 1.87, 0.00041691810474700004, -0.00057632202515400007, 1.87, 1.87
DataValue, 1.9500000000000002, 0.00038892467273400004, -0.00057663850020600008, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.00033471686765600004, -0.000577067141421, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.000412622961449, -0.00057733815629000009, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00047133368207100004, -0.000578282866627, 2.19, 2.19
DataValue, 2.27, 0.00034207315184200005, -0.00057883409317600009, 2.27, 2.27
DataValue, 2.35, 0.000394371018047, -0.000578967505135, 2.35, 2.35
DataValue, 2.43, 0.000540755747352, -0.00057920301333100007, 2.43, 2.43
DataValue, 2.5100000000000002, 0.00053524225950200008, -0.00057960906997300008, 2.5100000000000002, 2.5100000000000002
DataValue, 2.5900000000000003, 0.000582215550821, -0.000580140214879, 2.5900000000000003, 2.5900000000000003
DataValue, 2.6700000000000004, 0.000558847154025, -0.000580462627113, 2.6700000000000004, 2.6700000000000004
DataValue, 2.75, 0.00060000404482700009, -0.000580877764151, 2.75, 2.75
DataValue, 2.83, 0.000541746558156, -0.00058120355242900009, 2.83, 2.83
DataValue, 2.91, 0.000369043147657, -0.000581375788897, 2.91, 2.91
DataValue, 2.99, 0.00039821435348100004, -0.000581909785978, 2.99, 2.99
DataValue, 3.0700000000000003, 0.00046376083628300006, -0.000582161417697, 3.0700000000000003, 3.0700000000000003
DataValue, 3.1500000000000004, 0.000502723734826, -0.00058251124573900008, 3.1500000000000004, 3.1500000000000004
DataValue, 3.23, 0.00034649341250800005, -0.00058259686920800007, 3.23, 3.23
DataValue, 3.31, 0.00029406390967800003, -0.000582834996749, 3.31, 3.31
DataValue, 3.39, 0.000317105092108, -0.000583181390539, 3.39, 3.39
DataValue, 3.47, 0.000419909978518, -0.000583585177083, 3.47, 3.47
DataValue, 3.5500000000000003, 0.00031671865144700003, -0.00058367796009400007, 3.5500000000000003, 3.5500000000000003
DataValue, 3.6300000000000003, 0.000313151278533, -0.0005841095699, 3.6300000000000003, 3.6300000000000003
DataValue, 3.7100000000000004, 0.000338623096468, -0.000584388442803, 3.7100000000000004, 3.7100000000000004
DataValue, 3.79, 0.00030105226323900005, -0.000584736117162, 3.79, 3.79
DataValue, 3.87, 0.00036357424687600003, -0.000585101603065, 3.87, 3.87
DataValue, 3.95, 0.00048935163067700006, -0.00058540666941600007, 3.95, 3.95
DataValue, 4.03, 0.000670271401759, -0.000585580593906, 4.03, 4.03
DataValue, 4.11, 0.00046672910684700003, -0.000585759873502, 4.11, 4.11
DataValue, 4.19, 0.00047560749226200006, -0.000586248876061, 4.19, 4.19
DataValue, 4.2700000000000005, 0.00048249136307300004, -0.000586560519878, 4.2700000000000005, 4.2700000000000005
DataValue, 4.3500000000000005, 0.00040762173011900003, -0.00058646540856000006, 4.3500000000000005, 4.3500000000000005
DataValue, 4.4300000000000006, 0.000450457766419, -0.0005866875289940001, 4.4300000000000006, 4.4300000000000006
DataValue, 4.5100000000000007, 0.00046985648805300003, -0.000586850277614, 4.5100000000000007, 4.5100000000000007
DataValue, 4.59, 0.000440486153821, -0.00058721809182300008, 4.59, 4.59
DataValue, 4.67, 0.00048198405420400004, -0.00058724445989400006, 4.67, 4.67
DataValue, 4.75, 0.00033550910302400003, -0.00058753206394600006, 4.75, 4.75
DataValue, 4.83, 0.00030688714468900003, -0.000587989168707, 4.83, 4.83
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 5, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/20/2024 02:58:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 37
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, gel-s20c4_0.2v
MetaData, TestRecord.LinkKey, 634aff1b-1d07-41b8-b2a3-9bdadc3a99e7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.19924534857273102, -0.001957743661478
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0007895742310210001, -0.000553208927158
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 1250, 1250, 1250, 1250, 1250
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.30025, 0.000529937795363, -0.00055867363698800009, 0.30025, 0.30025
DataValue, 0.30075, 0.00055144960060700009, -0.00055778445676, 0.30075, 0.30075
DataValue, 0.30125, 0.00066507759038400007, -0.00055689481087, 0.30125, 0.30125
DataValue, 0.30175, 0.000573299825191, -0.000556317856535, 0.30175, 0.30175
DataValue, 0.30225, 0.000522113987245, -0.00055552367121000006, 0.30225, 0.30225
DataValue, 0.30275, 0.00042337237391600004, -0.00055498885922100009, 0.30275, 0.30275
DataValue, 0.30325, 0.00042330892756600004, -0.00055423571029700007, 0.30325, 0.30325
DataValue, 0.30375, 0.00048048590542700004, -0.00055357941892, 0.30375, 0.30375
DataValue, 0.30425, 0.00047503746463900006, -0.000553274527192, 0.30425, 0.30425
DataValue, 0.30475, 0.00044552562758300005, -0.000553208927158, 0.30475, 0.30475
DataValue, 0.30525, 0.00041709220386100006, -0.000553309218958, 0.30525, 0.30525
DataValue, 0.30575, 0.00039713099249600003, -0.000553493853658, 0.30575, 0.30575
DataValue, 0.30625, 0.000499241810758, -0.00055380124831600006, 0.30625, 0.30625
DataValue, 0.30675, 0.00044272738159600004, -0.00055437744595100008, 0.30675, 0.30675
DataValue, 0.30725, 0.00037688788143, -0.00055501185124700008, 0.30725, 0.30725
DataValue, 0.30775, 0.00037036102730800003, -0.000555743521545, 0.30775, 0.30775
DataValue, 0.30825, 0.00036864119465500003, -0.000556592771318, 0.30825, 0.30825
DataValue, 0.30875, 0.00035528439912000005, -0.000557568040676, 0.30875, 0.30875
DataValue, 0.30925, 0.00040129662375000004, -0.00055860710563100007, 0.30925, 0.30925
DataValue, 0.30975, 0.000413589121308, -0.000559514213819, 0.30975, 0.30975
DataValue, 0.31025, 0.000410727458075, -0.000560184183996, 0.31025, 0.31025
DataValue, 0.31075, 0.000468672718853, -0.00056097703054500006, 0.31075, 0.31075
DataValue, 0.31125, 0.00046387271140700003, -0.00056178332306400008, 0.31125, 0.31125
DataValue, 0.31175, 0.000332130264724, -0.000562692817766, 0.31175, 0.31175
DataValue, 0.31225, 0.000206111144507, -0.00056352978572200005, 0.31225, 0.31225
DataValue, 0.31275000000000003, 0.000350879126927, -0.000564327347092, 0.31275000000000003, 0.31275000000000003
DataValue, 0.31325000000000003, 0.00027626429800900004, -0.000564711808693, 0.31325000000000003, 0.31325000000000003
DataValue, 0.31375000000000003, 0.00016916320601, -0.00056517153279900007, 0.31375000000000003, 0.31375000000000003
DataValue, 0.31425000000000003, 0.000261356850388, -0.000565529975574, 0.31425000000000003, 0.31425000000000003
DataValue, 0.31475000000000003, 0.00022426793293600002, -0.0005655090208170001, 0.31475000000000003, 0.31475000000000003
DataValue, 0.31525000000000003, 0.000367161032045, -0.000565670896322, 0.31525000000000003, 0.31525000000000003
DataValue, 0.31575000000000003, 0.000337677396601, -0.000565659371205, 0.31575000000000003, 0.31575000000000003
DataValue, 0.31625000000000003, 0.000226438845857, -0.00056559749646100006, 0.31625000000000003, 0.31625000000000003
DataValue, 0.31675000000000003, 0.00028129687416400003, -0.00056477007456100009, 0.31675000000000003, 0.31675000000000003
DataValue, 0.31725000000000003, 0.000308870396111, -0.0005639438168150001, 0.31725000000000003, 0.31725000000000003
DataValue, 0.31775000000000003, 0.00027959819999500004, -0.00056337664136700007, 0.31775000000000003, 0.31775000000000003
DataValue, 0.31825000000000003, 0.000137452254421, -0.00056254502851500006, 0.31825000000000003, 0.31825000000000003
DataValue, 0.31875000000000003, 0.000131270760903, -0.000561787222978, 0.31875000000000003, 0.31875000000000003
DataValue, 0.31925000000000003, 0.00025114364689200004, -0.000560818240047, 0.31925000000000003, 0.31925000000000003
DataValue, 0.31975000000000003, 0.000253145408351, -0.000559794658329, 0.31975000000000003, 0.31975000000000003
DataValue, 0.32025000000000003, 0.000326822773786, -0.00055886770132900008, 0.32025000000000003, 0.32025000000000003
DataValue, 0.32075000000000004, 0.00023854807659500003, -0.00055802159477000009, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.00034877163125200005, -0.000557223567739, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.000282622000668, -0.00055655837059000006, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.00024530049995500003, -0.00055558583699200006, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.000324362888932, -0.000554954574909, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00043198556522800006, -0.00055499607697100009, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.000349469424691, -0.00055444042664, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.000355982192559, -0.000554095546249, 0.32425000000000004, 0.32425000000000004
