
SetupTitle, WGFMU HGP2
DataValue, 2.03675, -0.798874258995056, -1.134256763E-06, 2.03675, 2.03675
DataValue, 2.0368500000000003, -0.79882651567459106, -1.146406021E-06, 2.0368500000000003, 2.0368500000000003
DataValue, 2.03695, -0.798957526683807, -1.156309054E-06, 2.03695, 2.03695
DataValue, 2.0370500000000002, -0.79892587661743208, -1.1467451490000002E-06, 2.0370500000000002, 2.0370500000000002
DataValue, 2.03715, -0.7987313866615291, -1.1789052220000002E-06, 2.03715, 2.03715
DataValue, 2.0372500000000002, -0.798957765102386, -1.1672786970000002E-06, 2.0372500000000002, 2.0372500000000002
DataValue, 2.03735, -0.79888451099395708, -1.173374471E-06, 2.03735, 2.03735
DataValue, 2.03745, -0.79874324798584007, -1.1655976100000001E-06, 2.03745, 2.03745
DataValue, 2.03755, -0.7987118959426881, -1.149718855E-06, 2.03755, 2.03755
DataValue, 2.03765, -0.798840820789337, -1.143884333E-06, 2.03765, 2.03765
DataValue, 2.03775, -0.799032986164093, -1.183002041E-06, 2.03775, 2.03775
DataValue, 2.03785, -0.799023926258087, -1.1956598200000002E-06, 2.03785, 2.03785
DataValue, 2.03795, -0.79902553558349609, -1.1476986400000002E-06, 2.03795, 2.03795
DataValue, 2.03805, -0.79871654510498, -1.140281938E-06, 2.03805, 2.03805
DataValue, 2.03815, -0.79882609844207808, -1.147917601E-06, 2.03815, 2.03815
DataValue, 2.03825, -0.798904776573181, -1.137364734E-06, 2.03825, 2.03825
DataValue, 2.0383500000000003, -0.798757374286652, -1.166120342E-06, 2.0383500000000003, 2.0383500000000003
DataValue, 2.03845, -0.79880982637405407, -1.140529207E-06, 2.03845, 2.03845
DataValue, 2.0385500000000003, -0.79898399114608809, -1.140395057E-06, 2.0385500000000003, 2.0385500000000003
DataValue, 2.03865, -0.79888767004013106, -1.1721242570000002E-06, 2.03865, 2.03865
DataValue, 2.0387500000000003, -0.798855483531952, -1.166904326E-06, 2.0387500000000003, 2.0387500000000003
DataValue, 2.03885, -0.798667013645172, -1.167589517E-06, 2.03885, 2.03885
DataValue, 2.0389500000000003, -0.79865658283233609, -1.166741868E-06, 2.0389500000000003, 2.0389500000000003
DataValue, 2.03905, -0.79847711324691806, -1.137894515E-06, 2.03905, 2.03905
DataValue, 2.0391500000000002, -0.798718571662903, -1.1270873300000002E-06, 2.0391500000000002, 2.0391500000000002
DataValue, 2.03925, -0.7985758781433101, -1.121401283E-06, 2.03925, 2.03925
DataValue, 2.03935, -0.798838257789612, -1.111505298E-06, 2.03935, 2.03935
DataValue, 2.03945, -0.798702657222748, -1.1337552910000002E-06, 2.03945, 2.03945
DataValue, 2.03955, -0.798696756362915, -1.142620022E-06, 2.03955, 2.03955
DataValue, 2.03965, -0.7987368106842041, -1.157114298E-06, 2.03965, 2.03965
DataValue, 2.03975, -0.79856306314468406, -1.1558711320000001E-06, 2.03975, 2.03975
DataValue, 2.03985, -0.798783123493195, -1.170527867E-06, 2.03985, 2.03985
DataValue, 2.03995, -0.79876255989074707, -1.1497753580000002E-06, 2.03995, 2.03995
DataValue, 2.04005, -0.79846185445785511, -1.1710930040000001E-06, 2.04005, 2.04005
DataValue, 2.04015, -0.79863238334655806, -1.1658589760000002E-06, 2.04015, 2.04015
DataValue, 2.0402500000000003, -0.79877245426178, -1.141701773E-06, 2.0402500000000003, 2.0402500000000003
DataValue, 2.04035, -0.79896420240402211, -1.144082148E-06, 2.04035, 2.04035
DataValue, 2.0404500000000003, -0.79888629913330111, -1.12875432E-06, 2.0404500000000003, 2.0404500000000003
DataValue, 2.04055, -0.79872399568557706, -1.134920808E-06, 2.04055, 2.04055
DataValue, 2.0406500000000003, -0.79866170883178711, -1.161740897E-06, 2.0406500000000003, 2.0406500000000003
DataValue, 2.04075, -0.798710763454437, -1.1566198740000002E-06, 2.04075, 2.04075
DataValue, 2.0408500000000003, -0.79867935180664107, -1.1621011710000002E-06, 2.0408500000000003, 2.0408500000000003
DataValue, 2.04095, -0.79873645305633512, -1.1582657180000002E-06, 2.04095, 2.04095
DataValue, 2.0410500000000003, -0.798688888549805, -1.1530457870000002E-06, 2.0410500000000003, 2.0410500000000003
DataValue, 2.04115, -0.79878193140029907, -1.134772447E-06, 2.04115, 2.04115
DataValue, 2.0412500000000002, -0.79868191480636608, -1.1293830080000001E-06, 2.0412500000000002, 2.0412500000000002
DataValue, 2.04135, -0.798702239990234, -1.1032055910000001E-06, 2.04135, 2.04135
DataValue, 2.04145, -0.7987535595893861, -1.128577765E-06, 2.04145, 2.04145
DataValue, 2.04155, -0.79893761873245206, -1.1366724950000001E-06, 2.04155, 2.04155
DataValue, 2.04165, -0.79897004365921009, -1.1285636670000001E-06, 2.04165, 2.04165
DataValue, 2.04175, -0.79907566308975209, -1.140317295E-06, 2.04175, 2.04175
DataValue, 2.04185, -0.798919081687927, -1.134991408E-06, 2.04185, 2.04185
DataValue, 2.04195, -0.798810303211212, -1.133493924E-06, 2.04195, 2.04195
DataValue, 2.04205, -0.798725008964539, -1.115241844E-06, 2.04205, 2.04205
DataValue, 2.04215, -0.79887819290161111, -1.13564829E-06, 2.04215, 2.04215
DataValue, 2.04225, -0.79879838228225708, -1.1331832180000001E-06, 2.04225, 2.04225
DataValue, 2.0423500000000003, -0.798638582229614, -1.137103368E-06, 2.0423500000000003, 2.0423500000000003
DataValue, 2.04245, -0.798725008964539, -1.139596861E-06, 2.04245, 2.04245
DataValue, 2.0425500000000003, -0.798910677433014, -1.1749143600000002E-06, 2.0425500000000003, 2.0425500000000003
DataValue, 2.04265, -0.79911506175994906, -1.1674411550000001E-06, 2.04265, 2.04265
DataValue, 2.0427500000000003, -0.79910677671432506, -1.145572583E-06, 2.0427500000000003, 2.0427500000000003
DataValue, 2.04285, -0.79886394739151, -1.145664328E-06, 2.04285, 2.04285
DataValue, 2.0429500000000003, -0.7990310192108151, -1.151633001E-06, 2.0429500000000003, 2.0429500000000003
DataValue, 2.04305, -0.799054682254791, -1.146511977E-06, 2.04305, 2.04305
DataValue, 2.0431500000000002, -0.7991530895233151, -1.137272875E-06, 2.0431500000000002, 2.0431500000000002
DataValue, 2.04325, -0.798736095428467, -1.1368420020000002E-06, 2.04325, 2.04325
DataValue, 2.04335, -0.79869759082794212, -1.170775136E-06, 2.04335, 2.04335
DataValue, 2.04345, -0.79871439933776811, -1.162291824E-06, 2.04345, 2.04345
DataValue, 2.04355, -0.79885637760162309, -1.154112283E-06, 2.04355, 2.04355
DataValue, 2.04365, -0.79877394437789906, -1.171057647E-06, 2.04365, 2.04365
DataValue, 2.04375, -0.79868733882904008, -1.1596148400000001E-06, 2.04375, 2.04375
DataValue, 2.04385, -0.7988478541374211, -1.160985107E-06, 2.04385, 2.04385
DataValue, 2.04395, -0.798871338367462, -1.145614988E-06, 2.04395, 2.04395
DataValue, 2.04405, -0.798772394657135, -1.157213205E-06, 2.04405, 2.04405
DataValue, 2.04415, -0.79869771003723111, -1.1611899710000001E-06, 2.04415, 2.04415
DataValue, 2.0442500000000003, -0.79863452911376909, -1.1449579920000001E-06, 2.0442500000000003, 2.0442500000000003
DataValue, 2.04435, -0.798821628093719, -1.138629159E-06, 2.04435, 2.04435
DataValue, 2.0444500000000003, -0.79878085851669312, -1.126712959E-06, 2.0444500000000003, 2.0444500000000003
DataValue, 2.04455, -0.79875379800796509, -1.1468652020000002E-06, 2.04455, 2.04455
DataValue, 2.0446500000000003, -0.79896479845047008, -1.134313379E-06, 2.0446500000000003, 2.0446500000000003
DataValue, 2.04475, -0.799029886722565, -1.1545573670000002E-06, 2.04475, 2.04475
DataValue, 2.0448500000000003, -0.79894554615020708, -1.152289997E-06, 2.0448500000000003, 2.0448500000000003
DataValue, 2.04495, -0.79885351657867409, -1.131170052E-06, 2.04495, 2.04495
DataValue, 2.0450500000000003, -0.798821985721588, -1.147628041E-06, 2.0450500000000003, 2.0450500000000003
DataValue, 2.04515, -0.798860192298889, -1.159155659E-06, 2.04515, 2.04515
DataValue, 2.0452500000000002, -0.79880964756012007, -1.162623903E-06, 2.0452500000000002, 2.0452500000000002
DataValue, 2.04535, -0.79871207475662209, -1.1490548100000001E-06, 2.04535, 2.04535
DataValue, 2.04545, -0.7986953258514401, -1.1285707160000002E-06, 2.04545, 2.04545
DataValue, 2.04555, -0.798885643482208, -1.1572202540000001E-06, 2.04555, 2.04555
DataValue, 2.04565, -0.79891699552536011, -1.140310246E-06, 2.04565, 2.04565
DataValue, 2.04575, -0.79911184310913108, -1.1338188410000001E-06, 2.04575, 2.04575
DataValue, 2.04585, -0.799144089221954, -1.149400987E-06, 2.04585, 2.04585
DataValue, 2.04595, -0.799149096012115, -1.159424073E-06, 2.04595, 2.04595
DataValue, 2.04605, -0.7988865971565251, -1.142266797E-06, 2.04605, 2.04605
DataValue, 2.04615, -0.7988588213920591, -1.1389328170000002E-06, 2.04615, 2.04615
DataValue, 2.04625, -0.7991114854812621, -1.1437572310000001E-06, 2.04625, 2.04625
DataValue, 2.0463500000000003, -0.799193382263184, -1.1141257800000002E-06, 2.0463500000000003, 2.0463500000000003
DataValue, 2.04645, -0.79940915107727006, -1.134666491E-06, 2.04645, 2.04645
DataValue, 2.0465500000000003, -0.799038708209991, -1.100168333E-06, 2.0465500000000003, 2.0465500000000003
DataValue, 2.04665, -0.79905384778976407, -1.126451593E-06, 2.04665, 2.04665
DataValue, 2.0467500000000003, -0.79900389909744307, -1.110452786E-06, 2.0467500000000003, 2.0467500000000003
DataValue, 2.04685, -0.79915815591812112, -1.1047949330000001E-06, 2.04685, 2.04685
DataValue, 2.0469500000000003, -0.79900461435318, -1.1255546040000002E-06, 2.0469500000000003, 2.0469500000000003
DataValue, 2.04705, -0.799221634864807, -1.136001515E-06, 2.04705, 2.04705
DataValue, 2.0471500000000002, -0.79928702116012607, -1.105190449E-06, 2.0471500000000002, 2.0471500000000002
DataValue, 2.04725, -0.799110233783722, -1.1042369580000002E-06, 2.04725, 2.04725
DataValue, 2.0473500000000002, -0.79922616481781006, -1.109188474E-06, 2.0473500000000002, 2.0473500000000002
DataValue, 2.04745, -0.79918611049652111, -1.098967573E-06, 2.04745, 2.04745
DataValue, 2.04755, -0.79920047521591209, -1.1092944310000001E-06, 2.04755, 2.04755
DataValue, 2.04765, -0.799138069152832, -1.130456667E-06, 2.04765, 2.04765
DataValue, 2.04775, -0.79918181896209706, -1.1139986780000001E-06, 2.04775, 2.04775
DataValue, 2.04785, -0.7991030812263491, -1.094157255E-06, 2.04785, 2.04785
DataValue, 2.04795, -0.799108028411865, -1.1042016010000001E-06, 2.04795, 2.04795
DataValue, 2.04805, -0.79918974637985207, -1.147126568E-06, 2.04805, 2.04805
DataValue, 2.04815, -0.799312591552734, -1.128577765E-06, 2.04815, 2.04815
DataValue, 2.0482500000000003, -0.7993472218513491, -1.104470016E-06, 2.0482500000000003, 2.0482500000000003
DataValue, 2.04835, -0.799349427223206, -1.1337906470000001E-06, 2.04835, 2.04835
DataValue, 2.0484500000000003, -0.799029529094696, -1.1427895290000001E-06, 2.0484500000000003, 2.0484500000000003
DataValue, 2.04855, -0.79913192987442, -1.1430367980000002E-06, 2.04855, 2.04855
DataValue, 2.0486500000000003, -0.799135386943817, -1.12430439E-06, 2.0486500000000003, 2.0486500000000003
DataValue, 2.04875, -0.79910087585449208, -1.148793558E-06, 2.04875, 2.04875
DataValue, 2.0488500000000003, -0.79918146133422807, -1.1390387730000002E-06, 2.0488500000000003, 2.0488500000000003
DataValue, 2.04895, -0.799071967601776, -1.1323850230000002E-06, 2.04895, 2.04895
DataValue, 2.0490500000000003, -0.79917341470718406, -1.1142741410000002E-06, 2.0490500000000003, 2.0490500000000003
DataValue, 2.04915, -0.79906201362609908, -1.133924798E-06, 2.04915, 2.04915
DataValue, 2.0492500000000002, -0.79906225204467807, -1.1074155280000002E-06, 2.0492500000000002, 2.0492500000000002
DataValue, 2.04935, -0.79909008741378806, -1.1438207820000002E-06, 2.04935, 2.04935
DataValue, 2.04945, -0.799057722091675, -1.1203628670000002E-06, 2.04945, 2.04945
DataValue, 2.04955, -0.799024701118469, -1.1323850230000002E-06, 2.04955, 2.04955
DataValue, 2.04965, -0.799193859100342, -1.1466885330000002E-06, 2.04965, 2.04965
DataValue, 2.04975, -0.799318134784698, -1.109555683E-06, 2.04975, 2.04975
DataValue, 2.04985, -0.799198567867279, -1.123484935E-06, 2.04985, 2.04985
DataValue, 2.04995, -0.79899853467941306, -1.125773565E-06, 2.04995, 2.04995
DataValue, 2.05005, -0.798941433429718, -1.137894515E-06, 2.05005, 2.05005
DataValue, 2.05015, -0.79916989803314209, -1.169870984E-06, 2.05015, 2.05015
DataValue, 2.05025, -0.79918605089187611, -1.167405799E-06, 2.05025, 2.05025
DataValue, 2.0503500000000003, -0.79913938045501709, -1.161394835E-06, 2.0503500000000003, 2.0503500000000003
DataValue, 2.05045, -0.799002707004547, -1.115644523E-06, 2.05045, 2.05045
DataValue, 2.0505500000000003, -0.7989338636398311, -1.107549679E-06, 2.0505500000000003, 2.0505500000000003
DataValue, 2.05065, -0.799118459224701, -1.125999574E-06, 2.05065, 2.05065
DataValue, 2.0507500000000003, -0.799060344696045, -1.14936563E-06, 2.0507500000000003, 2.0507500000000003
DataValue, 2.05085, -0.798954963684082, -1.1567399270000002E-06, 2.05085, 2.05085
DataValue, 2.0509500000000003, -0.799115717411041, -1.162786361E-06, 2.0509500000000003, 2.0509500000000003
DataValue, 2.05105, -0.79887181520462, -1.134108516E-06, 2.05105, 2.05105
DataValue, 2.0511500000000003, -0.798988223075867, -1.125851213E-06, 2.0511500000000003, 2.0511500000000003
DataValue, 2.05125, -0.7988440990448, -1.1168028780000001E-06, 2.05125, 2.05125
DataValue, 2.0513500000000002, -0.79898983240127608, -1.1330348570000001E-06, 2.0513500000000002, 2.0513500000000002
DataValue, 2.05145, -0.79898470640182506, -1.105995693E-06, 2.05145, 2.05145
DataValue, 2.05155, -0.7989698648452761, -1.1184274630000002E-06, 2.05155, 2.05155
DataValue, 2.05165, -0.798885345458984, -1.0930695E-06, 2.05165, 2.05165
DataValue, 2.05175, -0.79862266778945912, -1.1034882160000001E-06, 2.05175, 2.05175
DataValue, 2.05185, -0.79890394210815407, -1.104272201E-06, 2.05185, 2.05185
DataValue, 2.05195, -0.79891264438629106, -1.0987273530000002E-06, 2.05195, 2.05195
DataValue, 2.05205, -0.798938870429993, -1.138614948E-06, 2.05205, 2.05205
DataValue, 2.05215, -0.79882317781448409, -1.09889686E-06, 2.05215, 2.05215
DataValue, 2.05225, -0.79897314310073808, -1.093323817E-06, 2.05225, 2.05225
DataValue, 2.05235, -0.7986008524894711, -1.1028100740000002E-06, 2.05235, 2.05235
DataValue, 2.0524500000000003, -0.7983955144882201, -1.1027041180000002E-06, 2.0524500000000003, 2.0524500000000003
DataValue, 2.05255, -0.798367023468018, -1.0929989E-06, 2.05255, 2.05255
DataValue, 2.0526500000000003, -0.798394620418549, -1.0942491140000001E-06, 2.0526500000000003, 2.0526500000000003
DataValue, 2.05275, -0.798538625240326, -1.082163408E-06, 2.05275, 2.05275
DataValue, 2.0528500000000003, -0.79838001728057906, -1.1019342310000002E-06, 2.0528500000000003, 2.0528500000000003
DataValue, 2.05295, -0.798583745956421, -1.115806981E-06, 2.05295, 2.05295
DataValue, 2.0530500000000003, -0.7982179522514341, -1.0957536460000002E-06, 2.0530500000000003, 2.0530500000000003
DataValue, 2.05315, -0.79848796129226707, -1.116781732E-06, 2.05315, 2.05315
DataValue, 2.0532500000000002, -0.798444628715515, -1.12875432E-06, 2.0532500000000002, 2.0532500000000002
DataValue, 2.05335, -0.79870873689651511, -1.1373223290000001E-06, 2.05335, 2.05335
DataValue, 2.05345, -0.79856270551681507, -1.129043994E-06, 2.05345, 2.05345
DataValue, 2.05355, -0.798413515090942, -1.152219284E-06, 2.05355, 2.05355
DataValue, 2.05365, -0.79832130670547508, -1.1302518030000002E-06, 2.05365, 2.05365
DataValue, 2.05375, -0.798413634300232, -1.099059318E-06, 2.05375, 2.05375
DataValue, 2.05385, -0.798363924026489, -1.114662609E-06, 2.05385, 2.05385
DataValue, 2.05395, -0.79829543828964211, -1.1289945410000001E-06, 2.05395, 2.05395
DataValue, 2.05405, -0.79837417602539107, -1.151046717E-06, 2.05405, 2.05405
DataValue, 2.05415, -0.79830646514892611, -1.1126566050000002E-06, 2.05415, 2.05415
DataValue, 2.05425, -0.79844295978546109, -1.1125719080000001E-06, 2.05425, 2.05425
DataValue, 2.0543500000000003, -0.79849570989608809, -1.1384242950000001E-06, 2.0543500000000003, 2.0543500000000003
DataValue, 2.05445, -0.79841792583465609, -1.113588951E-06, 2.05445, 2.05445
DataValue, 2.0545500000000003, -0.79858720302581809, -1.123689799E-06, 2.0545500000000003, 2.0545500000000003
DataValue, 2.05465, -0.79892098903656006, -1.11490283E-06, 2.05465, 2.05465
DataValue, 2.0547500000000003, -0.7988393902778621, -1.0972722750000002E-06, 2.0547500000000003, 2.0547500000000003
DataValue, 2.05485, -0.798863172531128, -1.0891634470000002E-06, 2.05485, 2.05485
DataValue, 2.0549500000000003, -0.798636376857758, -1.106659738E-06, 2.0549500000000003, 2.0549500000000003
DataValue, 2.05505, -0.79857569932937611, -1.098437792E-06, 2.05505, 2.05505
DataValue, 2.0551500000000003, -0.79879468679428112, -1.063522859E-06, 2.0551500000000003, 2.0551500000000003
DataValue, 2.05525, -0.798740983009338, -1.1194658780000001E-06, 2.05525, 2.05525
DataValue, 2.0553500000000002, -0.798666596412659, -1.0982188310000002E-06, 2.0553500000000002, 2.0553500000000002
DataValue, 2.05545, -0.798657894134521, -1.105995693E-06, 2.05545, 2.05545
DataValue, 2.05555, -0.798777520656586, -1.1231176130000001E-06, 2.05555, 2.05555
DataValue, 2.05565, -0.79864275455474809, -1.105331762E-06, 2.05565, 2.05565
DataValue, 2.05575, -0.798464417457581, -1.1124517410000001E-06, 2.05575, 2.05575
DataValue, 2.05585, -0.79853773117065407, -1.1215919360000002E-06, 2.05585, 2.05585
DataValue, 2.05595, -0.79835498332977306, -1.095153266E-06, 2.05595, 2.05595
DataValue, 2.05605, -0.79832971096038807, -1.099285441E-06, 2.05605, 2.05605
DataValue, 2.05615, -0.79866832494735707, -1.1025981620000002E-06, 2.05615, 2.05615
DataValue, 2.05625, -0.798630833625793, -1.1245091400000001E-06, 2.05625, 2.05625
DataValue, 2.05635, -0.79872369766235307, -1.135846105E-06, 2.05635, 2.05635
DataValue, 2.0564500000000003, -0.79874062538147006, -1.120490083E-06, 2.0564500000000003, 2.0564500000000003
DataValue, 2.05655, -0.798785626888275, -1.1041310020000002E-06, 2.05655, 2.05655
DataValue, 2.0566500000000003, -0.79892367124557506, -1.107316621E-06, 2.0566500000000003, 2.0566500000000003
DataValue, 2.05675, -0.79882931709289506, -1.144866246E-06, 2.05675, 2.05675
DataValue, 2.0568500000000003, -0.79880923032760609, -1.147218313E-06, 2.0568500000000003, 2.0568500000000003
DataValue, 2.05695, -0.798769235610962, -1.127942028E-06, 2.05695, 2.05695
DataValue, 2.0570500000000003, -0.799127161502838, -1.118279215E-06, 2.0570500000000003, 2.0570500000000003
DataValue, 2.05715, -0.798630356788635, -1.143813734E-06, 2.05715, 2.05715
DataValue, 2.0572500000000002, -0.79864549636840809, -1.13353633E-06, 2.0572500000000002, 2.0572500000000002
DataValue, 2.05735, -0.798552393913269, -1.109195523E-06, 2.05735, 2.05735
DataValue, 2.0574500000000002, -0.79832363128662109, -1.085490339E-06, 2.0574500000000002, 2.0574500000000002
DataValue, 2.05755, -0.798647284507751, -1.1078886930000002E-06, 2.05755, 2.05755
DataValue, 2.05765, -0.79900020360946611, -1.121881496E-06, 2.05765, 2.05765
DataValue, 2.05775, -0.79870104789733909, -1.1080018110000001E-06, 2.05775, 2.05775
DataValue, 2.05785, -0.798613309860229, -1.101213684E-06, 2.05785, 2.05785
DataValue, 2.05795, -0.798625409603119, -1.1394273540000002E-06, 2.05795, 2.05795
DataValue, 2.05805, -0.79874873161315907, -1.1262679890000002E-06, 2.05805, 2.05805
DataValue, 2.05815, -0.798658668994904, -1.13920828E-06, 2.05815, 2.05815
DataValue, 2.05825, -0.79865443706512407, -1.148207275E-06, 2.05825, 2.05825
DataValue, 2.0583500000000003, -0.798632740974426, -1.139102324E-06, 2.0583500000000003, 2.0583500000000003
DataValue, 2.05845, -0.79872268438339211, -1.1200944530000002E-06, 2.05845, 2.05845
DataValue, 2.0585500000000003, -0.79880279302597, -1.1331549100000001E-06, 2.0585500000000003, 2.0585500000000003
DataValue, 2.05865, -0.79891407489776611, -1.157693532E-06, 2.05865, 2.05865
DataValue, 2.0587500000000003, -0.79884487390518211, -1.151823767E-06, 2.0587500000000003, 2.0587500000000003
DataValue, 2.05885, -0.79883432388305708, -1.153624908E-06, 2.05885, 2.05885
DataValue, 2.0589500000000003, -0.79873204231262207, -1.15180967E-06, 2.0589500000000003, 2.0589500000000003
DataValue, 2.05905, -0.798718988895416, -1.130590817E-06, 2.05905, 2.05905
DataValue, 2.0591500000000003, -0.79873466491699208, -1.117707029E-06, 2.0591500000000003, 2.0591500000000003
DataValue, 2.05925, -0.798913300037384, -1.11543261E-06, 2.05925, 2.05925
DataValue, 2.0593500000000002, -0.7990809679031371, -1.1263598480000002E-06, 2.0593500000000002, 2.0593500000000002
DataValue, 2.05945, -0.799062669277191, -1.1460034560000002E-06, 2.05945, 2.05945
DataValue, 2.05955, -0.798968374729156, -1.13731528E-06, 2.05955, 2.05955
DataValue, 2.05965, -0.798815667629242, -1.150912567E-06, 2.05965, 2.05965
DataValue, 2.05975, -0.7988893985748291, -1.115376108E-06, 2.05975, 2.05975
DataValue, 2.05985, -0.79889309406280506, -1.138240577E-06, 2.05985, 2.05985
DataValue, 2.05995, -0.79905384778976407, -1.1181803070000002E-06, 2.05995, 2.05995
DataValue, 2.06005, -0.523922979831696, -1.1924176990000002E-06, 2.06005, 2.06005
DataValue, 2.06015, -0.249435871839523, -1.131975296E-06, 2.06015, 2.06015
DataValue, 2.06025, -0.249676540493965, -1.135768457E-06, 2.06025, 2.06025
DataValue, 2.06035, -0.24952796101570102, -1.1209704100000002E-06, 2.06035, 2.06035
DataValue, 2.0604500000000003, -0.24957361817359902, -1.125187282E-06, 2.0604500000000003, 2.0604500000000003
DataValue, 2.06055, -0.24941895902156802, -1.135542334E-06, 2.06055, 2.06055
DataValue, 2.0606500000000003, -0.24913637340068803, -1.12421958E-06, 2.0606500000000003, 2.0606500000000003
DataValue, 2.06075, -0.24924945831298803, -1.121365926E-06, 2.06075, 2.06075
DataValue, 2.0608500000000003, -0.24935774505138403, -1.122220624E-06, 2.0608500000000003, 2.0608500000000003
DataValue, 2.06095, -0.24945518374443002, -1.1468509910000002E-06, 2.06095, 2.06095
DataValue, 2.0610500000000003, -0.24939951300621002, -1.136333481E-06, 2.0610500000000003, 2.0610500000000003
DataValue, 2.06115, -0.24968852102756503, -1.131939939E-06, 2.06115, 2.06115
DataValue, 2.0612500000000002, -0.24944947659969302, -1.163725756E-06, 2.0612500000000002, 2.0612500000000002
DataValue, 2.06135, -0.24926981329917902, -1.171721692E-06, 2.06135, 2.06135
DataValue, 2.0614500000000002, -0.24940846860408802, -1.1163366480000002E-06, 2.0614500000000002, 2.0614500000000002
DataValue, 2.06155, -0.24917371571064, -1.1368279050000002E-06, 2.06155, 2.06155
DataValue, 2.06165, -0.24931433796882602, -1.156492772E-06, 2.06165, 2.06165
DataValue, 2.06175, -0.249218881130218, -1.1477693530000002E-06, 2.06175, 2.06175
DataValue, 2.06185, -0.24899983406066903, -1.162348326E-06, 2.06185, 2.06185
DataValue, 2.06195, -0.24924635887146002, -1.132123657E-06, 2.06195, 2.06195
DataValue, 2.06205, -0.249249309301376, -1.1476986400000002E-06, 2.06205, 2.06205
DataValue, 2.06215, -0.24899314343929302, -1.158406917E-06, 2.06215, 2.06215
DataValue, 2.06225, -0.248991385102272, -1.1596289370000001E-06, 2.06225, 2.06225
DataValue, 2.0623500000000003, -0.249200701713562, -1.1460881520000001E-06, 2.0623500000000003, 2.0623500000000003
DataValue, 2.06245, -0.24916152656078303, -1.1361004230000002E-06, 2.06245, 2.06245
DataValue, 2.0625500000000003, -0.24909381568431802, -1.135556545E-06, 2.0625500000000003, 2.0625500000000003
DataValue, 2.06265, -0.24928481876850103, -1.1320530580000001E-06, 2.06265, 2.06265
DataValue, 2.0627500000000003, -0.24928306043148002, -1.144202201E-06, 2.0627500000000003, 2.0627500000000003
DataValue, 2.06285, -0.24934026598930403, -1.155334303E-06, 2.06285, 2.06285
DataValue, 2.0629500000000003, -0.24926121532917003, -1.169863936E-06, 2.0629500000000003, 2.0629500000000003
DataValue, 2.06305, -0.24945482611656203, -1.163125376E-06, 2.06305, 2.06305
DataValue, 2.0631500000000003, -0.249428972601891, -1.118957243E-06, 2.0631500000000003, 2.0631500000000003
DataValue, 2.06325, -0.24930948019027702, -1.13195415E-06, 2.06325, 2.06325
DataValue, 2.0633500000000002, -0.24923937022686002, -1.1379298710000002E-06, 2.0633500000000002, 2.0633500000000002
DataValue, 2.06345, -0.24922691285610202, -1.1756771980000001E-06, 2.06345, 2.06345
DataValue, 2.06355, -0.24928799271583602, -1.1842170120000001E-06, 2.06355, 2.06355
DataValue, 2.06365, -0.24928742647171, -1.183687232E-06, 2.06365, 2.06365
DataValue, 2.06375, -0.249768137931824, -1.2038817660000002E-06, 2.06375, 2.06375
DataValue, 2.06385, -0.24942931532859802, -1.196013045E-06, 2.06385, 2.06385
DataValue, 2.06395, -0.24927686154842402, -1.210613277E-06, 2.06395, 2.06395
DataValue, 2.06405, -0.24945756793022203, -1.190425792E-06, 2.06405, 2.06405
DataValue, 2.06415, -0.249403327703476, -1.1739113010000001E-06, 2.06415, 2.06415
DataValue, 2.06425, -0.24943129718303703, -1.176849764E-06, 2.06425, 2.06425
DataValue, 2.06435, -0.24949188530445102, -1.1786651160000001E-06, 2.06435, 2.06435
DataValue, 2.0644500000000003, -0.24929679930210102, -1.179639867E-06, 2.0644500000000003, 2.0644500000000003
DataValue, 2.06455, -0.249304756522179, -1.200399538E-06, 2.06455, 2.06455
DataValue, 2.0646500000000003, -0.24938161671161602, -1.1841322020000002E-06, 2.0646500000000003, 2.0646500000000003
DataValue, 2.06475, -0.24952147901058203, -1.17239972E-06, 2.06475, 2.06475
DataValue, 2.0648500000000003, -0.24946404993534102, -1.147070066E-06, 2.0648500000000003, 2.0648500000000003
DataValue, 2.06495, -0.249326318502426, -1.138643256E-06, 2.06495, 2.06495
DataValue, 2.0650500000000003, -0.24948385357856703, -1.169355414E-06, 2.0650500000000003, 2.0650500000000003
DataValue, 2.06515, -0.24939522147178603, -1.1476633970000001E-06, 2.06515, 2.06515
DataValue, 2.0652500000000003, -0.249457433819771, -1.142507017E-06, 2.0652500000000003, 2.0652500000000003
DataValue, 2.06535, -0.24928277730941803, -1.1498742650000001E-06, 2.06535, 2.06535
DataValue, 2.0654500000000002, -0.24942360818386103, -1.165922527E-06, 2.0654500000000002, 2.0654500000000002
DataValue, 2.06555, -0.24926890432834603, -1.1811019930000001E-06, 2.06555, 2.06555
DataValue, 2.06565, -0.249353304505348, -1.204411546E-06, 2.06565, 2.06565
DataValue, 2.06575, -0.24931152164936102, -1.173028409E-06, 2.06575, 2.06575
DataValue, 2.06585, -0.249456092715263, -1.15558862E-06, 2.06585, 2.06585
DataValue, 2.06595, -0.24949152767658203, -1.16679837E-06, 2.06595, 2.06595
DataValue, 2.06605, -0.24930539727211, -1.1748365980000002E-06, 2.06605, 2.06605
DataValue, 2.06615, -0.24948272109031702, -1.1336563830000001E-06, 2.06615, 2.06615
DataValue, 2.06625, -0.249583691358566, -1.152332288E-06, 2.06625, 2.06625
