
SetupTitle, WGFMU Pattern Editor
DataValue, 0.45145, -1.3479648828506472, -0.0011538694379850001, 0.45145, 0.45145
DataValue, 0.45155, -1.3481506109237671, -0.0011538694379850001, 0.45155, 0.45155
DataValue, 0.45165000000000005, -1.3482242822647101, -0.0011538694379850001, 0.45165000000000005, 0.45165000000000005
DataValue, 0.45175000000000004, -1.348418235778809, -0.0011538694379850001, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45185000000000003, -1.348637580871582, -0.0011538694379850001, 0.45185000000000003, 0.45185000000000003
DataValue, 0.45195, -1.3486750125885012, -0.0011538694379850001, 0.45195, 0.45195
DataValue, 0.45205, -1.3483310937881472, -0.0011538694379850001, 0.45205, 0.45205
DataValue, 0.45215000000000005, -1.3484150171279912, -0.0011538694379850001, 0.45215000000000005, 0.45215000000000005
DataValue, 0.45225000000000004, -1.3486391305923462, -0.0011538694379850001, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45235000000000003, -1.3484085798263552, -0.0011538694379850001, 0.45235000000000003, 0.45235000000000003
DataValue, 0.45245, -1.3485709428787231, -0.0011538694379850001, 0.45245, 0.45245
DataValue, 0.45255, -1.348637580871582, -0.0011538694379850001, 0.45255, 0.45255
DataValue, 0.45265000000000005, -1.3486101627349851, -0.0011538694379850001, 0.45265000000000005, 0.45265000000000005
DataValue, 0.45275000000000004, -1.3484832048416142, -0.0011538694379850001, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45285000000000003, -1.3485774993896482, -0.0011538694379850001, 0.45285000000000003, 0.45285000000000003
DataValue, 0.45295, -1.348449230194092, -0.0011538694379850001, 0.45295, 0.45295
DataValue, 0.45305, -1.348654985427856, -0.0011538694379850001, 0.45305, 0.45305
DataValue, 0.45315000000000005, -1.3485419750213621, -0.0011538694379850001, 0.45315000000000005, 0.45315000000000005
DataValue, 0.45325000000000004, -1.3486233949661262, -0.0011538694379850001, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45335000000000003, -1.3483787775039671, -0.0011538694379850001, 0.45335000000000003, 0.45335000000000003
DataValue, 0.45345, -1.3482148647308352, -0.0011538694379850001, 0.45345, 0.45345
DataValue, 0.45355, -1.348410487174988, -0.0011538694379850001, 0.45355, 0.45355
DataValue, 0.45365000000000005, -1.348496079444885, -0.0011538694379850001, 0.45365000000000005, 0.45365000000000005
DataValue, 0.45375000000000004, -1.348563551902771, -0.0011538694379850001, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45385000000000003, -1.3488978147506712, -0.0011538694379850001, 0.45385000000000003, 0.45385000000000003
DataValue, 0.45395, -1.348565936088562, -0.0011538694379850001, 0.45395, 0.45395
DataValue, 0.45405, -1.3485701084136961, -0.0011538694379850001, 0.45405, 0.45405
DataValue, 0.45415000000000005, -1.34848153591156, -0.0011538694379850001, 0.45415000000000005, 0.45415000000000005
DataValue, 0.45425000000000004, -1.3487335443496702, -0.0011538694379850001, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45435000000000003, -1.3484754562377932, -0.0011538694379850001, 0.45435000000000003, 0.45435000000000003
DataValue, 0.45445, -1.3482927083969121, -0.0011538694379850001, 0.45445, 0.45445
DataValue, 0.45455, -1.3483579158782961, -0.0011538694379850001, 0.45455, 0.45455
DataValue, 0.45465000000000005, -1.3485467433929441, -0.0011538694379850001, 0.45465000000000005, 0.45465000000000005
DataValue, 0.45475000000000004, -1.3485169410705571, -0.0011538694379850001, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45485000000000003, -1.3485192060470581, -0.0011538694379850001, 0.45485000000000003, 0.45485000000000003
DataValue, 0.45495, -1.3481792211532591, -0.0011538694379850001, 0.45495, 0.45495
DataValue, 0.45505, -1.3485951423645022, -0.0011538694379850001, 0.45505, 0.45505
DataValue, 0.45515000000000005, -1.3484480381011961, -0.0011538694379850001, 0.45515000000000005, 0.45515000000000005
DataValue, 0.45525000000000004, -1.3483481407165532, -0.0011538694379850001, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45535000000000003, -1.34839403629303, -0.0011538694379850001, 0.45535000000000003, 0.45535000000000003
DataValue, 0.45545, -1.348371624946594, -0.0011538694379850001, 0.45545, 0.45545
DataValue, 0.45555, -1.3480840921401982, -0.0011538694379850001, 0.45555, 0.45555
DataValue, 0.45565000000000005, -1.3481339216232302, -0.0011538694379850001, 0.45565000000000005, 0.45565000000000005
DataValue, 0.45575000000000004, -1.348341226577759, -0.0011538694379850001, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45585000000000003, -1.348144054412842, -0.0011538694379850001, 0.45585000000000003, 0.45585000000000003
DataValue, 0.45595, -1.3481061458587651, -0.0011538694379850001, 0.45595, 0.45595
DataValue, 0.45605, -1.3484065532684331, -0.0011538694379850001, 0.45605, 0.45605
DataValue, 0.45615000000000006, -1.3484421968460081, -0.0011538694379850001, 0.45615000000000006, 0.45615000000000006
DataValue, 0.45625000000000004, -1.348488450050354, -0.0011538694379850001, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45635000000000003, -1.3485521078109741, -0.0011538694379850001, 0.45635000000000003, 0.45635000000000003
DataValue, 0.45645, -1.348484992980957, -0.0011538694379850001, 0.45645, 0.45645
DataValue, 0.45655, -1.348612308502197, -0.0011538694379850001, 0.45655, 0.45655
DataValue, 0.45665000000000006, -1.3485565185546882, -0.0011538694379850001, 0.45665000000000006, 0.45665000000000006
DataValue, 0.45675000000000004, -1.348537802696228, -0.0011538694379850001, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45685000000000003, -1.3482699394226072, -0.0011538694379850001, 0.45685000000000003, 0.45685000000000003
DataValue, 0.45695, -1.3480619192123411, -0.0011538694379850001, 0.45695, 0.45695
DataValue, 0.45705, -1.3481836318969731, -0.0011538694379850001, 0.45705, 0.45705
DataValue, 0.45715, -1.3482358455657961, -0.0011538694379850001, 0.45715, 0.45715
DataValue, 0.45725000000000005, -1.3482725620269782, -0.0011538694379850001, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45735000000000003, -1.3481549024581911, -0.0011538694379850001, 0.45735000000000003, 0.45735000000000003
DataValue, 0.45745, -1.3480842113494871, -0.0011538694379850001, 0.45745, 0.45745
DataValue, 0.45755, -1.3478236198425291, -0.0011538694379850001, 0.45755, 0.45755
DataValue, 0.45765, -1.3482935428619391, -0.0011538694379850001, 0.45765, 0.45765
DataValue, 0.45775000000000005, -1.348182320594788, -0.0011538694379850001, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45785000000000003, -1.3481483459472661, -0.0011538694379850001, 0.45785000000000003, 0.45785000000000003
DataValue, 0.45795, -1.3480310440063481, -0.0011538694379850001, 0.45795, 0.45795
DataValue, 0.45805, -1.3481184244155882, -0.0011538694379850001, 0.45805, 0.45805
DataValue, 0.45815, -1.3478671312332151, -0.0011538694379850001, 0.45815, 0.45815
DataValue, 0.45825000000000005, -1.3479305505752561, -0.0011538694379850001, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45835000000000004, -1.3481627702713011, -0.0011538694379850001, 0.45835000000000004, 0.45835000000000004
DataValue, 0.45845, -1.3483015298843382, -0.0011538694379850001, 0.45845, 0.45845
DataValue, 0.45855, -1.3482939004898071, -0.0011538694379850001, 0.45855, 0.45855
DataValue, 0.45865, -1.348237991333008, -0.0011538694379850001, 0.45865, 0.45865
DataValue, 0.45875000000000005, -1.3480821847915652, -0.0011538694379850001, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45885000000000004, -1.3484305143356321, -0.0011538694379850001, 0.45885000000000004, 0.45885000000000004
DataValue, 0.45895, -1.348640441894531, -0.0011538694379850001, 0.45895, 0.45895
DataValue, 0.45905, -1.3485318422317512, -0.0011538694379850001, 0.45905, 0.45905
DataValue, 0.45915, -1.3484272956848151, -0.0011538694379850001, 0.45915, 0.45915
DataValue, 0.45925000000000005, -1.3483332395553591, -0.0011538694379850001, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45935000000000004, -1.3481626510620122, -0.0011538694379850001, 0.45935000000000004, 0.45935000000000004
DataValue, 0.45945, -1.3481408357620242, -0.0011538694379850001, 0.45945, 0.45945
DataValue, 0.45955, -1.3480799198150641, -0.0011538694379850001, 0.45955, 0.45955
DataValue, 0.45965, -1.3481409549713141, -0.0011538694379850001, 0.45965, 0.45965
DataValue, 0.45975000000000005, -1.3482670783996582, -0.0011538694379850001, 0.45975000000000005, 0.45975000000000005
DataValue, 0.45985000000000004, -1.3483453989028931, -0.0011538694379850001, 0.45985000000000004, 0.45985000000000004
DataValue, 0.45995, -1.3484928607940672, -0.0011538694379850001, 0.45995, 0.45995
DataValue, 0.46005, -1.34851062297821, -0.0011538694379850001, 0.46005, 0.46005
DataValue, 0.46015, -1.3483972549438481, -0.0011538694379850001, 0.46015, 0.46015
DataValue, 0.46025000000000005, -1.34825873374939, -0.0011538694379850001, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46035000000000004, -1.3484667539596562, -0.0011538694379850001, 0.46035000000000004, 0.46035000000000004
DataValue, 0.46045, -1.3483462333679201, -0.0011538694379850001, 0.46045, 0.46045
DataValue, 0.46055, -1.348141074180603, -0.0011538694379850001, 0.46055, 0.46055
DataValue, 0.46065, -1.3480087518692021, -0.0011538694379850001, 0.46065, 0.46065
DataValue, 0.46075000000000005, -1.3479934930801392, -0.0011538694379850001, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46085000000000004, -1.3480944633483891, -0.0011538694379850001, 0.46085000000000004, 0.46085000000000004
DataValue, 0.46095, -1.3479981422424321, -0.0011538694379850001, 0.46095, 0.46095
DataValue, 0.46105, -1.348229765892029, -0.0011538694379850001, 0.46105, 0.46105
DataValue, 0.46115, -1.3480569124221802, -0.0011538694379850001, 0.46115, 0.46115
DataValue, 0.46125000000000005, -1.3481137752532961, -0.0011538694379850001, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46135000000000004, -1.3482652902603152, -0.0011538694379850001, 0.46135000000000004, 0.46135000000000004
DataValue, 0.46145, -1.3483815193176272, -0.0011538694379850001, 0.46145, 0.46145
DataValue, 0.46155, -1.3482261896133421, -0.0011538694379850001, 0.46155, 0.46155
DataValue, 0.46165, -1.3486371040344241, -0.0011538694379850001, 0.46165, 0.46165
DataValue, 0.46175000000000005, -1.3484041690826421, -0.0011538694379850001, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46185000000000004, -1.3481901884078982, -0.0011538694379850001, 0.46185000000000004, 0.46185000000000004
DataValue, 0.46195, -1.3482394218444822, -0.0011538694379850001, 0.46195, 0.46195
DataValue, 0.46205, -1.3482033014297492, -0.0011538694379850001, 0.46205, 0.46205
DataValue, 0.46215, -1.3484069108963011, -0.0011538694379850001, 0.46215, 0.46215
DataValue, 0.46225000000000005, -1.3482626676559451, -0.0011538694379850001, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46235000000000004, -1.3485583066940312, -0.0011538694379850001, 0.46235000000000004, 0.46235000000000004
DataValue, 0.46245, -1.348574161529541, -0.0011538694379850001, 0.46245, 0.46245
DataValue, 0.46255, -1.3484572172164921, -0.0011538694379850001, 0.46255, 0.46255
DataValue, 0.46265, -1.3484027385711672, -0.0011538694379850001, 0.46265, 0.46265
DataValue, 0.46275000000000005, -1.3486164808273322, -0.0011538694379850001, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46285000000000004, -1.3485471010208132, -0.0011538694379850001, 0.46285000000000004, 0.46285000000000004
DataValue, 0.46295000000000003, -1.3485499620437622, -0.0011538694379850001, 0.46295000000000003, 0.46295000000000003
DataValue, 0.46305, -1.3484838008880622, -0.0011538694379850001, 0.46305, 0.46305
DataValue, 0.46315, -1.3484891653060911, -0.0011538694379850001, 0.46315, 0.46315
DataValue, 0.46325000000000005, -1.3485871553421021, -0.0011538694379850001, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46335000000000004, -1.3486489057540891, -0.0011538694379850001, 0.46335000000000004, 0.46335000000000004
DataValue, 0.46345000000000003, -1.3482441902160651, -0.0011538694379850001, 0.46345000000000003, 0.46345000000000003
DataValue, 0.46355, -1.3483059406280522, -0.0011538694379850001, 0.46355, 0.46355
DataValue, 0.46365, -1.3481115102767942, -0.0011538694379850001, 0.46365, 0.46365
DataValue, 0.46375000000000005, -1.3481839895248411, -0.0011538694379850001, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46385000000000004, -1.34834361076355, -0.0011538694379850001, 0.46385000000000004, 0.46385000000000004
DataValue, 0.46395000000000003, -1.3484807014465332, -0.0011538694379850001, 0.46395000000000003, 0.46395000000000003
DataValue, 0.46405, -1.348466157913208, -0.0011538694379850001, 0.46405, 0.46405
DataValue, 0.46415, -1.348205089569092, -0.0011538694379850001, 0.46415, 0.46415
DataValue, 0.46425000000000005, -1.348280072212219, -0.0011538694379850001, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46435000000000004, -1.348108172416687, -0.0011538694379850001, 0.46435000000000004, 0.46435000000000004
DataValue, 0.46445000000000003, -1.348335981369019, -0.0011538694379850001, 0.46445000000000003, 0.46445000000000003
DataValue, 0.46455, -1.3484246730804441, -0.0011538694379850001, 0.46455, 0.46455
DataValue, 0.46465, -1.3484348058700562, -0.0011538694379850001, 0.46465, 0.46465
DataValue, 0.46475000000000005, -1.3483477830886841, -0.0011538694379850001, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46485000000000004, -1.3487510681152342, -0.0011538694379850001, 0.46485000000000004, 0.46485000000000004
DataValue, 0.46495000000000003, -1.3484870195388792, -0.0011538694379850001, 0.46495000000000003, 0.46495000000000003
DataValue, 0.46505, -1.3484110832214362, -0.0011538694379850001, 0.46505, 0.46505
DataValue, 0.46515, -1.3484594821929932, -0.0011538694379850001, 0.46515, 0.46515
DataValue, 0.46525000000000005, -1.3483874797821052, -0.0011538694379850001, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46535000000000004, -1.3483206033706672, -0.0011538694379850001, 0.46535000000000004, 0.46535000000000004
DataValue, 0.46545000000000003, -1.3482857942581181, -0.0011538694379850001, 0.46545000000000003, 0.46545000000000003
DataValue, 0.46555, -1.3486399650573731, -0.0011538694379850001, 0.46555, 0.46555
DataValue, 0.46565, -1.348448634147644, -0.0011538694379850001, 0.46565, 0.46565
DataValue, 0.46575000000000005, -1.3485251665115361, -0.0011538694379850001, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46585000000000004, -1.348387598991394, -0.0011538694379850001, 0.46585000000000004, 0.46585000000000004
DataValue, 0.46595000000000003, -1.3483933210372932, -0.0011538694379850001, 0.46595000000000003, 0.46595000000000003
DataValue, 0.46605, -1.3484529256820681, -0.0011538694379850001, 0.46605, 0.46605
DataValue, 0.46615, -1.3484667539596562, -0.0011538694379850001, 0.46615, 0.46615
DataValue, 0.46625000000000005, -1.34851062297821, -0.0011538694379850001, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46635000000000004, -1.348430395126343, -0.0011538694379850001, 0.46635000000000004, 0.46635000000000004
DataValue, 0.46645000000000003, -1.3486415147781372, -0.0011538694379850001, 0.46645000000000003, 0.46645000000000003
DataValue, 0.46655, -1.348602294921875, -0.0011538694379850001, 0.46655, 0.46655
DataValue, 0.46665, -1.348851323127747, -0.0011538694379850001, 0.46665, 0.46665
DataValue, 0.46675000000000005, -1.3487513065338141, -0.0011538694379850001, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46685000000000004, -1.348803758621216, -0.0011538694379850001, 0.46685000000000004, 0.46685000000000004
DataValue, 0.46695000000000003, -1.3486340045928962, -0.0011538694379850001, 0.46695000000000003, 0.46695000000000003
DataValue, 0.46705, -1.3486583232879641, -0.0011538694379850001, 0.46705, 0.46705
DataValue, 0.46715, -1.3483314514160161, -0.0011538694379850001, 0.46715, 0.46715
DataValue, 0.46725000000000005, -1.3484510183334351, -0.0011538694379850001, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46735000000000004, -1.3483158349990851, -0.0011538694379850001, 0.46735000000000004, 0.46735000000000004
DataValue, 0.46745000000000003, -1.3482280969619751, -0.0011538694379850001, 0.46745000000000003, 0.46745000000000003
DataValue, 0.46755, -1.3481460809707642, -0.0011538694379850001, 0.46755, 0.46755
DataValue, 0.46765, -1.3480827808380131, -0.0011538694379850001, 0.46765, 0.46765
DataValue, 0.46775000000000005, -1.3482435941696171, -0.0011538694379850001, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46785000000000004, -1.34820544719696, -0.0011538694379850001, 0.46785000000000004, 0.46785000000000004
DataValue, 0.46795000000000003, -1.3483182191848762, -0.0011538694379850001, 0.46795000000000003, 0.46795000000000003
DataValue, 0.46805, -1.3482524156570441, -0.0011538694379850001, 0.46805, 0.46805
DataValue, 0.46815, -1.3484923839569092, -0.0011538694379850001, 0.46815, 0.46815
DataValue, 0.46825000000000006, -1.3484882116317751, -0.0011538694379850001, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46835000000000004, -1.348801374435425, -0.0011538694379850001, 0.46835000000000004, 0.46835000000000004
DataValue, 0.46845000000000003, -1.3486559391021731, -0.0011538694379850001, 0.46845000000000003, 0.46845000000000003
DataValue, 0.46855, -1.3484494686126711, -0.0011538694379850001, 0.46855, 0.46855
DataValue, 0.46865, -1.3482820987701421, -0.0011538694379850001, 0.46865, 0.46865
DataValue, 0.46875000000000006, -1.3483439683914191, -0.0011538694379850001, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46885000000000004, -1.3484447002410891, -0.0011538694379850001, 0.46885000000000004, 0.46885000000000004
DataValue, 0.46895000000000003, -1.3485040664672852, -0.0011538694379850001, 0.46895000000000003, 0.46895000000000003
DataValue, 0.46905, -1.348440527915955, -0.0011538694379850001, 0.46905, 0.46905
DataValue, 0.46915, -1.3481780290603642, -0.0011538694379850001, 0.46915, 0.46915
DataValue, 0.46925000000000006, -1.3483399152755742, -0.0011538694379850001, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46935000000000004, -1.3485007286071782, -0.0011538694379850001, 0.46935000000000004, 0.46935000000000004
DataValue, 0.46945000000000003, -1.348243713378906, -0.0011538694379850001, 0.46945000000000003, 0.46945000000000003
DataValue, 0.46955, -1.3484449386596682, -0.0011538694379850001, 0.46955, 0.46955
DataValue, 0.46965, -1.3482949733734131, -0.0011538694379850001, 0.46965, 0.46965
DataValue, 0.46975000000000006, -1.348260879516602, -0.0011538694379850001, 0.46975000000000006, 0.46975000000000006
DataValue, 0.46985000000000005, -1.348241329193115, -0.0011538694379850001, 0.46985000000000005, 0.46985000000000005
DataValue, 0.46995000000000003, -1.348227858543396, -0.0011538694379850001, 0.46995000000000003, 0.46995000000000003
DataValue, 0.47005, -1.3482697010040281, -0.0011538694379850001, 0.47005, 0.47005
DataValue, 0.47015, -1.3483479022979741, -0.0011538694379850001, 0.47015, 0.47015
DataValue, 0.47025000000000006, -1.3483653068542481, -0.0011538694379850001, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47035000000000005, -1.348299622535706, -0.0011538694379850001, 0.47035000000000005, 0.47035000000000005
DataValue, 0.47045000000000003, -1.3481215238571171, -0.0011538694379850001, 0.47045000000000003, 0.47045000000000003
DataValue, 0.47055, -1.3480796813964842, -0.0011538694379850001, 0.47055, 0.47055
DataValue, 0.47065, -1.3482322692871092, -0.0011538694379850001, 0.47065, 0.47065
DataValue, 0.47075, -1.3483268022537231, -0.0011538694379850001, 0.47075, 0.47075
DataValue, 0.47085000000000005, -1.3483314514160161, -0.0011538694379850001, 0.47085000000000005, 0.47085000000000005
DataValue, 0.47095000000000004, -1.3483061790466311, -0.0011538694379850001, 0.47095000000000004, 0.47095000000000004
DataValue, 0.47105, -1.3482279777526862, -0.0011538694379850001, 0.47105, 0.47105
DataValue, 0.47115, -1.3481432199478152, -0.0011538694379850001, 0.47115, 0.47115
DataValue, 0.47125, -1.3483587503433232, -0.0011538694379850001, 0.47125, 0.47125
DataValue, 0.47135000000000005, -1.3484644889831541, -0.0011538694379850001, 0.47135000000000005, 0.47135000000000005
DataValue, 0.47145000000000004, -1.348216772079468, -0.0011538694379850001, 0.47145000000000004, 0.47145000000000004
DataValue, 0.47155, -1.3481332063674931, -0.0011538694379850001, 0.47155, 0.47155
DataValue, 0.47165, -1.3482844829559331, -0.0011538694379850001, 0.47165, 0.47165
DataValue, 0.47175, -1.34817636013031, -0.0011538694379850001, 0.47175, 0.47175
DataValue, 0.47185000000000005, -1.34833836555481, -0.0011538694379850001, 0.47185000000000005, 0.47185000000000005
DataValue, 0.47195000000000004, -1.3482754230499272, -0.0011538694379850001, 0.47195000000000004, 0.47195000000000004
DataValue, 0.47205, -1.3483297824859621, -0.0011538694379850001, 0.47205, 0.47205
DataValue, 0.47215, -1.3482711315155032, -0.0011538694379850001, 0.47215, 0.47215
DataValue, 0.47225, -1.3483185768127441, -0.0011538694379850001, 0.47225, 0.47225
DataValue, 0.47235000000000005, -1.3481197357177732, -0.0011538694379850001, 0.47235000000000005, 0.47235000000000005
DataValue, 0.47245000000000004, -1.3479934930801392, -0.0011538694379850001, 0.47245000000000004, 0.47245000000000004
DataValue, 0.47255, -1.3481533527374272, -0.0011538694379850001, 0.47255, 0.47255
DataValue, 0.47265, -1.3483022451400761, -0.0011538694379850001, 0.47265, 0.47265
DataValue, 0.47275, -1.34817099571228, -0.0011538694379850001, 0.47275, 0.47275
DataValue, 0.47285000000000005, -1.3481070995330811, -0.0011538694379850001, 0.47285000000000005, 0.47285000000000005
DataValue, 0.47295000000000004, -1.3482986688613892, -0.0011538694379850001, 0.47295000000000004, 0.47295000000000004
DataValue, 0.47305, -1.3481786251068122, -0.0011538694379850001, 0.47305, 0.47305
DataValue, 0.47315, -1.3482829332351691, -0.0011538694379850001, 0.47315, 0.47315
DataValue, 0.47325, -1.3482403755187991, -0.0011538694379850001, 0.47325, 0.47325
DataValue, 0.47335000000000005, -1.3482514619827271, -0.0011538694379850001, 0.47335000000000005, 0.47335000000000005
DataValue, 0.47345000000000004, -1.3482924699783332, -0.0011538694379850001, 0.47345000000000004, 0.47345000000000004
DataValue, 0.47355, -1.3482344150543211, -0.0011538694379850001, 0.47355, 0.47355
DataValue, 0.47365, -1.3483229875564582, -0.0011538694379850001, 0.47365, 0.47365
DataValue, 0.47375, -1.3484041690826421, -0.0011538694379850001, 0.47375, 0.47375
DataValue, 0.47385000000000005, -1.348310708999634, -0.0011538694379850001, 0.47385000000000005, 0.47385000000000005
DataValue, 0.47395000000000004, -1.3483226299285891, -0.0011538694379850001, 0.47395000000000004, 0.47395000000000004
DataValue, 0.47405, -1.3482955694198611, -0.0011538694379850001, 0.47405, 0.47405
DataValue, 0.47415, -1.3480396270751951, -0.0011538694379850001, 0.47415, 0.47415
DataValue, 0.47425, -1.3481761217117312, -0.0011538694379850001, 0.47425, 0.47425
DataValue, 0.47435000000000005, -1.3481626510620122, -0.0011538694379850001, 0.47435000000000005, 0.47435000000000005
DataValue, 0.47445000000000004, -1.348365783691406, -0.0011538694379850001, 0.47445000000000004, 0.47445000000000004
DataValue, 0.47455, -1.3482799530029301, -0.0011538694379850001, 0.47455, 0.47455
DataValue, 0.47465, -1.3483296632766721, -0.0011538694379850001, 0.47465, 0.47465
DataValue, 0.47475, -1.348468542098999, -0.0011538694379850001, 0.47475, 0.47475
DataValue, 0.47485000000000005, -1.3482358455657961, -0.0011538694379850001, 0.47485000000000005, 0.47485000000000005
DataValue, 0.47495000000000004, -1.3481854200363161, -0.0011538694379850001, 0.47495000000000004, 0.47495000000000004
DataValue, 0.47505000000000003, -1.3481214046478272, -0.0011538694379850001, 0.47505000000000003, 0.47505000000000003
DataValue, 0.47515, -1.3481488227844241, -0.0011538694379850001, 0.47515, 0.47515
DataValue, 0.47525, -1.3481549024581911, -0.0011538694379850001, 0.47525, 0.47525
DataValue, 0.47535000000000005, -1.348163843154907, -0.0011538694379850001, 0.47535000000000005, 0.47535000000000005
DataValue, 0.47545000000000004, -1.3483066558837891, -0.0011538694379850001, 0.47545000000000004, 0.47545000000000004
DataValue, 0.47555000000000003, -1.348365902900696, -0.0011538694379850001, 0.47555000000000003, 0.47555000000000003
DataValue, 0.47565, -1.3485583066940312, -0.0011538694379850001, 0.47565, 0.47565
DataValue, 0.47575, -1.3484461307525641, -0.0011538694379850001, 0.47575, 0.47575
DataValue, 0.47585000000000005, -1.3483062982559202, -0.0011538694379850001, 0.47585000000000005, 0.47585000000000005
DataValue, 0.47595000000000004, -1.3486315011978152, -0.0011538694379850001, 0.47595000000000004, 0.47595000000000004
DataValue, 0.47605000000000003, -1.3484394550323491, -0.0011538694379850001, 0.47605000000000003, 0.47605000000000003
DataValue, 0.47615, -1.3484741449356081, -0.0011538694379850001, 0.47615, 0.47615
DataValue, 0.47625, -1.3485066890716551, -0.0011538694379850001, 0.47625, 0.47625
DataValue, 0.47635000000000005, -1.3486336469650271, -0.0011538694379850001, 0.47635000000000005, 0.47635000000000005
DataValue, 0.47645000000000004, -1.3487106561660771, -0.0011538694379850001, 0.47645000000000004, 0.47645000000000004
DataValue, 0.47655000000000003, -1.3488054275512702, -0.0011538694379850001, 0.47655000000000003, 0.47655000000000003
DataValue, 0.47665, -1.348430395126343, -0.0011538694379850001, 0.47665, 0.47665
DataValue, 0.47675, -1.3487665653228762, -0.0011538694379850001, 0.47675, 0.47675
DataValue, 0.47685000000000005, -1.3484008312225342, -0.0011538694379850001, 0.47685000000000005, 0.47685000000000005
DataValue, 0.47695000000000004, -1.3486951589584351, -0.0011538694379850001, 0.47695000000000004, 0.47695000000000004
DataValue, 0.47705000000000003, -1.34856915473938, -0.0011538694379850001, 0.47705000000000003, 0.47705000000000003
DataValue, 0.47715, -1.3482837677001951, -0.0011538694379850001, 0.47715, 0.47715
DataValue, 0.47725, -1.3484400510787962, -0.0011538694379850001, 0.47725, 0.47725
DataValue, 0.47735000000000005, -1.3484342098236082, -0.0011538694379850001, 0.47735000000000005, 0.47735000000000005
DataValue, 0.47745000000000004, -1.3485721349716191, -0.0011538694379850001, 0.47745000000000004, 0.47745000000000004
DataValue, 0.47755000000000003, -1.3484722375869751, -0.0011538694379850001, 0.47755000000000003, 0.47755000000000003
DataValue, 0.47765, -1.3486115932464602, -0.0011538694379850001, 0.47765, 0.47765
DataValue, 0.47775, -1.3487699031829832, -0.0011538694379850001, 0.47775, 0.47775
DataValue, 0.47785000000000005, -1.348504424095154, -0.0011538694379850001, 0.47785000000000005, 0.47785000000000005
DataValue, 0.47795000000000004, -1.3485302925109861, -0.0011538694379850001, 0.47795000000000004, 0.47795000000000004
DataValue, 0.47805000000000003, -1.348410964012146, -0.0011538694379850001, 0.47805000000000003, 0.47805000000000003
DataValue, 0.47815, -1.3486669063568122, -0.0011538694379850001, 0.47815, 0.47815
DataValue, 0.47825, -1.34862494468689, -0.0011538694379850001, 0.47825, 0.47825
DataValue, 0.47835000000000005, -1.3485556840896611, -0.0011538694379850001, 0.47835000000000005, 0.47835000000000005
DataValue, 0.47845000000000004, -1.3487478494644172, -0.0011538694379850001, 0.47845000000000004, 0.47845000000000004
DataValue, 0.47855000000000003, -1.3485370874404912, -0.0011538694379850001, 0.47855000000000003, 0.47855000000000003
DataValue, 0.47865, -1.3485661745071411, -0.0011538694379850001, 0.47865, 0.47865
DataValue, 0.47875, -1.3487863540649412, -0.0011538694379850001, 0.47875, 0.47875
DataValue, 0.47885000000000005, -1.3488113880157471, -0.0011538694379850001, 0.47885000000000005, 0.47885000000000005
DataValue, 0.47895000000000004, -1.3484681844711302, -0.0011538694379850001, 0.47895000000000004, 0.47895000000000004
DataValue, 0.47905000000000003, -1.3486469984054572, -0.0011538694379850001, 0.47905000000000003, 0.47905000000000003
DataValue, 0.47915, -1.348576545715332, -0.0011538694379850001, 0.47915, 0.47915
DataValue, 0.47925, -1.3486484289169312, -0.0011538694379850001, 0.47925, 0.47925
