
SetupTitle, resistor_Like_reverse
DataValue, 0.41150000000000003, -0.798314392566681, -1.5651696231E-05, 0.41150000000000003, 0.41150000000000003
DataValue, 0.41250000000000003, -0.79815506935119607, -1.570303175E-05, 0.41250000000000003, 0.41250000000000003
DataValue, 0.41350000000000003, -0.798469066619873, -1.5737730791000002E-05, 0.41350000000000003, 0.41350000000000003
DataValue, 0.41450000000000004, -0.79813247919082608, -1.5819843611E-05, 0.41450000000000004, 0.41450000000000004
DataValue, 0.41550000000000004, -0.798288583755493, -1.5888055714E-05, 0.41550000000000004, 0.41550000000000004
DataValue, 0.41650000000000004, -0.798303544521332, -1.5932262613E-05, 0.41650000000000004, 0.41650000000000004
DataValue, 0.41750000000000004, -0.798324823379517, -1.6008176317E-05, 0.41750000000000004, 0.41750000000000004
DataValue, 0.41850000000000004, -0.7981654405593871, -1.6070183847000002E-05, 0.41850000000000004, 0.41850000000000004
DataValue, 0.41950000000000004, -0.79821211099624612, -1.6098081687000003E-05, 0.41950000000000004, 0.41950000000000004
DataValue, 0.42050000000000004, -0.79844045639038108, -1.6188329027E-05, 0.42050000000000004, 0.42050000000000004
DataValue, 0.42150000000000004, -0.79833209514617909, -1.6253958165E-05, 0.42150000000000004, 0.42150000000000004
DataValue, 0.42250000000000004, -0.79839885234832808, -1.6315267203E-05, 0.42250000000000004, 0.42250000000000004
DataValue, 0.42350000000000004, -0.79836833477020308, -1.639385664E-05, 0.42350000000000004, 0.42350000000000004
DataValue, 0.42450000000000004, -0.79821491241455111, -1.6450772819E-05, 0.42450000000000004, 0.42450000000000004
DataValue, 0.42550000000000004, -0.7983733415603641, -1.6515903553000002E-05, 0.42550000000000004, 0.42550000000000004
DataValue, 0.42650000000000005, -0.79862970113754306, -1.6556788978E-05, 0.42650000000000005, 0.42650000000000005
DataValue, 0.42750000000000005, -0.79869592189788807, -1.6613756088E-05, 0.42750000000000005, 0.42750000000000005
DataValue, 0.42850000000000005, -0.7985231876373291, -1.6687761672000002E-05, 0.42850000000000005, 0.42850000000000005
DataValue, 0.42950000000000005, -0.7985370159149171, -1.674365194E-05, 0.42950000000000005, 0.42950000000000005
DataValue, 0.43050000000000005, -0.79859030246734608, -1.6795338524E-05, 0.43050000000000005, 0.43050000000000005
DataValue, 0.43150000000000005, -0.79846030473709106, -1.6815121853E-05, 0.43150000000000005, 0.43150000000000005
DataValue, 0.43250000000000005, -0.798497796058655, -1.6891592168E-05, 0.43250000000000005, 0.43250000000000005
DataValue, 0.43350000000000005, -0.79854804277420011, -1.6929854610000002E-05, 0.43350000000000005, 0.43350000000000005
DataValue, 0.43450000000000005, -0.79874002933502208, -1.6980699002000003E-05, 0.43450000000000005, 0.43450000000000005
DataValue, 0.43550000000000005, -0.798485815525055, -1.7019858205000003E-05, 0.43550000000000005, 0.43550000000000005
DataValue, 0.43650000000000005, -0.798499405384064, -1.7071401089E-05, 0.43650000000000005, 0.43650000000000005
DataValue, 0.4375, -0.79850727319717407, -1.7093514543E-05, 0.4375, 0.4375
DataValue, 0.4385, -0.79837667942047108, -1.7160888092E-05, 0.4385, 0.4385
DataValue, 0.4395, -0.79828757047653209, -1.7222679162E-05, 0.4395, 0.4395
DataValue, 0.4405, -0.27662998437881503, -1.721280023E-05, 0.4405, 0.4405
DataValue, 0.4415, -0.24920718371868103, -1.6756710465000003E-05, 0.4415, 0.4415
DataValue, 0.4425, -0.24915471673011802, -1.6677186068E-05, 0.4425, 0.4425
DataValue, 0.4435, -0.248870655894279, -1.6635647626E-05, 0.4435, 0.4435
DataValue, 0.4445, -0.24903190135955802, -1.6627003788000003E-05, 0.4445, 0.4445
DataValue, 0.4455, -0.248910889029503, -1.6615344066E-05, 0.4455, 0.4455
DataValue, 0.4465, -0.24892033636570002, -1.6585403500000002E-05, 0.4465, 0.4465
DataValue, 0.4475, -0.24899041652679402, -1.6560719814E-05, 0.4475, 0.4475
DataValue, 0.4485, -0.249092549085617, -1.6531459551E-05, 0.4485, 0.4485
DataValue, 0.4495, -0.24881359934806802, -1.652251558E-05, 0.4495, 0.4495
DataValue, 0.455, -0.248914375901222, -1.6381538444E-05, 0.455, 0.455
DataValue, 0.465, -0.24910682439804102, -1.6158222934000003E-05, 0.465, 0.465
DataValue, 0.47500000000000003, -0.249100968241692, -1.5965546481000003E-05, 0.47500000000000003, 0.47500000000000003
DataValue, 0.48500000000000004, -0.24909745156765, -1.5830775737000002E-05, 0.48500000000000004, 0.48500000000000004
DataValue, 0.49500000000000005, -0.24935024976730302, -1.5710436855E-05, 0.49500000000000005, 0.49500000000000005
DataValue, 0.505, -0.24928966164588903, -1.5627003449E-05, 0.505, 0.505
DataValue, 0.515, -0.24932043254375502, -1.5554574929E-05, 0.515, 0.515
DataValue, 0.525, -0.24934822320938102, -1.5508394426E-05, 0.525, 0.525
DataValue, 0.535, -0.24932928383350403, -1.5464091121E-05, 0.535, 0.535
DataValue, 0.545, -0.24935841560363803, -1.5422850993E-05, 0.545, 0.545
DataValue, 0.555, -0.24917276203632402, -1.5395791706E-05, 0.555, 0.555
DataValue, 0.56500000000000006, -0.24919615685939803, -1.5346109649000002E-05, 0.56500000000000006, 0.56500000000000006
DataValue, 0.57500000000000007, -0.24921703338623003, -1.5309489754E-05, 0.57500000000000007, 0.57500000000000007
DataValue, 0.58500000000000008, -0.249270871281624, -1.5279067156E-05, 0.58500000000000008, 0.58500000000000008
DataValue, 0.59500000000000008, -0.24930091202259103, -1.5267514755000003E-05, 0.59500000000000008, 0.59500000000000008
DataValue, 0.605, -0.249215260148048, -1.5211396203000001E-05, 0.605, 0.605
DataValue, 0.615, -0.24922400712966902, -1.5208386685000002E-05, 0.615, 0.615
DataValue, 0.625, -0.249333813786507, -1.5176983652000002E-05, 0.625, 0.625
DataValue, 0.63050000000000006, -0.24937041103839902, -1.5161890587000001E-05, 0.63050000000000006, 0.63050000000000006
DataValue, 0.63150000000000006, -0.24949716031551403, -1.5176486158000001E-05, 0.63150000000000006, 0.63150000000000006
DataValue, 0.63250000000000006, -0.24946515262126903, -1.517511464E-05, 0.63250000000000006, 0.63250000000000006
DataValue, 0.63350000000000006, -0.24948838353157002, -1.5170716324000002E-05, 0.63350000000000006, 0.63350000000000006
DataValue, 0.63450000000000006, -0.249455258250236, -1.5169737708000002E-05, 0.63450000000000006, 0.63450000000000006
DataValue, 0.63550000000000006, -0.249348565936089, -1.5169955986E-05, 0.63550000000000006, 0.63550000000000006
DataValue, 0.63650000000000007, -0.249315947294235, -1.5156902919000002E-05, 0.63650000000000007, 0.63650000000000007
DataValue, 0.63750000000000007, -0.24909757077693903, -1.5142873963E-05, 0.63750000000000007, 0.63750000000000007
DataValue, 0.63850000000000007, -0.24915093183517503, -1.5149696083000002E-05, 0.63850000000000007, 0.63850000000000007
DataValue, 0.63950000000000007, -0.24903891980648002, -1.5157605048000001E-05, 0.63950000000000007, 0.63950000000000007
DataValue, 0.64050000000000007, -0.77121108770370506, -1.5236983018E-05, 0.64050000000000007, 0.64050000000000007
DataValue, 0.64150000000000007, -0.7986287474632261, -1.5921898012000003E-05, 0.64150000000000007, 0.64150000000000007
DataValue, 0.64250000000000007, -0.798467099666595, -1.6074098312000002E-05, 0.64250000000000007, 0.64250000000000007
DataValue, 0.64350000000000007, -0.79843246936798107, -1.6217369193E-05, 0.64350000000000007, 0.64350000000000007
DataValue, 0.64450000000000007, -0.798739016056061, -1.6301102733000003E-05, 0.64450000000000007, 0.64450000000000007
DataValue, 0.64550000000000007, -0.79866772890090909, -1.6372829123000002E-05, 0.64550000000000007, 0.64550000000000007
DataValue, 0.64650000000000007, -0.79866766929626509, -1.6447174858E-05, 0.64650000000000007, 0.64650000000000007
DataValue, 0.64750000000000008, -0.798977613449097, -1.6530055291000002E-05, 0.64750000000000008, 0.64750000000000008
DataValue, 0.64850000000000008, -0.79899799823761009, -1.6624107957E-05, 0.64850000000000008, 0.64850000000000008
DataValue, 0.64950000000000008, -0.798971176147461, -1.6698424588E-05, 0.64950000000000008, 0.64950000000000008
DataValue, 0.65050000000000008, -0.79901260137558006, -1.6786012566E-05, 0.65050000000000008, 0.65050000000000008
DataValue, 0.65150000000000008, -0.79903906583786011, -1.6860698452E-05, 0.65150000000000008, 0.65150000000000008
DataValue, 0.65250000000000008, -0.79897570610046409, -1.6916335881E-05, 0.65250000000000008, 0.65250000000000008
DataValue, 0.65350000000000008, -0.799085855484009, -1.6986552509E-05, 0.65350000000000008, 0.65350000000000008
DataValue, 0.65450000000000008, -0.798929810523987, -1.706158946E-05, 0.65450000000000008, 0.65450000000000008
DataValue, 0.65550000000000008, -0.7989643812179561, -1.7115107767E-05, 0.65550000000000008, 0.65550000000000008
DataValue, 0.65650000000000008, -0.799096345901489, -1.7200340153E-05, 0.65650000000000008, 0.65650000000000008
DataValue, 0.65750000000000008, -0.79880166053772006, -1.7253654732000003E-05, 0.65750000000000008, 0.65750000000000008
DataValue, 0.65850000000000009, -0.798863530158997, -1.7346646928E-05, 0.65850000000000009, 0.65850000000000009
DataValue, 0.65950000000000009, -0.79890513420105, -1.7397998818E-05, 0.65950000000000009, 0.65950000000000009
DataValue, 0.66050000000000009, -0.79892355203628507, -1.7452133761000003E-05, 0.66050000000000009, 0.66050000000000009
DataValue, 0.66150000000000009, -0.798607885837555, -1.7543874492E-05, 0.66150000000000009, 0.66150000000000009
DataValue, 0.66250000000000009, -0.7986370325088501, -1.7600301362000002E-05, 0.66250000000000009, 0.66250000000000009
DataValue, 0.66350000000000009, -0.79863762855529807, -1.7709899112E-05, 0.66350000000000009, 0.66350000000000009
DataValue, 0.66450000000000009, -0.798832595348358, -1.779534432E-05, 0.66450000000000009, 0.66450000000000009
DataValue, 0.66550000000000009, -0.798690974712372, -1.7865249902000002E-05, 0.66550000000000009, 0.66550000000000009
DataValue, 0.66650000000000009, -0.798685431480408, -1.7949829271E-05, 0.66650000000000009, 0.66650000000000009
DataValue, 0.66750000000000009, -0.79872626066207908, -1.8030159481000002E-05, 0.66750000000000009, 0.66750000000000009
DataValue, 0.66850000000000009, -0.79871213436126709, -1.8110175006000002E-05, 0.66850000000000009, 0.66850000000000009
DataValue, 0.6695000000000001, -0.79887884855270408, -1.8191622075E-05, 0.6695000000000001, 0.6695000000000001
DataValue, 0.6705000000000001, -0.798727631568909, -1.8222302970000002E-05, 0.6705000000000001, 0.6705000000000001
DataValue, 0.6715000000000001, -0.79879552125930808, -1.8288903448E-05, 0.6715000000000001, 0.6715000000000001
DataValue, 0.6725, -0.798796653747559, -1.8364629796E-05, 0.6725, 0.6725
DataValue, 0.6735, -0.798586368560791, -1.843026439E-05, 0.6735, 0.6735
DataValue, 0.6745, -0.798685848712921, -1.8475469915E-05, 0.6745, 0.6745
DataValue, 0.6755, -0.798974752426147, -1.8510940208E-05, 0.6755, 0.6755
DataValue, 0.6765, -0.79889452457428, -1.8569682652000003E-05, 0.6765, 0.6765
DataValue, 0.6775, -0.79891765117645308, -1.8641976567000002E-05, 0.6775, 0.6775
DataValue, 0.6785, -0.79900556802749612, -1.8712253222000002E-05, 0.6785, 0.6785
DataValue, 0.6795, -0.798907220363617, -1.8761871615000002E-05, 0.6795, 0.6795
DataValue, 0.6805, -0.798937857151031, -1.8807328161000003E-05, 0.6805, 0.6805
DataValue, 0.6815, -0.798957586288452, -1.8872689907000003E-05, 0.6815, 0.6815
DataValue, 0.6825, -0.798905551433563, -1.8926830307000002E-05, 0.6825, 0.6825
DataValue, 0.6835, -0.798777937889099, -1.8987086150000002E-05, 0.6835, 0.6835
DataValue, 0.6845, -0.79883438348770108, -1.9064396838E-05, 0.6845, 0.6845
DataValue, 0.6855, -0.798618674278259, -1.9103636077E-05, 0.6855, 0.6855
DataValue, 0.6865, -0.798431158065796, -1.9183180484E-05, 0.6865, 0.6865
DataValue, 0.6875, -0.798661470413208, -1.9236480512000002E-05, 0.6875, 0.6875
DataValue, 0.6885, -0.798774600028992, -1.9301902284E-05, 0.6885, 0.6885
DataValue, 0.6895, -0.798655569553375, -1.9378576326000002E-05, 0.6895, 0.6895
DataValue, 0.6905, -0.798760950565338, -1.9399094526000002E-05, 0.6905, 0.6905
DataValue, 0.6915, -0.79872125387191806, -1.9434284695E-05, 0.6915, 0.6915
DataValue, 0.6925, -0.79899799823761009, -1.9508081095000002E-05, 0.6925, 0.6925
DataValue, 0.6935, -0.79900360107421908, -1.9579465516000002E-05, 0.6935, 0.6935
DataValue, 0.6945, -0.798799633979797, -1.9610202799000002E-05, 0.6945, 0.6945
DataValue, 0.6955, -0.79888188838958707, -1.9642879124000003E-05, 0.6955, 0.6955
DataValue, 0.6965, -0.79907041788101207, -1.9688610337E-05, 0.6965, 0.6965
DataValue, 0.6975, -0.798907458782196, -1.9740891730000002E-05, 0.6975, 0.6975
DataValue, 0.6985, -0.798971831798553, -1.9787574274000002E-05, 0.6985, 0.6985
DataValue, 0.6995, -0.799015700817108, -1.9854687707000003E-05, 0.6995, 0.6995
DataValue, 0.7005, -0.79904240369796709, -1.9885555957E-05, 0.7005, 0.7005
DataValue, 0.7015, -0.79907327890396107, -1.9935498131000002E-05, 0.7015, 0.7015
DataValue, 0.7025, -0.798902571201324, -1.9993172828000002E-05, 0.7025, 0.7025
DataValue, 0.7035, -0.79885405302047707, -2.0061481337000002E-05, 0.7035, 0.7035
DataValue, 0.7045, -0.79905843734741211, -2.0097184461E-05, 0.7045, 0.7045
DataValue, 0.7055, -0.798925042152405, -2.0141838831E-05, 0.7055, 0.7055
DataValue, 0.7065, -0.79914432764053311, -2.0164852685000003E-05, 0.7065, 0.7065
DataValue, 0.7075, -0.79876548051834106, -2.0220448278000003E-05, 0.7075, 0.7075
DataValue, 0.7085, -0.798757612705231, -2.0269892048E-05, 0.7085, 0.7085
DataValue, 0.7095, -0.79884189367294312, -2.0315890652000002E-05, 0.7095, 0.7095
DataValue, 0.7105, -0.27689895033836404, -2.0338906324E-05, 0.7105, 0.7105
DataValue, 0.7115, -0.249662727117538, -1.9822471586E-05, 0.7115, 0.7115
DataValue, 0.7125, -0.24959449470043202, -1.9736224203000002E-05, 0.7125, 0.7125
DataValue, 0.7135, -0.24948012828826902, -1.9685707230000002E-05, 0.7135, 0.7135
DataValue, 0.7145, -0.24941766262054402, -1.9655029973E-05, 0.7145, 0.7145
DataValue, 0.7155, -0.24939456582069403, -1.9618611987E-05, 0.7155, 0.7155
DataValue, 0.7165, -0.24939438700676003, -1.9554159735E-05, 0.7165, 0.7165
DataValue, 0.7175, -0.24965554475784302, -1.9538931156E-05, 0.7175, 0.7175
DataValue, 0.7185, -0.249458014965057, -1.949592297E-05, 0.7185, 0.7185
DataValue, 0.7195, -0.24951508641243003, -1.9465132937E-05, 0.7195, 0.7195
DataValue, 0.72500000000000009, -0.24952086806297302, -1.9334484023000003E-05, 0.72500000000000009, 0.72500000000000009
DataValue, 0.7350000000000001, -0.249432310461998, -1.9043416614000003E-05, 0.7350000000000001, 0.7350000000000001
DataValue, 0.745, -0.24936708807945202, -1.8796938093000003E-05, 0.745, 0.745
DataValue, 0.755, -0.24945147335529302, -1.8557093426E-05, 0.755, 0.755
DataValue, 0.765, -0.24941617250442502, -1.8374947103E-05, 0.765, 0.765
DataValue, 0.775, -0.24948623776435802, -1.8214554075E-05, 0.775, 0.775
DataValue, 0.785, -0.24945515394210802, -1.8067883502000002E-05, 0.785, 0.785
DataValue, 0.795, -0.24937173724174502, -1.7937250959E-05, 0.795, 0.795
DataValue, 0.805, -0.24951708316803, -1.7846254195E-05, 0.805, 0.805
DataValue, 0.81500000000000006, -0.24927131831646002, -1.7745251171E-05, 0.81500000000000006, 0.81500000000000006
DataValue, 0.82500000000000007, -0.24934457242488903, -1.7641637896000002E-05, 0.82500000000000007, 0.82500000000000007
DataValue, 0.83500000000000008, -0.24938291311264002, -1.7567617761E-05, 0.83500000000000008, 0.83500000000000008
DataValue, 0.84500000000000008, -0.24946384131908403, -1.748917748E-05, 0.84500000000000008, 0.84500000000000008
DataValue, 0.85500000000000009, -0.24932250380516002, -1.7407890482E-05, 0.85500000000000009, 0.85500000000000009
DataValue, 0.8650000000000001, -0.24916689097881303, -1.734354737E-05, 0.8650000000000001, 0.8650000000000001
DataValue, 0.875, -0.24927482008934002, -1.7265396309000002E-05, 0.875, 0.875
DataValue, 0.885, -0.24932727217674303, -1.7164222299000002E-05, 0.885, 0.885
DataValue, 0.895, -0.249284729361534, -1.7104041035E-05, 0.895, 0.895
DataValue, 0.90050000000000008, -0.249191790819168, -1.7052083422000003E-05, 0.90050000000000008, 0.90050000000000008
DataValue, 0.90150000000000008, -0.24929641187191, -1.7054890122000003E-05, 0.90150000000000008, 0.90150000000000008
DataValue, 0.90250000000000008, -0.24938653409481001, -1.7074373318E-05, 0.90250000000000008, 0.90250000000000008
DataValue, 0.90350000000000008, -0.24929352104663802, -1.7052274416E-05, 0.90350000000000008, 0.90350000000000008
DataValue, 0.90450000000000008, -0.249417871236801, -1.7038868464000003E-05, 0.90450000000000008, 0.90450000000000008
DataValue, 0.90550000000000008, -0.249202832579613, -1.7049567759E-05, 0.90550000000000008, 0.90550000000000008
DataValue, 0.90650000000000008, -0.249406054615974, -1.7027465219000003E-05, 0.90650000000000008, 0.90650000000000008
DataValue, 0.90750000000000008, -0.24920164048671703, -1.7014634068000003E-05, 0.90750000000000008, 0.90750000000000008
DataValue, 0.90850000000000009, -0.24917104840278603, -1.7029211449E-05, 0.90850000000000009, 0.90850000000000009
DataValue, 0.90950000000000009, -0.24925641715526603, -1.7009781004E-05, 0.90950000000000009, 0.90950000000000009
DataValue, 0.91050000000000009, -0.77116245031356812, -1.7103724531E-05, 0.91050000000000009, 0.91050000000000009
DataValue, 0.91150000000000009, -0.79890096187591508, -1.7845099137E-05, 0.91150000000000009, 0.91150000000000009
DataValue, 0.91250000000000009, -0.79862695932388306, -1.7992650100000003E-05, 0.91250000000000009, 0.91250000000000009
DataValue, 0.91350000000000009, -0.79875922203064009, -1.8098226064E-05, 0.91350000000000009, 0.91350000000000009
DataValue, 0.91450000000000009, -0.79873442649841309, -1.8185968656E-05, 0.91450000000000009, 0.91450000000000009
DataValue, 0.91550000000000009, -0.799074590206146, -1.8258926502000002E-05, 0.91550000000000009, 0.91550000000000009
DataValue, 0.91650000000000009, -0.7988600730896, -1.8349706806000003E-05, 0.91650000000000009, 0.91650000000000009
DataValue, 0.91750000000000009, -0.79876554012298606, -1.8414839360000002E-05, 0.91750000000000009, 0.91750000000000009
DataValue, 0.91850000000000009, -0.79888194799423207, -1.8472097508E-05, 0.91850000000000009, 0.91850000000000009
DataValue, 0.9195000000000001, -0.798886060714722, -1.8565555365000003E-05, 0.9195000000000001, 0.9195000000000001
DataValue, 0.9205000000000001, -0.79900830984115612, -1.8635324523000002E-05, 0.9205000000000001, 0.9205000000000001
DataValue, 0.9215000000000001, -0.79890161752700806, -1.870887354E-05, 0.9215000000000001, 0.9215000000000001
DataValue, 0.9225000000000001, -0.79892069101333607, -1.8789160094E-05, 0.9225000000000001, 0.9225000000000001
DataValue, 0.9235000000000001, -0.798638522624969, -1.8883827579E-05, 0.9235000000000001, 0.9235000000000001
DataValue, 0.9245000000000001, -0.79867941141128507, -1.8952092432000002E-05, 0.9245000000000001, 0.9245000000000001
DataValue, 0.9255000000000001, -0.79880607128143311, -1.9010507458E-05, 0.9255000000000001, 0.9255000000000001
DataValue, 0.9265000000000001, -0.798783242702484, -1.9118959244000003E-05, 0.9265000000000001, 0.9265000000000001
DataValue, 0.9275000000000001, -0.7988034486770631, -1.9187469661000003E-05, 0.9275000000000001, 0.9275000000000001
DataValue, 0.9285000000000001, -0.798919081687927, -1.9281920686E-05, 0.9285000000000001, 0.9285000000000001
DataValue, 0.9295000000000001, -0.7987380027771, -1.9356184566E-05, 0.9295000000000001, 0.9295000000000001
DataValue, 0.9305000000000001, -0.79878646135330211, -1.9417177100000003E-05, 0.9305000000000001, 0.9305000000000001
DataValue, 0.93150000000000011, -0.799016535282135, -1.9490762497000003E-05, 0.93150000000000011, 0.93150000000000011
DataValue, 0.93250000000000011, -0.798838138580322, -1.9567054551000003E-05, 0.93250000000000011, 0.93250000000000011
DataValue, 0.93350000000000011, -0.798700213432312, -1.9625054847E-05, 0.93350000000000011, 0.93350000000000011
DataValue, 0.93450000000000011, -0.79858392477035511, -1.9707504180000002E-05, 0.93450000000000011, 0.93450000000000011
DataValue, 0.93550000000000011, -0.798852264881134, -1.9765222532E-05, 0.93550000000000011, 0.93550000000000011
DataValue, 0.93650000000000011, -0.798771917819977, -1.9815000996E-05, 0.93650000000000011, 0.93650000000000011
DataValue, 0.93750000000000011, -0.79875952005386308, -1.9867282390000003E-05, 0.93750000000000011, 0.93750000000000011
DataValue, 0.93850000000000011, -0.79883641004562411, -1.9933622752000003E-05, 0.93850000000000011, 0.93850000000000011
DataValue, 0.93950000000000011, -0.79875713586807207, -2.0015737391E-05, 0.93950000000000011, 0.93950000000000011
DataValue, 0.94050000000000011, -0.79872876405715909, -2.0095005311000002E-05, 0.94050000000000011, 0.94050000000000011
DataValue, 0.9415, -0.79882651567459106, -2.0150051569E-05, 0.9415, 0.9415
DataValue, 0.9425, -0.79874604940414407, -2.0212784875E-05, 0.9425, 0.9425
DataValue, 0.9435, -0.798716008663177, -2.0266941647E-05, 0.9435, 0.9435
DataValue, 0.9445, -0.79880857467651412, -2.0329960535000003E-05, 0.9445, 0.9445
DataValue, 0.9455, -0.798871397972107, -2.0420660803E-05, 0.9455, 0.9455
DataValue, 0.9465, -0.79889518022537209, -2.0463761757E-05, 0.9465, 0.9465
DataValue, 0.9475, -0.79896229505538907, -2.0509271053E-05, 0.9475, 0.9475
DataValue, 0.9485, -0.79877030849456809, -2.0598141418000003E-05, 0.9485, 0.9485
DataValue, 0.9495, -0.79880946874618508, -2.0648672944000003E-05, 0.9495, 0.9495
DataValue, 0.9505, -0.798832535743713, -2.069627044E-05, 0.9505, 0.9505
DataValue, 0.9515, -0.799013018608093, -2.0758068786E-05, 0.9515, 0.9515
DataValue, 0.9525, -0.79875606298446611, -2.0807039618E-05, 0.9525, 0.9525
DataValue, 0.9535, -0.798974215984344, -2.0865260012000003E-05, 0.9535, 0.9535
DataValue, 0.9545, -0.798912823200226, -2.0919911549000003E-05, 0.9545, 0.9545
DataValue, 0.9555, -0.7987647056579591, -2.0963458155E-05, 0.9555, 0.9555
DataValue, 0.9565, -0.79868084192276, -2.1011052013000002E-05, 0.9565, 0.9565
DataValue, 0.9575, -0.798916637897491, -2.1062141968E-05, 0.9575, 0.9575
DataValue, 0.9585, -0.798869252204895, -2.1118108634000003E-05, 0.9585, 0.9585
DataValue, 0.9595, -0.79886692762374911, -2.1179292162E-05, 0.9595, 0.9595
DataValue, 0.9605, -0.79874259233474709, -2.1221901989000003E-05, 0.9605, 0.9605
DataValue, 0.9615, -0.798411548137665, -2.1275920517000002E-05, 0.9615, 0.9615
DataValue, 0.9625, -0.79849344491958607, -2.1321367967E-05, 0.9625, 0.9625
DataValue, 0.9635, -0.79858690500259411, -2.1377449229000003E-05, 0.9635, 0.9635
DataValue, 0.9645, -0.79881769418716408, -2.1442967409E-05, 0.9645, 0.9645
DataValue, 0.9655, -0.798880159854889, -2.1486635887E-05, 0.9655, 0.9655
DataValue, 0.9665, -0.79872602224350009, -2.1551768441E-05, 0.9665, 0.9665
DataValue, 0.9675, -0.798893928527832, -2.1615111109E-05, 0.9675, 0.9675
DataValue, 0.9685, -0.798921465873718, -2.1657904654000002E-05, 0.9685, 0.9685
DataValue, 0.9695, -0.79874503612518311, -2.1711852241000003E-05, 0.9695, 0.9695
DataValue, 0.9705, -0.798699259757996, -2.1748117433000003E-05, 0.9705, 0.9705
DataValue, 0.9715, -0.79885870218277011, -2.1794443455E-05, 0.9715, 0.9715
DataValue, 0.9725, -0.7987896800041201, -2.1852638383000003E-05, 0.9725, 0.9725
DataValue, 0.9735, -0.79861575365066506, -2.1874850063000003E-05, 0.9735, 0.9735
DataValue, 0.9745, -0.798811197280884, -2.1920537620000002E-05, 0.9745, 0.9745
DataValue, 0.9755, -0.798882782459259, -2.1958787329000002E-05, 0.9755, 0.9755
DataValue, 0.9765, -0.798621773719788, -2.1989404559E-05, 0.9765, 0.9765
DataValue, 0.9775, -0.79851806163787808, -2.2041996999E-05, 0.9775, 0.9775
DataValue, 0.9785, -0.79857558012008711, -2.2079535483000003E-05, 0.9785, 0.9785
DataValue, 0.9795, -0.7988173365592961, -2.2109121346E-05, 0.9795, 0.9795
DataValue, 0.9805, -0.27669909596443204, -2.2085981982E-05, 0.9805, 0.9805
DataValue, 0.9815, -0.249299138784409, -2.1553934857E-05, 0.9815, 0.9815
DataValue, 0.9825, -0.24907897412776903, -2.1471194486000003E-05, 0.9825, 0.9825
DataValue, 0.9835, -0.24910180270671803, -2.1452024157000003E-05, 0.9835, 0.9835
DataValue, 0.9845, -0.24916838109493303, -2.141371624E-05, 0.9845, 0.9845
DataValue, 0.9855, -0.24901944398880002, -2.1386853405000003E-05, 0.9855, 0.9855
DataValue, 0.9865, -0.24918298423290203, -2.1351645046E-05, 0.9865, 0.9865
DataValue, 0.9875, -0.24921692907810203, -2.1332551114000002E-05, 0.9875, 0.9875
DataValue, 0.9885, -0.24918270111084, -2.1295425540000002E-05, 0.9885, 0.9885
DataValue, 0.9895, -0.24918997287750203, -2.1256417313E-05, 0.9895, 0.9895
DataValue, 0.99500000000000011, -0.24911919236183203, -2.1043188099E-05, 0.99500000000000011, 0.99500000000000011
DataValue, 1.0050000000000001, -0.24924762547016102, -2.0700852474000002E-05, 1.0050000000000001, 1.0050000000000001
DataValue, 1.0150000000000001, -0.249143213033676, -2.0415956897000002E-05, 1.0150000000000001, 1.0150000000000001
DataValue, 1.0250000000000001, -0.248951733112335, -2.0180230422000002E-05, 1.0250000000000001, 1.0250000000000001
DataValue, 1.0350000000000001, -0.24915327131748202, -1.9965889805000002E-05, 1.0350000000000001, 1.0350000000000001
DataValue, 1.0450000000000002, -0.24904365837574002, -1.9756471374000002E-05, 1.0450000000000002, 1.0450000000000002
DataValue, 1.0550000000000002, -0.24901324510574302, -1.9566454284E-05, 1.0550000000000002, 1.0550000000000002
DataValue, 1.0650000000000002, -0.24923560023307803, -1.9442884877E-05, 1.0650000000000002, 1.0650000000000002
DataValue, 1.0750000000000002, -0.24928447604179402, -1.9305871319000002E-05, 1.0750000000000002, 1.0750000000000002
DataValue, 1.085, -0.249292254447937, -1.9175105990000002E-05, 1.085, 1.085
DataValue, 1.095, -0.24928693473339103, -1.9031142074000003E-05, 1.095, 1.095
DataValue, 1.105, -0.24925111234188102, -1.8909486244E-05, 1.105, 1.105
DataValue, 1.115, -0.249324306845665, -1.8806815206E-05, 1.115, 1.115
DataValue, 1.125, -0.24939382076263403, -1.8706869014000002E-05, 1.125, 1.125
DataValue, 1.135, -0.24936768412590002, -1.8600503608000003E-05, 1.135, 1.135
DataValue, 1.145, -0.24947306513786302, -1.8519927835E-05, 1.145, 1.145
DataValue, 1.155, -0.24929399788379703, -1.8418944819E-05, 1.155, 1.155
DataValue, 1.165, -0.24927940964698803, -1.8329375962E-05, 1.165, 1.165
DataValue, 1.1705, -0.24915985763073, -1.8276687115E-05, 1.1705, 1.1705
DataValue, 1.1715, -0.249312400817871, -1.827579581E-05, 1.1715, 1.1715
DataValue, 1.1725, -0.24938413500785803, -1.8266029656E-05, 1.1725, 1.1725
DataValue, 1.1735, -0.249511450529098, -1.8277998606000003E-05, 1.1735, 1.1735
DataValue, 1.1745, -0.24957133829593703, -1.8258371711E-05, 1.1745, 1.1745
DataValue, 1.1755, -0.24947026371955902, -1.8235699827E-05, 1.1755, 1.1755
DataValue, 1.1765, -0.24946185946464503, -1.8216136596E-05, 1.1765, 1.1765
